State,District,Semi Critical Block,Critical Block,Over Exploited Block
Andhra Pradesh,Adilabad,Boath(NC),,Nirmal (NC)
,,Lokeshwaram,,
,Anantapur,Dharmavaram,B.K. Samudram,Agali
,,Guntakal,Bathalapalli,Amarapuram
,,Kanaganapalli,Kothacheruvu,Anantapur
,,Kundurpi,N.P.Kunta,Beluguppa
,,Lepakshi,Nallamada,Bukkapatnam
,,Madakasira,O.D.Cheruvu,Chilmathur
,,Peddavaduguru(NC),Pamidi,D.Hirehal
,,Ramagiri,Raptadu,Gandlapenta
,,Roddam,Singanamala,Garladinne
,,,Somandepalli,Gorantla
,,,Tadimarri,Gudibanda
,,,Uravakonda,Gummagatta
,,,,Hindupur
,,,,Kadri
,,,,Mudigubba
,,,,Nallacheruvu
,,,,Narpala
,,,,Parigi
,,,,Peddapappur
,,,,Putlur
,,,,Puttarparthy
,,,,Rayadurg
,,,,Rolla
,,,,Settur
,,,,Tadipatri
,,,,Talapula
,,,,Yadiki
,,,,Yellanur
,,,,
,Chittoor,Gudupalli,Chowdepalle,Baireddypalli
,,Gurramkonda,G.D.Nellore,Chittor
,,Madanapalli,Irala,Gangavaram
,,Palamaner,Narayanavanam,Karvetinagar
,,Peddapanjani,Pulicherla,Nagari
,,Punganur,Puttur,Nindra
,,Piler,Ramakuppam,Pakala
,,Santhipuram,V.Kota,Palasamudram
,,Srikalahasti,Yadamari,Penumuru
,,Yerpedu,,Puthalapattu
,,,,Ramasamudram
,,,,R.C.Puram
,,,,S R Puram
,,,,Sodam
,,,,Thavanampalli
,,,,Tirupathi®
,,,,Vedurukuppam
,,,,Vijayapuram
,Kadapa,Atloor,Badvel,B.Koduru
,,B.Mattam,Duvvur,Chennuru
,,Chakrayapeta,Kamalapuram,Chinnamandem
,,Chintakommadinne,Mydukur,Chitvel
,,Galiveedu,,Kamalapuram
,,Kalasapadu,,Koduru
,,Kasinayana,,Lingala
,,Kondapuram,,Mydukur(NC)
,,Muddanur,,Obulavaripalli
,,Nandaluru,,Pendlimarri
,,Pengaluru,,Porumamilla
,,Rajampeta,,Proddatur(NC)
,,Sidhout,,Pulivendula
,,T.Sundupalli,,Pullampeta
,,Vallur(NC),,Simhadripuram
,,Vempalli,,Veeraballi
,,V.N.Palli,,Vemula
,,Vontimitta,,
,East Godavari,Prathipadu(C),,Thondanga(NC)
,,Peddapuram(C),,Seethanagaram(NC)
,,Pithapuram(NC),,Korukonda(NC)
,,Samalkot(NC),,Peddapuram(NC)
,,Rajahmundry(C),,Rangampeta
,,Mandapeta(NC),,Gandepali
,,,,Rajanagaram
,,,,Rajahmundry(NC)
,,,,Kadiyam(NC)
,,,,Anaporthi(NC)
,,,,Biccavoli(NC)
,Guntur,,,Bollapali
,,,,Rentachintala
,Karimnagar,Chigurumamidi,Bheemadevarpally,Bejjanki
,,Dharmaram(NC),Chendurthy,Boinapally
,,Jagityal(NC),Gambhiraopet,Choppadandi(NC)
,,Keshavapatanam(NC),Gollapally(NC),Dharampuri(NC)
,,Sricilla,Husnabad(NC),Eligedu(NC)
,,Thimmapur,Illanthakunta,Elkatherthy
,,Veenavankal(NC),Kamalapur(NC),Gangadhara
,,,Koheda,Huzurabad(NC)
,,,Mallial(NC),Ibrahimpatanam(NC)
,,,Manakondur,Karimnagar(NC)
,,,Odela(NC),Kathalapur
,,,Velgatoor(NC),Komidiyal
,,,Yellareddypally,Konaraopet
,,,,Korutla(NC)
,,,,Mallapur(NC)
,,,,Medipally(NC)
,,,,Mustabad
,,,,Ramadugu
,,,,Saidpur
,,,,Sulthanabad(NC)
,,,,Vemulawada
,Khammam,Kusumanchi(NC),,Khamman Rural(NC)
,,,,Tirumalayapalem
,,,,Enkur(NC)
,Krishna,Ibrahimpatnam(NC),Nuzud,
,,Vijayawada(NC),Musunuru,
,,Chatrai(NC),,
,,Bapulapadu(NC),,
,Kurnool,Kolimigundla,Kodumuru(NC),Allagadda(NC)
,,Kosigi(NC),,B.Atmakuru(NC)
,,Miduthuru,,Banaganapali
,,Rudravaram,,Chagalamarri(NC)
,,,,Gadivemula(NC)
,,,,Jupadu Bunglow(NC)
,,,,Kowthalam(NC)
,,,,Mahanandi
,,,,Nandyala(NC)
,,,,Orvakal
,,,,Srivella(NC)
,Medak,Andole,Chinnakodur,Chegunta
,,Jharasangam,Jagadevpur,Doulthabad
,,Kulcharam,Jinnaram,Dubbak
,,Nyalkal,Kondapur,Gajewal
,,Papannapet,Kowdipally,Hathnura
,,Patancheru,Medak,Kondapak
,,Pulkal,Narsapur,Mirdoddi
,,Sadasivpet,Wargal,Mulugu
,,Sangarreddy,Yedurthy,Nanganur
,,Shankarampet-R,,Ramayampet
,,Shivampet,,Siddipet
,,Tekmal,,Toopran
,,Zaheerabad,,
,Mehbubnagar,Addakal,C.C.Kunta,Amangal
,,Atmakuri(NC),Dharoor(NC),Bhoothpur
,,Bijinepaly,Ghanpur,Balanagar
,,Devarkadra,Gopalpet,Kalwakurthy
,,Dhanwada,Kondurg,Keshampet
,,Doulathabad,Kothakota(NC),Kosgi
,,Hanwada,Uppununthal,Kothur
,,Jadcherla,,Makthal(C)
,,Kodair,,Maidjil
,,Koilkonda,,Narva(NC)
,,Maddur,,Shadnagar
,,Madgul,,Talkondapally
,,Mahboobnagar,,Veldanda
,,Makthal(NC),,
,,Nagarkurnool,,
,,Narayanpet,,
,,Narva(NC),,
,,Pangal(NC),,
,,Pebbair(NC),,
,,Tadoor,,
,,Thimmajipet,,
,,Vangoor,,
,,Wanaparthy,,
,Nalgonda,Alair,B.Pochampally,Chityal
,,Atmakuri,Chandur,Garidepally(NC)
,,B.Ramaram,Kanagal,Rajapet
,,Bhongir,Mothkur,Yadagirigutta
,,Bibinagar,Ramannapet,
,,Chandampet,,
,,Chinthapally,,
,,Chivemla,,
,,Choutuppal,,
,,Devarakonda,,
,,Gundala,,
,,Gundlapally,,
,,Kethepalli,,
,,Mothey,,
,,Munagala(NC),,
,,Munugode,,
,,Nakerakal,,
,,Nalgonda,,
,,Nampally,,
,,Nidmanoor,,
,,Nuthankal(NC),,
,,P A Pally,,
,,S. Narayanpur,,
,,Thipparthy,,
,,Thungathurthy,,
,,Thurkapally,,
,Nellore,Buchireddipalem,Anantsagaram(NC),Indukurupeta- Nellore
,,Dakkili,Gudur,Kovur
,,Naidupeta,,Venkatachalam-(NC)
,,Nellore rural(NC),,
,,Podalakur(NC),,
,,T.P. Gudur,,
,,Venkatagiri,,
,,Vinjamur,,
,Nizamabad,Balkonda(C),Kammarpally,Armoor(C)
,,Birkur©,Nagireddypet,Balkonda(NC)
,,Bodhan©,Nandipet(C),Banswada(NC)
,,Lingampet,Sirikond,Bheemgal
,,Madnoor,,Bhiknoor
,,Morthad©,,Bichkunda
,,Navipet(NC),,Dharpally
,,Nizamsagar(NC),,Dichpally(NC)
,,Pitlam,,Domakonda
,,Renjal,,Jakranpally
,,Sadashivnagar,,Kamareddy
,,Yedpally(NC),,Kotagiri(NC)
,,,,Makloor(NC)
,,,,Morthad(NC)
,,,,Nizamabad(NC)
,,,,Vailpoor(NC)
,,,,Varni(C)
,,,,Yedpally(C)
,Prakasam,Ardhaveedu,Cumbum,Bestavaripeta
,,Cheemakurthy,,Dornala
,,J.Panguluru(NC),,Giddaluru
,,Kanigiri,,Markapuram
,,Komarolu,,Martur
,,Tarlupadu,,Peddaraveedu
,,Veligandla,,Pullacheruvu (NC)
,,Yaddanapudi©,,Racherla
,,,,Talluru
,,,,Tripurantakam
,,,,Yerragondapalem
,Ranga Reddy,Mominpet,Ganded,Shankarpally
,,Nawabpet,Pargi,Medchal
,,Hayathnagar,,Shamirpet
,,Saroommagar,,Keesara
,,Dharur,,Moinabad
,,Peddamul,,Doma
,,Kulakcherla,,Shabad
,,Yacharam,,Shamshabad
,,,,Maheshwaram
,,,,Kandukur
,,,,Ibrahimpatnam
,,,,Manchal
,Vijaynagaram,Cheepurupalli,,
,,Pusapatirega,,
,,Bhogapuram(NC),,
,Vishakhapatnam,Munagapaka,,
,Warangal,Geesugonda©,Geesugonda(NC),Bachannapet
,,Mahabubabad(NC),Narsampet(NC),Cherial
,,Mogullapally,,Devaruppula
,,Nekkonda,,Dharmasagar
,,Sangem(NC),,Duggondi(NC)
,,Wardhannapet ©,,Jangaon
,,,,Kodakandla
,,,,Lingala ghanpur
,,,,Maddur
,,,,Maripeda(NC)
,,,,Narmetta
,,,,Narsimhulapet(NC)
,,,,Nellikudur(NC)
,,,,Parvatagiri(NC)
,,,,Palakurthy
,,,,Raghunathpally
,,,,Rayaparthy
,,,,Regonda(NC)
,,,,Stn Ghanpur
,,,,Thorrur
,,,,Wardhannapet(NC)
,,,, Zaffergadh
,West godavari,Chagallu,Chintalapudi,Denduluru(NC)
,,KamavarapuKota,Devarapalli,Eluru(NC)
,,Tadepalligudem(NC),Dwarakatirumala,Gopalapuram
,,Tallapudi,Nallajarla,Jangareddigudem
,,,,Kovvuru
,,,,Koyyalagudem
,,,,Lingapalem
,,,,Nidadavolu
,,,,Pedavegi
,,,,T.Narsapuram
Chhattisgarh,Bilaspur,Belha,,
,Dhamtari,Dhamtari,,
,Durg,Balod,,
,,Dhamdha,,
,,Durg,,
,,Gurur,,
,,Patan,,
,,Saja,,
Delhi,East,,,East
,,,,
,New Delhi,,,New Delhi
,,,,
,North East,,,North East
,,,,
,North West,,,North West
,,,,
,South,,,South
,,,,
,,,,
,South West,,,South West
,,,,
,,,,
,West,,,West
Gujarat,Ahmedabad,Barvala,Detroj Rampura,City - Dascroi
,,Mandal,Sanand,Dholka
,,Bavla,-,-
,,Viramgam,-,-
,,,,
,Amreli,Amreli,-,-
,,Babra,-,-
,,Bagasara,-,-
,,Khambha,-,-
,,Lathi,-,-
,,Savarkundla,-,-
,,,,
,Anand,Khambhat,,
,,,,
,Banaskantha,Danta,Amirgadh,Deodar
,,,Deesa,Dhanera
,,,-,Tharad
,,,-,Vadgam
,,,-,Kankrej
,,,-,Palanpur
,,,,
,Bharuch,Amod,Bhavnagar,-
,,Jhaghadiya,,
,,,,
,Bhavnagar,Botad,,
,,Ghogha,,
,,Sihor,,
,,Talaja,,
,,,,
,Dohad,Devgadh baria,,
,,Dhanpur,,
,,,,
,Gandhinagar,,-,Dehgam
,,,-,Gandhinagar
,,,-,Kalol
,,,-,Mansa
,,,,
,Jamnagar,JamJodhpur,,
,,Jodiya,,
,,Kalawad,,
,,Okhamandal,-,-
,,,,
,Junagadh,Bhesan,Manavadar,Mangrol
,,Junagadh,Vanthali,
,,Keshod,,
,,Kodinar,,
,,Mendarada,,
,,Sutrapada,,
,,Veraval,,
,,Visavadar,-,
,,,,
,Kachchh,Abdasa,Rapar,Anjar
,,Bhuj,,Bhachau
,,Mundra,,Mandavi
,,Nakhatrana,,
,,-,-,
,Kheda,Balasinor,Mahemdabad,-
,,Kapadvanj,-,-
,,Kathlal,-,-
,,,-,-
,Mahesana,-,Vadnagar,Bechraji
,,-,-,Kadi
,,-,-,Kheralu
,,-,-,Mahesana
,,-,-,Satlasna
,,-,-,Unjha
,,-,-,Vijapur
,,-,-,Visnagar
,,,,
,Panchmahals,Ghoghamba,,
,,Kalol,,
,,Khanpur,,
,,Lunawada,,
,,Monava Hadaf,,
,,Santrampur,,
,,,,
,Patan,-,-,Chanasma
,,-,-,Patan
,,-,-,Sidhpur
,,,,
,Porbandar,Kutiyana,,Porbandar
,,Ranavav,,
,,-,-,
,Rajkot,Dhoraji,Gondal,
,,Jam Kandorana,,
,,Jasdan,,
,,Lodhika,,
,,Morbi,,
,,Paddhari,,
,,Rajkot,,
,,Upleta,,
,,,,
,Sabarkantha,Bayad,Modasa,Idar
,,Bhiloda,,Vadali
,,Dhansura,,
,,Himatnagar,,
,,Meghraj,,
,,Prantij,,
,,Talod,,
,,Vijaynagar,,
,,,,
,Surat,Choriyasi,,
,,,,
,Surendranagar,Chuda,,
,,Dhrangadhra,,
,,Wadhwan,,-
,,,,
,Vadodara,Karjan,-,Vadodara
,,Sinor,-,-
,,,,
Haryana,Ambala,Ambala I,Shazadpur,Barara
,,,Ambala II,Naraingarh
,,,,Saha
,Bhiwani,,Dadri-II,Badra
,,,Siwani,Dadri-I
,,,,Kairu
,,,,Loharu
,Fatehabad,,Bhattu Kalan,Fatehabad
,,,Bhuna,Ratia
,,,,Tohana
,,,,Jakhal
,Faridabad,,Faridabad,
,,,Hassanpur,
,Gurgaon,Ferozpur Zhikra,Nagina,Farukhnagar
,,,,Gurgaon
,,,,Pataudi
,,,,Sohna
,,,,Tauru
,Hissar,,,Narnaund
,,,,
,Jhajjar,Bhadurgarh,,Jhajjar
,,,,Salhawas
,Jind,,Alewa,Safidon
,,,Narwana,
,Kaithal,,,Gulha
,,,,Kathiyal
,,,,Kalayat
,,,,Pundri
,,,,Rajaund
,,,,
,Palwal,,Hathin,Hodel
,,,,Palwal
,,,,Hassanpur
,,,,Kaithal
,,,,Kalayat
,,,,Pundri
,,,,Rajaund
,Karnal,,,Assandh
,,,,Gharaunda
,,,,Indri
,,,,Karnal
,,,,Nilokheri
,,,,Nissang
,Kurukshetra,,,Babain
,,,,Ladwa
,,,,Pehowa
,,,,Shahbad
,,,,Thaneswar
,Mahendragarh,,Ateli,Kanina
,,,Mahendragarh,Nangal Chaudary
,,,Narnaul,
,,,,
,Panipat,,,Bapoli
,,,,Israna
,,,,Madlauda
,,,,Panipat
,,,,Samalkha
,Panchkula,Raipur Rani,,
,,,,
,Rewari,Nahar,,Jatusana
,,,,Rewari
,,,,Bawal
,,,,Khol
,Rohtak,,,Sampla
,,,,
,Sirsa,,Baraguda,Ellenabad
,,,,Rania
,,,,Sirsa
,,,,Ns Chopta
,Sonepat,,,Ganaur
,,,,Gohana
,,,,Rai
,,,,Sonepat
,Yamunanagar,Sadhuara,,Jagadhri
,,Chachrauli,,Mustafabad
,,,,Radour
Karnataka,Bagalkot,,,Badami 
,,-,-,Bagalkote 
,,-,-,Hungund 
,,-,-,Jamkhandi
,,-,-,Mudhol
,Bangalore Rural,-,-,Channapatna
,,,,Devenhalli
,,-,-,Dod Ballapur
,,-,-,Hoskote
,,,,Kanakapura(P) 
,,,,Magadi (P)
,,-,-,Nelamangala
,,,,Ramanagram
,Bangalore Urban,-,-,Anekal
,,-,-,Bangalore North
,,-,-,Bangalore South
,Belgaum,,,Athni (P)
,,,,Bailahongal (P)
,,,,Chikodi (P)
,,,,Gokak (P)
,,-,,Ramdurg 
,,-,,Raibagh(P)
,,-,,Saundatti (P)
,,-,,
,Bellary,H.B. Halli(P-I),,Bellary (P)
,,Kudligi(P),,Hadagalli
,Bijapur,B.Bagevadi(P),-,Sindgi (P)
,,Indi (P-I),-,Muddebihal (P)
,,,-,
,Chamrajnagara,Gundlupet (P),,Kollegal (P)
,,,-,
,Chikmagalur,Kadur(P),,
,Chitradurga,Challakere (P),,Chitradurga
,,Hiriyur,,Holalkere
,,-,-,
,Davangere,Honnali (P),,Channagiri (P)
,,-,-,Davangere (P)
,,-,-,Harpanahalli 
,,,,Harihar (P)
,,-,-,Jagalur(P)
,Gadag,Mundargi,-,Gadag (P)
,,,,Nargund(P)
,,,-,Ron 
,Hassan,Arsikere (NC),-,C R Patna (NC)
,,-,-,Hassan (NC)
,,-,-,Holenarsipur (NC)
,Haveri,,Hirekerur (NC), Byadgi (NC)
,,,,Ranibennur (NC)
,,,,Haveri (NC)
,,,,-
,Kolar,-,-,Bangarpet
,,-,-,Kolar
,,-,-,Malur
,,-,-,Mulbagal
,,-,-,Srinivaspur
,Koppal,,-,Gangawati (NC)
,,-,-,Koppal (NC)
,,-,-,Yelbarga
,Mandya,,Malavalli (NC),Krishnarajpet (NC)
,Mysore,Nanjangud (NC),,Mysore (NC)
,,,,-
,,,-,-
,Tumkur,Gubbi (NC),Pavagada,C.N. Halli
,,Sira (NC),-,Koratagere
,,-,-,Madhugiri
,,-,-,Tiptur (NC)
,,,-,Turuvekere (NC)
Kerala,Trivendum,Kilmanoor,Chirayinkil,Athiyannor
,,Nemom,Parassala,
,Quilon,Anchalamood,,
,,Mukhathala,,
,,Panthanapuram,,
,,Vettikaala,,
,Idukki,Devikulam,Kattappana,
,,Nedumkandam,,
,,,,
,Ernakulam,Alangadu,Angamaly,
,,Koonvapady,Parakkadavu,
,,Mulanthuruthy,Pampakuda,
,,Paravoor,Vyttila,
,Trichur,Mala,,Kodungallor
,,Mathilakam,,
,,Ollurkara,,
,,Thalikulam,,
,Malappuram,Andathodu,Wandur,
,,Kondotty,,
,,Kuttipuram,,
,,Manjeri,,
,,Nilambur,,
,,Tanur,,
,,Tirurangadi,,
,,Vengara,,
,Palghat,Attapadi,Kollengode,Chittur
,,Sreekrishnapuram,Palghat,
,,,Thrithala,
,Calicut,Chevayoor,Balusseri,Kozhikode
,,,Tooneri,
,Wayanad,Sulthan Bathery,,
,Kannur,,Kuthuparamba,-
,,,Tellissery,
,Kasargod,Manjeswar,,-
,,Kanhangad,,
Madhya Pradesh,Barwani,Rajpur,-,Parasemal
,,,-,-
,Bhopal,Phanda,-,-
,Betul,Amla,,
,Buhanpur,Burhanpur,-,-
,Chhatarpur,Chhatarpur,-,-
,Chhindwara,.Chhindwara,-,-
,Dewas,,Dewas,
,,-,Sonkutch,
,Dhar,Dharampuri,-,Badnawar
,,,-,Dhar
,,-,-,Nalcha
,,,,Manawar
,,-,-,Tirla
,Indore,,Depalpur,Indore
