State,District,Semi Critical Block,Critical Block,Over Exploited Block
,,,-,Sanwer
,,,-,
,Khargone,Khargone,Barwaha,-
,,Mahashwar,-,-
,,,-,-
,Khandwa,Chopan,-,-
,Mandsaur,Bhanpura,-,Mandsaur
,,,,Malahargarh
,,,-,Sitamau
,Neemuch,Jawad,-,Neemuch
,,,-,-
,Ratlam,Sailana,-,Alote
,,-,-,Jaora
,,-,-,Piploda
,,-,-,Ratlam
,Satna,Rampur ,,
,,Baghalan,,-
,Sehore, Astha,-,-
,,Sehore,-,-
,Shajapur,Agar,Barod,Kalapipal
,,Shajapur,-,Mohan Barodia
,,,,Nalkhera
,,,-,Shujalpur
,,-,-,Susner
,Ujjain,Tarana,-,Badnagar
,,Khachrod,-,Ghatia
,,-,-,Ujjain
Maharashtra,Ahmednagar,Kopargaon,-,Rahata
,,Ahmednagar,-,-
,,Newasa,-,-
,,Sangamner,-,-
,,Shrirampur,-,-
,Amravati,,Chandur Bazar,Daryapur
,,,-,Morshi
,,,-,Warud
,,,-,
,Buldhana,Buldhana,-,Jalgaon
,Jalgaon,Chopda,-,Raver
,,Pachora,-,Yawal
,,,-,-
,Latur,Latur,-,-
,,Renapur,-,-
,Nagpur,Katol,,
,,Narkhed,,
,Nashik,Chandwad,-,-
,,Sinnar,-,-
,,Niphad,-,-
,Osmanabad,Osmanabad,-,-
,Pune,Ambegaon,,
,,Baramati,-,-
,,Junnar,,
,,Purandhar,-,-
,Sangli,Miraj,,Kavathe Mahankal
,,Tasgaon,,
,Solapur,Khatav,-,
Punjab,Amritsar,-,-,Ajnala
,,,,Bhikhiwind
,,-,-,Chagawan
,,-,-,Chola Sahib
,,-,-,Gandiwind
,,,,Harsha China
,,,,Jandiala
,,,,Khadur Sahib
,,-,-,Majitha
,,,,Naushehra Panuan
,,,,Patti
,,,,Rayya
,,,,Tarn Taran
,,-,-,Tarsika
,,-,-,Valtoha
,,-,-,Verka
,Bathinda,-,,Mour
,,-,,Nathana
,,-,-,Phul
,,,,Rampura
,Faridkot,-,-,Faridkot
,,-,-,Kot Kapura
,,,,
,Fatehgarh Sahib,-,-,Amloh
,,-,-,Bassi Pathana
,,-,-,Khamanon
,,-,-,Khera
,,-,-,Sirhind
,Ferozepur,,Mamdot,Fazilka
,,,,Ferozpur
,,,,Ghall Khurd
,,,,Guru Har Sahai
,,-,-,Jalalabad
,,,,Makhu
,,-,-,Zira
,Gurdaspur,N.J.Singh,Dhariwal,Batala
,,-,Kalanaur,Dera Baba Nanak
,,-,-,Fatehgarh Churian
,,-,-,Kahnuwan
,,-,-,Qadian
,,-,-,Sri Hargobindpur
,,-,-,Gurdaspur
,Hoshiarpur,Garhsahnkar,-,Hoshiarpur-I
,,Harshankar,-,Tanda
,Jalandhar,-,-,Adampur
,,-,-,Bhogpur
,,-,-,Goraya
,,-,-,Jalandhar-East
,,-,-,Jalandhar-West
,,-,-,Lohian
,,-,-,Nakodar
,,-,-,Nur Mahal
,,-,-,Phillaur
,,-,-,Shahkot
,Kapurthala,-,-,Bholath
,,-,-,Dhilwan
,,-,-,Kapurthala
,,-,-,Phagwara
,,-,-,Sultanpur
,Ludhiana,-,Doraha,Dehlon
,,-,-,Jagraon
,,-,-,Khanna
,,-,-,Ludhiana
,,-,-,Machiwara
,,-,-,Mangat
,,-,-,Pakhowal
,,-,-,Samrala
,,-,-,Sidhwan Bet
,,-,-,Sudhar
,Mansa,-,-,Bhikhi
,,-,-,Budhlada
,,-,-,Jhunir
,,-,-,Mansa
,,-,-,Sardulgarh
,Moga,-,-,Bagha Purana
,,-,-,Dharamkot 
,,-,-,Moga I
,,-,-,Moga II
,,-,-,Nihal Singh Wala
,Nawan Shahr,-,-,Aur
,,-,-,Banga
,,-,-,Nawan Shahr
,Patiala,Dera Bassi,-,Bhuner Heri
,,-,-,Ghanaur
,,-,-,Nabha
,,-,-,Patiala
,,-,-,Rajpura
,,-,-,Samana
,,-,-,Sanaur
,,-,-,Patran
,Ropar,-,Sialba Majri,Chamkaur Sahib
,,-,-,Morinda
,Sangrur,-,-,Ahmedgarh
,,-,-,Andana
,,,,Barnala
,,-,-,Bhiwanigarh
,,-,,Dhuri
,,-,-,Lehraghaga
,,,,Mahal Kalan
,,-,-,Maler Kotla
,,-,-,Sangrur
,,,,Shena
,,-,-,Sherpur
,,-,-,Sunam
Rajasthan,Ajmer,-,Kekri,Arain
,,-,Masuda,Bhinai
,,-,-,Jawaja
,,-,-,Pisangan
,,-,-,Silora
,,-,-,Srinagar
,Alwar,-,Thanagazi,Behror
,,-,-,Bansur
,,-,-,Kathumar
,,-,-,Kishangarh
,,-,-,Kotkasim
,,-,-,Laxmangarh
,,-,-,Mandawar
,,-,-,Neemrana
,,-,-,Rajgarh
,,-,-,Ramgarh
,,-,-,Reni
,,-,-,Tijara
,,-,-,Umrain
,Banswara,Anandpuri,Garhi,
,,Bagidora,,
,,Ghatol,,
,,Kushalgarh,,
,,Sajjangarh,,
,,Tallwara,,
,,,,
,Baran,Chippabarod,Anta,Atru
,,,-,Baran
,Barmer,-,Chohtan,Baetu
,,-,Sindhri,Balotra
,,-,-,Dhorimanna
,,-,-,Siwana
,,-,-,Sheo
,Bharatpur,Bayana,,Nadbai
,,-,,Sewer
,,,,Weir
,Bhilwara,-,Kotri,Asind
,,-,Sahada,Banera
,,-,Shahpura,Hurda
,,-,-,Jahazpur
,,-,-,Mandal
,,-,-,Mandalgarh
,,-,-,Raipur
,,-,-,Sahada
,,-,-,Shahpura
,,-,-,Suwana
,Bikaner,-,Dungargarh,Bikaner
,,-,-,Nokha
,Bundi,-,Talera,Hindoli
,,-,Kesorai Patan,Nainwa
,Chittorgarh,Bhainsrorgarh,-,Arnod
,,-,-,Bari Sadri
,,-,-,Begun
,,-,-,Bhadesar
,,-,-,Bhoopalsagar
,,-,-,Choti Sadri
,,-,-,Chittorgarh
,,-,-,Dungla
,,-,-,Gangrar
,,-,-,Kapasan
,,-,-,Nimbahera
,,-,-,Rashmi
,,-,-,Rashmi
,Churu,,Sujangarh,Rajgarh
,,,,
,Dausa,-,-,Bandikui
,,-,-,Dausa
,,-,-,Lalsot
,,-,-,Mahua
,,-,-,Sikrai
,Dholpur,-,Baseri,Dholpur
,,-,-,Rajakhera
,Dungarpur,Bichhiwara,Sagwara,
,,Dungarpur,Simalwara,
,,,,
,Jaipur,-,Phagi,Amer
,,-,Dudu,Bairath
,,,,Bassi
,,,,Chaksu
,,,-,Govindgarh
,,,-,Jamwa Ramgarh
,,-,-,Jhotwara
,,-,-,Kotputli
,,,,Sambher
,,-,-,Sanganer
,,-,-,Shahpura
,,-,-,
,Jaisalmer,-,-,Jaisalmer
,,-,-,Sankra
,Jalore,-,-,Ahore
,,-,-,Bhinmal
,,-,-,Jalore
,,-,-,Jaswantpura
,,-,-,Raniwara
,,-,-,Sanchore
,,-,-,Sayla
,Jhalawar,-,Bakani,Manohar Thana
,,-,Dag,Pirawa
,,-,Jhalra Patan,
,,-,Khanpur,
,,-,,
,Jhunjhunu,-,-,Buhana
,,-,-,Chirawa
,,-,-,Jhunjhunu
,,-,-,Khetri
,,-,-,Nawalgarh
,,-,-,Surajgarh
,,-,-,Udaipurwati
,,-,-,
,Jodhpur,Phalodi,Luni,Balesar
,,-,Shergarh,Bhopalgarh
,,-,-,Bilara
,,-,-,Mandore
,,-,-,Osian
,,-,-,
,,-,-,
,Karauli,Nadauti,Sapotra,Hindaun
,,-,-,Karauli
,,-,-,Todabhim
,,-,-,
,Kota,,Sultanpur,Itawa
,,,-,Ladpura
,,,-,Khairabad
,,,,Sangod
,Nagaur,Ladnu,Jayal,Degana
,,-,Makrana,Didwana
,,-,-,Kuchaman
,,-,-,Merta
,,-,-,Mundwa
,,-,-,Parbatsar
,,-,-,Riyan
,,-,-,
,Pali,-,Bali,Jaitaran
,,,Desuri,Kharchi
,,,Pali,Raniwara
,,,Raipur,Sojat
,,,Rohit,Sumerpur
,Rajsamand,-,Railmagra,Amet
,,-,Rajsamand,Bhim
,,-,-,Deogarh
,,-,-,Khamnor
,,-,-,Kumbhalgarh
,Sawaimadhopur,-,Bamanwas,Gangapur
,,-,Bonli,Sawai Madhopur
,,-,Khandar,
,,-,-,Danta Ramgarh
,Sikar,-,-,Dhod
,,-,-,Khandella
,,-,-,Lachhmangarh
,,-,-,Neem Ka Thana
,,-,-,Piprali
,,-,-,Sri Madhopur
,,-,-,
,Sirohi,Abu Road,-,Reodar
,,Pindwara,-,Sheoganj
,,Sirohi,-,
,Tonk,-,Deoli,Uniara
,,,Malpura,
,,,Newai,
,,-,Toda Rai Singh,
,,-,Tonk,
,Udaipur,,Kherwara,Badgaon
,,,Kotra,Bhinder
,,-,Sarada,Girwa
,,-,,Gogunda
,,,,Dhariwayad
,,,,Jhadol
,,,,Malvi
,,,,Salumber
,,,,
Tamil Nadu,Coimbatore,Pongalur,Gudimangalam,Annur
,,,Karamadai,Avinashi
,,,Palladam,Kinathukodavu
,,,Udumalpet,Madukarai
,,-,-,P_N_Palayam
,,-,-,Pollachi_N
,,,,Pollachi_S
,,,,Sarkarsammakulam
,,,,Sultanpet
,,,,Sulur
,,,,Thondamuthur
,Cuddalore,Annagramam,-,
,,Cuddalore,-,
,,Kammapuram,,
,,Kurinjipadi,,
,,Mangalore,,
,,Panruti,,
,,Vridhachalam,-,
,,Nallur,,
,Dharmapuri,,Pennagaram,Dharmapuri
,,-,-,Harur
,,-,-,Karimangalam
,,-,-,Morappur
,,-,-,Nallampalli
,,-,-,Palacode
,,-,-,Pappireddipatti
,Dindigul,,Nilakkottai,Attur
,,,Palani,Batlagundu
,,-,-,Dindigul
,,-,-,Guzliamparai
,,-,-,Oddanchattram
,,-,-,Reddiarchattiram
,,-,-,Sanarpatti
,,-,-,Thoppampatti
,,-,-,Vadamadurai
,,-,-,Vedasandur
,Erode,Perundurai,Bhavanisagar,Ammapet-E
,,T.N.Palayam,Satyamangalam,Andhiyur
,,,Thalavadi,Nambiyur
,,,-,-
,,,-,-
,,,-,-
,Kancheepuram,St. Thomas Mount,Sittamur,Lattur
,,Thiruporur,Thirukalunkundram,Uthiramerur
,,Acharapakkam,-,
,,,-,
,Karur,Aravakurichi,,Kadavur
,,K.R.Puram,-,Thanthoni
,,-,-,
,,,-,
,Krishnagiri,Hosur,,Burgur
,,Kaveripattinam,-,Mathur
,,Shoolagiri,-,Uthangarai
,,,-,Veppanapalli
,,,-,
,Madurai,T.Kallupatti,Allanganullur,Chellampatti
,,Thirumangalam,-,Sedapatti
,,Thiruparunkundram,-,Usilampatti
,,-,-,
,,-,-,
,Nagapattinam,Myladuthurai,,Kollidam
,,-,-,Kuttalam
,,-,-,Sirkazhi
,,-,-,Sembanarkoil
,Namakkal,Kabilarmalai,Malasamutharam,Erumapatti
,,Mohanur,Paramathi,Namagiripettai
,,Thiruchengode,,Puduchatram
,,,,Rasipuram
,,,-,Sendamangalam
,,-,-,Vennandur
,,,,Namakkal
,,,,Pallipalayam
,Perambalur,-,-,Alathur
,,-,,Perambalur
,,-,-,Veppanthattai
,,-,-,Veppur
,Pudukkottai,Thiruvarankulam,-,-
,,,-,-
,,,-,-
,Ramanathapuram,Mandapam,Thirupullani,-
,,Ramanathapuram,,
,Salem,Kolathur_S,Kadayampatti,Attur-S
,,Sankari,,Ayothiapattinam
,,Tharamangalam,,Gangavalli
,,,,Konganapuram
,,,,Magudanchavadi
,,,,Mecheri
,,,-,Nangavalli
,,-,-,Omalur
,,,,P.N.Palayam
,,-,-,Panamarathupatti
,,,,Salem
,,-,-,Thalaivasal
,,-,-,Valapadi
,,-,-,Veerapandi
,Sivagangai,S.Pudur,-,-
,Thanjavur,Mudukkur,Ammapet,
,,Thiruvaiyaru,,
,,Thiruvonam,-,Kumbakonam
,,-,-,Thiruppanandal
,,-,-,Thiruvidaimaruthur
,,-,-,
,Theni,-,Bodinaikkanur,Andipatti
,,-,Cumbum,Uthamapalayam
,,-,Theni,Chinnamanur
,,-,,Myladumparai
,,-,,Periyakulam
,Tiruchirappalli,,Musiri,Manappari
,,,-,Tathaiyangarpettai
,,-,-,Thuraiyur
,,-,-,Uppliyapuram
,Tirunelveli,Alankulam,,Melneelithanallur
,,,,Radhapuram
,,,-,Sankarankoil
,,,-,Valliyur
,Tiruvallur,Sholavaram,Kadambathur,
,,Tiruvallur,Poonamalle,
,Tiruvannamalai,Annakkavur,Arni (West),Chengan
,,Arni (East),Javadi Hill,Kalasapakkam
,,Cheyyar,,Kilpennathur
,,Chetpet,,Polur
,,Vembakkam,,Pudupalayam
,,,-,Thandarampattu
,,-,-,Thiruvalankadu
,,-,-,Thurinjapuram
,,,,Vandavasi
,Tiruvarur,Nannilam,Kodavasal,Valangaiman
,,Needamangalam,,
,Tuticorin,Karunkulam,Pudur,Kayathar
,,Tiruchendur,,Kovilpatti
,,,,Ottapidaram
,,,,Satankulam
,,,,Tuticorin
,,,,Udangudi
,,,,Vilathikulam
,Vellore,Alangayam,Nemili,Allangayam
,,Kaveripakkam,,Anaicut
,,Wallajah,,Arcot
,,,,Gudiyatham
,,,,Jolarpet
,,-,-,K.V.Kuppam
,,-,-,Kandili
,,-,-,Kanniyambadi
,,-,-,Katpadi
,,-,-,Madanur
,,-,-,Nattrampalli
,,-,-,Pernampet
,,-,-,Sholinghur
,,,,Timiri
,,-,-,Tiruppathur
,,-,-,Vellore
,Villupuram,Chinnasalem,Kallakurichi,Gingee
,,Kanai,Thirunavalur,Kandamangalam
,,Thiyagadurgam,Vanur,Kolianur
,,Tirukovilur,,Mailam
,,,,Marakanam
,,,-,Melmalaiyanur
,,,,Mugaiyur
,,-,-,Olakkur
,,,,Rishivandhiyam
,,,,Sankarapuram
,,-,-,Tiruvennainallur
,,-,-,Ulundurpet
,,-,-,Vallam
,,-,-,Vikravandi
,Virudhunagar,Sivakasi,Watrap,Rajapayalam
,,Srivilliputhur,,-
Uttar Pradesh,Agra,Akola,,Shamshabad
,,Bah,-,Barauli Ahir
,,Bichpuri,-,
,,Etmadpur,-,
,,Fatehabad,-,
,,Khandauli,-,
,Aligarh,Atrauli,,-
,,Khair,-,-
,Ambedkar Nagar,Katehari,,
,,,Karchhana,-
,Auraiya,Bidhuna,-,-
,Azamgarh,Palhani,,
,,Rani ki Sarai,,
,,,-,-
,Baghpat,Baghpat,Chaprauli,Binauli
,,-,Khekra,Pilana
,Ballia,Bairia,,-
,Bareilly,Budhanpur (Seohara,-,-
,,Bhutah,-,-
,,Fatehganj,Noorpur,-
,,Nawabganj,-,-
,,Ramnagar,-,
,,Shergarh,-,
,Bijnor,Kiratpur,-,Jalilpur
,Budaun,Dataganj,Dahigawan,Ambiapur
,,Usawan,Islam Nagar,Asafpur
,,-,Miaon,Bisauli
,,,,Jagat
,,-,-,Junawai
,,,,Rajpura
,,,,Sahaswan
,,,,Salarpur
,,,,Wazirganj
,Buland Sahar,Gulaothi,,-
,Deoria,Bankata,,
,,Deoria Sadar,,
,,Gauri Bazar,,
,,Rudrapur,,
,Etah,Jalesar,,Kasganj
,,Nidholi Kalan,,Marehra
,,,,Sakeet
,Faizabad,,Haringteenganj,
,Farrukhabad,Mohamadabad,Kamalganj,Barhpur
,Fatehpur,Airawan,,
,,Deomai,,
,Firozabad,Madanapur,Firozabad,
,,Shikohabad,,
,,Tundla,,
,Ghaziabad,Hapur,,
,,Loni,,
,Gonda,Padri Kripal,,
,Hardoi,Harpalpur,,
,,Madhoganj,,
,,Mallawan,,
,Hathras,Hassain,Hathras,Sadabad
,,,,Sahpau
,,,,Sasni
,Jaunpur,Jalalpur,,
,,Kerakat,,
,Jyotiba Phule Nagar,Joya,,Gajraula
,,,,Gangeshwari
,,,,Hasanpur
,Kannauj,Jalalabad,,
,,Kannauj,,
,,Talgram,,
,Kanpur Nagar,Shivrajpur,,
,Kaushambhi,Chail,,
,Kushi Nagar,Kasaya,,
,,Sukrauli,,
,Lalitpur,Bar,,
,,Talbehat,,
,Lucknow,Bakshi Ka Talab,,Mal
,,Kakori,,
,,Malihabad,,
,,Sarojini Nagar,,
,Manipri,Bamahal,,
,Mathura,Baldeo,,Nohjhil
,,Chhata,,
,,Mat,,
,,Mathura,,
,,Raya,,
,Maunath Bhanjan,Mohammadabad,,
,Moradabad,Asmoli,,Bahjoi
,,Bilari,,Dingerpur
,,Dilari,,Sambhal
,,Pawansa,,
,Muzaffar Nagar,Kairana,,Shahpur
,,Kandhala,,Un
,,Khatauli,,
,,Shamli,,
,,Thanabhawan,,
,Raibareli,Bachharawan,Lalganj,
,,Kheron,Satawan,
,,Maharajganj,,
,,Rahi,,
,,Saraini,,
,Rampur,,,Chamraua
,Saharanpur,Deoband,,Gangoh
,,Nagal,,Nakur
,,Punwarka,,Nanauta
,Shahjahanpur,,Kalan,
,Sitapur,Aliya,,
,,Gondalamau,,
,Unnao,Bangarmau,,
,,Hilauli,,
Uttaranchal,Haridwar,Bahadrabad,,Bhagwanpur
,,Gurukul Narsen,--,Laksar
,,Roorkee,--,--
West Bengal,Burdwan,Bhatar,--,--
,,Ketugram I,,
,,Memari II,,
,,Magalkote,,
,,Manteswar,,
,,Purbasthali II,,
,Birbhum,Murarai II,,
,,Nalhati II,,
,,Rampurhat II,,
,,Nanoor,,
,Hugli,Goghat I,,
,,Pandua,,
,Malda,Harishchandrapur-Ii,,
,,Kaliachak-I,,
,Medinipur (E),Moyna,,
,Medinipur (W),Daspur-II,,
,Mursidabad,Barwan,BharatpurII,--
,,Berhampur,,
,,Bhagabangola I,,
,,Bhagabangola II,,
,,Bharatpur I,,
,,Domkal,,
,,Hariharpara,,
,,Jalangi,,
,,Lalgola,,
,,Murjiaganj,,
,,Nabagram,,
,,Nowda,,
,,Raninagar I,,
,,Sagardighi,,
,,Suti II,,
,Nadia,Chapra,,
,,Hanskhali,,
,,Karimpur I,,
,,Karimpur II,,
,,Tehatta I,,
,,Tehatta II,,
Daman and Diu,Diu,-,-,Diu
,Daman,Daman,-,
Lakshadweep,Agatti,Agatti,,
,Amini,Amini,,
,Kavaratti,Kavaratti,,
Pondicherry,UT of Puducherry,,, Puducherry
