,District,Recharge from Rainfall,Recharge From Other Sources,Recharge from Rainfall,Recharge From Other Sources,Total ,,, Irrigation ,Domestic & Industrial Water Supply ,Total ,Projected demand for Domestic and Industrial uses  upto 2025 ,Net Ground Water Availability for Future Irrigation use ,Stage of Ground Water Development (%) 
,Puri,35384,7829,11480,8202,62895,4089,58806,9039,3259,12298,4136,45631,21
,Rayagada,42949,10007,7779,9408,70143,4462,65681,6944,2774,9718,3161,55576,15
,Sambalpur,34746,10749,0,10989,56484,3964,52520,5941,2594,8535,3181,43398,16
,Subarnapur,17161,2348,607,2531,22647,1218,21429,2970,1273,4243,1606,16853,20
,Sundergarh,65419,9060,0,7621,82100,4775,77325,12471,4628,17099,5389,59465,22
,,,,,,,,,,,,,,
Punjab,Amritsar,31831,73083,8390,23767,137072,13707,123365,217150,5008,222158,7810,-101596,180
,Barnala,12058,34679,2239,16512,65488,6549,58939,118878,1254,120132,1839,-61778,204
,Bathinda,27051,37913,5030,41144,111138,9458,101681,118446,3005,121452,4500,-21266,119
,Faridkot,12575,35926,2187,17158,67846,6785,61061,95603,1943,97546,1943,-36485,160
,Fateh Garh Sahib,16209,30474,3685,9542,59910,5991,53919,111180,2076,113256,2702,-59963,210
,Ferozepur,40799,114703,8670,46442,210614,21061,189552,275576,3375,278951,4989,-91013,147
,Gurdaspur,57702,92053,15253,31224,196232,18612,177621,219741,6637,226378,9313,-51433,127
,Hoshiarpur,48029,27202,12219,11075,98525,8752,89774,87047,4917,91963,6248,-3522,102
,Jalandhar,36096,61810,8341,24282,130529,13053,117476,267002,4729,271731,6813,-156339,231
,Kapurthala,21559,38424,5914,7458,73355,7335,66019,150588,3900,154488,4693,-89261,234
,Ludhiana,48155,110670,10141,62300,231265,23127,208139,336828,11229,348057,16442,-145131,167
,Mansa,17834,35437,3586,20529,77386,7739,69647,144741,13,144754,13,-75107,208
,Moga,21876,77174,4277,30642,133969,13397,120572,242148,1802,243949,2378,-123953,202
,Muktsar,20934,28256,3921,33460,86571,8657,77914,51625,2460,54085,2460,23829,69
,Nawan Shahr,20248,28986,4971,15512,69718,6972,62746,70742,1515,72256,1887,-9883,115
,Patiala,44007,79988,9392,32670,166056,16606,149451,288631,4348,292979,6675,-145855,196
,Ropar,18731,13350,4327,9215,45623,3794,41829,43775,2384,46159,3191,-5136,110
,Mohali,19496,4665,4263,2113,30538,3054,27484,23576,4618,28194,5535,-1626,103
,Sangrur,40154,76431,9016,19456,145057,14506,130551,366396,3031,369427,4445,-240290,283
,Tarn Taran,27149,62516,7297,19040,116002,11600,104402,187566,2664,190230,4217,-87381,182
,,,,,,,,,,,,,,
Rajasthan,Ajmer,27610,1489,0,6412,35511,3305,32206,41547,4691,46238,4691,0,144
,Alwar,57442,3380,7575,11154,79551,6382,73169,121552,9566,131118,9595,399,179
,Banswara,10540,1050,0,14171,25761,2696,23066,9231,1961,11192,2853,10982,49
,Baran,36263,5759,279,9666,51967,4804,47163,52596,3938,56534,4475,5562,120
,Barmer,25196,622,0,1435,27253,2524,24729,23901,6766,30666,6847,2117,124
,Bharatpur,36864,2580,1672,8134,49250,4314,44936,45839,6378,52218,6569,396,116
,Bhilwara,33176,2310,0,10945,46431,4476,41955,50198,3980,54178,3980,0,129
,Bikaner,24004,235,0,1026,25265,1263,24001,25867,8374,34241,9033,4011,143
,Bundi,22293,2754,0,17217,42265,5970,36295,33669,2711,36380,3472,5328,100
,Chittorgarh,25898,1833,0,7546,35276,3417,31860,43227,1379,44606,1379,0,140
,Churu,14101,0,0,0,14101,705,13395,9445,2408,11854,4398,3096,88
,Dausa,21700,1186,343,3145,26373,2620,23753,37886,2487,40374,2487,0,170
,Dholpur,21430,1383,0,5499,28312,2382,25930,30706,2526,33233,2576,1596,128
,Dungarpur,7986,1211,0,4906,14103,1291,12812,8396,882,9278,4416,0,72
,Ganganagar,2711,14301,669,23118,40798,4080,36719,15617,545,16163,1033,20068,44
,Hanumangarh,2954,6950,316,12429,22649,2265,20384,15716,705,16421,1107,3561,81
,Jaipur ,58832,2331,3333,6742,71238,6685,64552,108111,25686,133797,25733,979,207
,Jaisalmer,6721,16,0,55,6792,633,6159,9356,2893,12249,2961,1874,199
,Jalore,40787,1114,0,4383,46285,4086,42200,77952,4090,82042,4191,969,194
,Jhalawar,36546,1968,0,5657,44171,2948,41223,47601,1583,49183,1940,479,119
,Jhunjhunu,21173,213,3498,1466,26350,2350,24000,45604,8571,54175,8604,330,226
,Jodhpur,38126,656,2139,2031,42952,4239,38713,73164,10415,83579,11303,4761,216
,Karauli,31897,1162,0,4254,37313,3617,33697,41177,5064,46241,4984,1239,137
,Kota,31458,3089,0,22142,56689,5359,51330,42097,4891,46988,6251,7776,92
,Nagaur,51178,517,4161,2219,58075,5649,52426,81186,17893,99079,18953,4120,189
,Pali,27262,848,0,4749,32859,3229,29630,31436,2747,34184,3048,959,115
,Pratapgarh,11064,926,0,3532,15521,1436,14086,16884,597,17481,982,399,124
,Rajsamand,8495,786,0,2592,11873,1187,10686,10270,1525,11795,1525,63,110
,Sawai Madhopur,33916,1499,0,4222,39636,3594,36042,37408,7947,45355,8375,209,126
,Sikar,26968,294,4006,880,32148,3037,29111,37052,5842,42894,6238,972,147
,Sirohi,26211,878,0,3249,30338,2854,27485,29952,1108,31061,1484,1126,113
,Tonk,36225,2834,0,9294,48353,4459,43894,35745,7635,43380,9104,1841,99
,Udaipur,21242,1433,0,6010,28685,3394,25291,22931,3195,26125,3946,450,103
,,,,,,,,,,,,,,
Sikkim,North,-,-,-,-,-,-,236,27,62,89,67,142,38
,South,-,-,-,-,-,-,1336,89,210,299,247,1001,22
,East,-,-,-,-,-,-,782,77,400,477,489,216,61
,West,-,-,-,-,-,-,2062,81,189,269,219,1763,13
,,,,,,,,,,,,,,
Tamil Nadu,Ariyalur,14374,15999,1851,2772,34996,3500,31497,13793,2359,16152,2506,15198,51
,Chennai,1228,844,84,851,3007,301,2707,,6125,6125,6961,-4255,226
,Coimbatore ,22784,10007,5971,9995,48757,4876,43881,44920,5695,50615,5338,-6376,115
,Cuddalore,55022,70431,7592,4409,137454,13745,123708,49902,56774,106676,57188,16619,86
,Dharmapuri,18693,15364,3936,3767,41760,4176,37584,47799,1931,49730,2191,-12406,132
,Dindigul,23317,15306,6732,14261,59617,5962,53656,61267,2408,63675,2745,-10356,119
,Erode,17229,47984,4619,7505,77336,7734,69603,58656,6512,65168,6986,3961,94
,Kanchipuram,37896,62020,3830,13504,117250,11725,105525,63840,5579,69419,8940,32746,66
,Kanniyakumari,2533,18039,9783,3473,33829,3383,30446,4257,1486,5743,1623,24566,19
,Karur,13116,15136,4249,3414,35914,3591,32323,27922,1942,29864,2207,2194,92
,Krishnagiri,19842,11431,5029,3135,39437,3944,35494,45189,1954,47144,2782,-12478,133
,Madurai,14420,45407,4475,8885,73186,7319,65868,36412,1615,38027,1836,27620,58
,Nagapattinam,8026,7311,1001,1347,17684,1768,15916,15168,1121,16288,1274,-525,102
,Namakkal,14872,31112,3820,4832,54637,5464,49173,41563,2421,43984,1915,5695,89
,Nilgiri,10390,139,2583,104,13216,1322,11894,545,587,1131,625,10724,10
,Perambalur,8992,8970,2578,2530,23069,2307,20762,27053,1024,28076,1118,-7408,135
,Pudukkottai,78395,52619,13699,14296,159009,15901,143108,29139,2299,31438,2427,111542,22
,Ramanathapuram,26400,32551,8191,8712,75854,7585,68268,4856,3115,7970,3540,59872,12
,Salem,24115,19454,5155,9450,58174,5817,52356,80527,5105,85632,2866,-31037,164
,Sivagangai,26386,58885,6826,17446,109543,10954,98589,14120,1596,15716,1782,82687,16
,Thanjavur,32512,40275,5469,9416,87673,8767,78905,79511,2421,81933,2752,-3358,104
,Theni,9217,14943,8315,7211,39686,3969,35718,28804,1973,30778,2104,4809,86
,Thiruvallur,28054,48973,2042,1864,80933,8093,72840,28804,20485,49289,21133,22902,68
,Thoothukudi,17598,29460,6071,7377,60507,6051,54456,19506,4030,23536,4565,30385,43
,Tirunelveli,21648,63404,9167,4482,98702,9870,88832,48721,2941,51662,3262,36849,58
,Tiruppur,19141,14243,5060,10805,49250,4925,44325,52448,3801,56248,3676,-11799,127
,Tiruvarur,14476,12448,1977,4410,33311,3331,29980,20077,1343,21420,1527,8376,71
,Tirvannamalai,40015,66707,5000,9760,121482,12148,109334,87993,4444,92437,4972,16369,85
,Trichy,22721,45849,5931,6121,80622,8062,72560,49777,7339,57115,2727,20056,79
,Vellore,26695,29555,4974,4643,65867,6587,59280,53833,8311,62144,9304,-3857,105
,Villupuram,51439,100300,6558,8178,166475,16648,149828,148243,5691,153935,6453,-4869,103
,Virudhunagar,16818,22390,6888,8925,55021,5502,49519,32236,1950,34186,2481,14802,69
,,,,,,,,,,,,,,
Tripura,West Tripura ,48816,0,21602,25363,95781,8084,87697,7134,3104,10238,8463,72100,12
,South Tripura ,37250,0,21170,17420,75840,7027,68813,1980,1725,3705,5622,61211,5
,North Tripura,20457,0,15954,9242,45653,3613,42039,174,1366,1540,4073,37792,4
,Dhalai ,18277,0,15317,7797,41390,4139,37251,30,745,775,1800,35421,2
,,,,,,,,,,,,,,
Uttar Pradesh,Agra,48347,12250,6827,23124,90549,8335,82214,87858,5693,93551,9317,5192,114
,Aligarh,50778,13115,7430,24593,95916,9108,86808,65379,5920,71299,9842,12409,82
,Allahabad,74231,23835,0,25782,123848,6317,117531,83812,11320,95132,15587,21956,81
,Ambedkar Nagar,47963,24800,10664,24983,108410,5420,102989,53578,5016,58595,7932,41479,57
,Amethi,54563,23534,3287,29977,111360,10580,100781,63720,5286,69006,8841,28220,68
,Amroha (J P Nagar),46911,8080,6880,12072,73944,7394,66549,69268,2878,72146,5033,4314,108
,Auraiya,28211,12461,0,26951,67624,3381,64242,41471,2777,44249,3954,18817,69
,Azamgarh,69175,23619,16826,30234,139854,6993,132861,73309,13186,86495,23148,37525,65
,Baghapat,29823,6355,0,12872,49050,3681,45369,42401,2199,44600,3598,934,98
,Bahraich,95364,5868,5581,10979,117793,10243,107549,52440,6798,59238,12951,42159,55
,Ballia,47366,15753,10390,20126,93634,4682,88953,52184,6739,58924,10707,26062,66
,Balrampur,73415,5612,0,10331,89359,4468,84891,38075,4219,42294,5583,41232,50
,Banda,53101,9729,0,8661,71491,3945,67546,34094,2804,36898,3926,29526,55
,Barabanki,91221,38900,18426,70014,218560,10928,207632,126319,7211,133529,10714,70599,64
,Bareilly,135274,22746,0,32447,190467,16071,174396,97066,6785,103851,10476,66853,60
,Basti.,68119,12767,14739,14931,110557,9512,101044,74544,4831,79375,7291,19209,79
,Bijnor,113990,9571,12418,14144,150124,12605,137519,87228,5524,92752,9402,45971,67
,Budaun,85934,10064,9611,16806,122415,11037,111378,88593,5799,94392,8359,17042,85
,Bulandshahar,61151,35717,7471,62993,167331,15466,151866,118443,5953,124396,8403,26314,82
,Chandauli,36585,22595,0,16261,75441,3772,71669,22954,4298,27251,8868,39848,38
,Chitrakoot,23836,1162,0,1492,26490,1995,24495,14043,2155,16197,4206,7586,66
,Deoria,64979,12674,9515,19333,106500,5325,101175,71517,7505,79022,10006,19652,78
,Etah,32177,12040,5513,21601,71331,7133,64198,53131,3550,56682,5638,6878,88
,Etawah,36418,13401,2330,25666,77814,3891,73924,31472,2522,33995,3276,39175,46
,Faizabad,43060,13025,9073,15620,80778,8078,72700,41401,3810,45211,4731,26568,62
,Farrukhabad,42839,6295,4413,11604,65151,3258,61894,46022,3394,49417,5225,10647,80
,Fatehpur,67645,21328,0,30810,119784,8255,111528,100681,5500,106181,9581,4085,95
,Firozabad,35467,13865,5719,25338,80390,7344,73046,81486,4055,85541,7144,5266,117
,G.B.Nagar,19100,8500,2796,20515,50911,5091,45820,39872,2772,42644,3134,3944,93
,Ghaziabad,13444,5484,1730,10938,31596,1580,30016,24457,7109,31567,12456,2452,105
,Ghazipur,61401,25380,11594,34249,132624,7539,125085,77844,7770,85615,12708,34970,68
,Gonda,79389,9364,18395,16039,123187,6159,117028,75828,6834,82662,9582,31618,71
,Gorakhpur,121911,12732,30277,20613,185533,9277,176256,88964,7181,96145,13661,73632,55
,Hamirpur,31678,5400,7263,12448,56788,5253,51535,30091,2952,33042,4944,16732,64
,Hapur,21638,7009,2631,13209,44488,4449,40039,32979,2670,35649,3645,5045,89
,Hardoi,94150,39799,7540,49433,190921,9546,181375,116701,7579,124280,11907,52767,69
,Hathras,24475,12004,3954,22089,62522,5041,57482,45783,2802,48585,3871,10278,85
,Jalaun,71566,28678,9862,84756,194862,9743,185119,48576,4395,52971,6333,130211,29
,Jaunpur,70473,26135,0,39515,136123,11816,124306,101176,9427,110604,15990,14904,89
,Jhansi,36077,4246,7258,16940,64522,3226,61296,37904,3802,41706,4380,19012,68
,Kannauj,34481,9287,3845,20444,68057,3403,64654,39804,3238,43042,4635,24210,67
,Kanpur Dehat,53789,14055,0,23613,91458,4573,86885,55181,3793,58974,5565,26139,68
,Kanpur Nagar,48714,11846,0,22374,82934,4147,78787,56225,10375,66601,24734,0,85
,Kasganj,27819,12595,4718,18766,63898,5807,58090,55147,2658,57805,4206,4026,100
,Kaushambhi,37495,7631,1472,8897,55494,5549,49945,42184,3298,45482,5051,6575,91
,Kushi Nagar,89472,32475,11618,41692,175257,8763,166495,71076,7644,78720,14300,81120,47
,Lakhimpur Kheri,144565,37590,39274,78139,299568,14978,284590,169197,8240,177437,15233,100160,62
,Lalitpur,27587,4824,5604,13695,51709,2585,49124,27215,3056,30271,3512,18397,62
,Lucknow,37945,11883,0,17872,67700,3385,64315,39879,4232,44110,8375,16062,69
,Maharajganj,56730,20125,14733,26478,118066,5903,112163,63577,5760,69337,10069,38516,62
,Mahoba,13128,1222,0,3614,17965,1796,16168,16639,1496,18135,2675,23,112
,Mainpuri,43035,16922,7561,32565,100084,8501,91583,74933,3612,78546,5280,14890,86
,Mathura,40265,24647,7051,44494,116457,11646,104812,92384,4003,96387,6190,22239,92
,Maunath Bhanjan,30417,6603,6224,7594,50838,2542,48296,29635,4125,33759,7289,11372,70
,Meerut,47580,27422,5742,45769,126513,11353,115160,77433,3381,80814,4636,33560,70
,Mirzapur,39704,11376,0,12274,63354,5535,57819,30919,5150,36070,10388,16889,62
,Moradabad,56377,12133,6964,15468,90941,8245,82697,65493,4668,70161,7744,13956,85
,Muzaffarnagar,51273,17292,9560,30232,108357,10218,98139,60527,4718,65246,7644,36019,66
,Pilibhit,90623,18995,0,26764,136382,12452,123930,76128,3846,79974,6034,41768,65
,Pratapgarh,72982,16173,12766,20501,122422,6778,115645,128377,34556,162933,44922,28204,141
,Raebarely,42628,15568,7884,23772,89852,4493,85359,57189,4943,62132,8313,19857,73
,Rampur,47689,10053,5521,14577,77840,7784,70056,70689,4014,74703,7026,7053,107
,Saharanpur,71478,24900,12021,37966,146365,13284,133081,171402,5523,176925,8804,0,133
,Sambhal,45853,7644,5124,12481,71103,7110,63993,65636,4095,69732,6459,1718,109
,Sant Kabeer Nagar,50201,6318,12692,8673,77885,6683,71202,44391,3377,47768,5628,21183,67
,Sant Ravidas Nagar,24920,8916,0,10577,44413,4441,39972,33608,3373,36980,6390,473,93
,Shahjahnpur,103531,15180,10931,20921,150562,13295,137267,76348,5268,81616,7772,53147,59
,Shamli,20672,8905,4384,13102,47063,4706,42357,56694,2636,59331,3841,447,140
,Shrawasti,28955,3416,6988,5875,45234,3124,42110,27376,2239,29615,4315,10419,70
,Siddhrth Nagar,104481,13407,22838,19393,160120,14848,145272,87581,5727,93308,9986,47705,64
,Sitapur,124772,38248,9141,74188,246350,12317,234032,155285,9190,164475,14167,64580,70
,Sonbhadra,18494,3239,0,1420,23153,2047,21106,7620,1480,9100,6706,6780,43
,Sultanpur,52243,27371,2932,32534,115081,10539,104541,70793,5300,76092,9222,24526,73
,Unnao,92496,35570,7583,56837,192486,17043,175443,108387,6163,114550,10001,57054,65
,Varanasi,37096,7270,0,9628,53994,5399,48595,36338,5590,41928,11852,3402,86
,,,,,,,,,,,,,,
Uttaranchal,Dehradun,28304,1344,5185,1782,36614,156,36458,4292,215,4507,4061,28105,12
,Hardwar,22058,15348,5932,30839,74177,3074,71103,38104,1411,39515,2294,30705,56
,Nainital,7713,546,1176,983,10418,76,10341,4369,87,4456,241,5731,43
,Udham Singh Nagar,51388,8455,7703,15279,82825,1187,81639,63566,1271,64837,2747,15326,79
,,,,,,,,,,,,,,
West Bengal,Malda,98062,26189,8413,21102,153766,13854,139912,49349,6129,55478,9423,81140,40
,Nadia,101137,45261,17298,44931,208627,17533,191095,168092,7923,176016,10348,12654,92
,Kochbihar,186567,72428,4735,11049,274778,27478,247301,37722,4327,42049,5827,203752,17
,North 24 Parganas,101900,29335,7576,23718,162530,14959,147570,78061,14044,92104,18559,50951,62
,Dakshin Dinajpur,72030,19662,6151,17206,115049,11505,103544,45253,2562,47814,3276,55015,46
,Uttar Dinajpur,123119,31595,7188,23230,185131,13839,171293,74202,4600,78802,7237,89853,46
,Bankura,91833,27820,20483,29169,169305,15568,153736,56995,4586,61581,7181,89560,40
,Purulia,46951,13027,7942,4650,72569,6612,65957,1456,4489,5944,6220,58281,9
,Jalpaiguri,204758,61381,3840,11850,281830,28183,253647,7132,4278,11410,5751,240764,4
,Barddhaman,185096,52724,12416,32365,282601,24719,257882,82336,9383,91719,15393,160154,36
,Murshidabad,135790,44175,17016,45125,242107,19848,222259,165522,9871,175392,16623,40114,79
,Birbhum,76316,20237,7257,14917,118728,11049,107679,32297,3825,36121,7537,67846,34
,Howrah,14807,5416,1165,6865,28254,1879,26375,4561,2149,6710,5507,16307,25
,Darjeeling,37197,10226,871,1279,49573,4957,44616,799,1436,2235,1956,41861,5
,Hoogly,91552,26354,6476,22506,146888,13994,132895,52750,7038,59787,10471,69674,45
,Paschim Medinipur,231961,70757,11561,38487,352767,32843,319924,95196,7714,102910,12536,212193,32
,Purba Medinipur,53801,15030,1902,9873,80606,8061,72545,20226,2960,23186,4216,48102,32
,,,,,,,,,,,,,,
Andaman and Nicobar Island,Andaman Nicobar,26183,Nil,4621,Nil,30804,2156,28648,63,1208,1271,1375,27209,4.44
,,,,,,,,,,,,,,
Chandigarh,Chandigarh UT,1545,62,488,61,2156,216,1940,0,0,0,,,0
,,,,,,,,,,,,,,
Dadra And Nagar Haveli,UT of Dadra & Nagar Haveli,4265,347,941,663,6216,311,5905,724,563,1287,997,4185,22
,,,,,,,,,,,,,,
Daman and Diu,Daman,978,122,0,159,1259,63,1196,938,125,1063,235,23,89
,Diu,458,31,0,61,550,55,495,509,68,577,80,0,117
,,,,,,,,,,,,,,
Lakshadweep,Agatti,-,-,-,-,108,72,35,,28,28,-,-,78
,Amini,-,-,-,-,103,69,34,,28,28,-,-,82
,Androth,-,-,-,-,193,130,62,,41,41,-,-,66
,Chetlat,-,-,-,-,41,28,14,,9,9,-,-,63
,Kadmat,-,-,-,-,124,83,41,,20,20,-,-,48
,Kalpeni,-,-,-,-,91,61,30,,16,16,-,-,54
,Kiltan,-,-,-,-,65,43,22,,14,14,-,-,67
,Kavaratti,-,-,-,-,144,96,48,,41,41,-,-,85
,Minicoy,-,-,-,-,186,122,64,,38,38,-,-,59
,,,,,,,,,,,,,,
Pondicherry,Puducherry,6561,1925,575,2337,11398,1140,10258,11838,2392,14230,2732,-,139
,Karaikal,2090,4047,241,880,7258,729,6529,537,388,924,353,5642,14
,Mahe,246,0,24,0,270,27,243,0,150,150,154,89,62
,Yanam,saline,,,,,,,,,,,,
