State,District,Observation Area,Latitude,Longitude,Simple parameters,Appearance,Color,Odour,Regular Monitoring,pH,E C,Oil & Grease,Suspended Solids,Dissolved Oxygen,Chemical Oxygen Demand,Bio-chemical  Oxygen Demand (BOD),Nitrite-Nitrogen as N,Nitrate-Nitrogen as N,Nitrite-Nitrogen and Nitrate- Nitrogen (NO2 +NO3),Free Ammonia,Total Residual Chlorine,Cyanide as CN,Fluoride as F,Sulphides as S,Dissolved Phosphates as P,Sodium Absorption  Ratio (SAR),Total Coliforms,Fecal Coliforms,Special parameters,Total Phosphorous  as P,Total Kjeldal Nitrogen,Total Ammonia (NH4+NH3)-Nitrogen,Phenolic compounds   as C6H5OH,Surfactants,Organo-chlorine Pesticides,PAH,PCB and PCT,Zinc as Zn,Nickel as Ni,Copper as Cu,Hexavalent Chromium as Cr6+,Total Chromium as Cr,Arsenic as As,Lead as Pb,Cadmium as Cd,Mercury as Hg,Manganese as Mn,Iron as Fe,Vanadium as V,Selenium as Se,Boron as B
Maharashtra,NAVI MUMBAI,"
Creek Water (Vashi Bridge)",N19°03’50.2” ”,E072°58’40.5,,Colourless,5,Agreeable,,7.02,55400,<1,36,5.1,34,8,0.06,3.61,3.67,<0.1,<0.1,<0.02,1.2,0.4,0.25,56.35,110,7,,0.36,2.8,1.7,0.002,<0.1,Not Detected,Not Detected,Not Detected,0.04,0.01,<0.01,<0.05,0.01,<0.01,0.01,<0.01,0.001,0.01,0.25,0.02,<0.01,3.6
Maharashtra,NAVI MUMBAI,"
CBD Lake (Near Bachat Bhavan)",N19°01’20.7” ,E073°02’14.2”,,Colourless,5,Agreeable,,7.54,2700,<1,24,5.4,18,4,0.03,0.68,0.71,<0.1,<0.1,<0.02,0.8,0.2,0.1,3.39,90,<2,,0.18,<1,<1,0.001,<0.1,Not Detected,Not Detected,Not Detected,0.01,<0.01,<0.01,<0.05,<0.01,<0.01,<0.01,<0.01,0.001,<0.01,0.09,0.01,<0.01,0.15
Maharashtra,NAVI MUMBAI,"
Rabale
Lake",N19°08’38.5” ,E073°00’07.2”,,Colourless,5,Agreeable,,7.56,1600,<1,16,5.6,14,3,0.04,0.68,0.72,<0.1,<0.1,<0.02,0.5,0.2,0.12,1.59,70,<2,,0.14,<1,<1,0.001,<0.1,Not Detected,Not Detected,Not Detected,0.01,<0.01,<0.01,<0.05,<0.01,<0.01,<0.01,<0.01,0.001,<0.01,0.07,0.01,<0.01,0.12
Maharashtra,NAVI MUMBAI,"
Nocil Nalla",N19°07’58.8” ,E073°00’14.7”,,Greenish,30,Agreeable,,2,18900,5,192,<1,244,60,0.03,32.06,32.09,<0.1,<0.1,<0.02,1.4,3.6,1.28,1.31,1300,170,,1.6,23,12,0.005,0.16,Not Detected,Not Detected,Not Detected,0.12,0.02,0.18,<0.05,0.15,<0.01,0.04,<0.01,0.004,0.32,1.8,0.02,0.01,1.12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,New Delhi,"
Okhla Bird
Sanctuary",N 28°33’06” ,E077°19’06.3”,,"Light
Brownish",20,Un-agreeable,,7.02,570,2,46,4.8,92,20,0.02,1.13,1.15,<0.1,<0.1,<0.02,0.6,0.8,1.64,1.47,900,140,,2.1,23,12,0.004,<0.1,Not Detected,Not Detected,Not Detected,0.01,0.03,<0.01,<0.05,0.06,<0.01,<0.01,<0.01,<0.001,0.25,0.86,<0.01,<0.01,0.18
Delhi,New Delhi,"
Yamuna River -Indra Prastha",N28°35’59.4” ,E077°15’16.8”,,Blackish,25,Un-agreeable,,7.15,1180,8,138,1.6,192,58,0.01,0.9,0.91,<0.1,<0.1,<0.02,0.7,1.4,1.2,2.98,9000,2600,,1.6,28,16,0.002,<0.1,Not Detected,Not Detected,Not Detected,0.02,0.03,<0.01,<0.05,0.06,<0.01,<0.01,<0.01,<0.001,0.3,0.99,<0.01,<0.01,0.21
Delhi,New Delhi,"
Yamuna River near Sachivalaya bridge",N28°37’38.4” ,E077°15’11.9”,,Blackish,20,Un-agreeable,,7.06,1200,7,124,1.8,168,52,0.02,1.35,1.37,<0.1,<0.1,<0.02,0.6,1,0.6,2.79,7000,2100,,0.8,25,14,0.002,<0.1,Not Detected,Not Detected,Not Detected,0.07,0.03,<0.01,<0.05,0.04,<0.01,<0.01,<0.01,<0.001,0.38,1.02,<0.01,<0.01,0.24
Delhi,New Delhi,"
Yamuna River near Kashmiri Gate",N28°39’53.7” ,E077°14’17.9”,,Greyish,20,Un-agreeable,,7.15,1220,5,72,2.8,134,36,0.01,0.68,0.69,<0.1,<0.1,<0.02,0.6,0.8,0.47,3.12,5000,1400,,0.7,21,13,0.001,<0.1,Not Detected,Not Detected,Not Detected,0.12,<0.01,<0.01,<0.05,0.09,<0.01,<0.01,<0.01,<0.001,0.18,0.93,<0.01,<0.01,0.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uttar Pradesh,NOIDA,"
Hindon River Near Yamuna express highway,",N28°26’52.5” ,E077°29’22.0”,,Light brown,20,Agreeable,,7.2,522,1,98,2.7,72,20,0.02,3.16,3.18,< 0.1,< 0.1,< 0.02,0.6,1.76,<0.1,0.97,2600,1400,,<0.1,14.8,7,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.04,0.26,< 0.01,< 0.01,0.08
Uttar Pradesh,NOIDA,"
Hindon River Near kulleswara village",N28°31’51.3” ,E077°26’00.2”,,Light brown,20,Agreeable,,7.2,440,1,88,3.1,60,17,0.04,4.52,4.56,< 0.1,< 0.1,< 0.02,0.7,1.6,0.28,0.81,2700,1400,,0.42,13.6,6.4,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.05,0.24,< 0.01,< 0.01,0.1
Uttar Pradesh,NOIDA,"
Hindon river, Lakkada village",N28°31’22.3” ,E077°25’59.9”,,Light brown,20,Agreeable,,7.12,420,1,84,4.8,64,18,< 0.01,5.87,5.87,< 0.1,< 0.1,< 0.02,0.6,1.28,0.36,0.79,3300,1700,,0.54,12,5.8,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.04,0.26,< 0.01,< 0.01,0.09
Uttar Pradesh,NOIDA,"
Hindon river,Opp. Kulleswara village",N28°31’49.7” ,E077°25’58.4”,,Light brown,20,Agreeable,,7.19,434,1,92,3.2,68,19,0.02,6.1,6.12,< 0.1,< 0.1,< 0.02,0.6,<0.1,0.41,0.77,9000,2600,,0.62,15.4,7.6,< 0.001,<0.1,Not Detected,Not Detected,Not Detected,0.02,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.04,0.22,< 0.01,< 0.01,0.09
Uttar Pradesh,NOIDA,"
Hindon River,Near Hallivardhana pur village",N28°32’10.9” ,E077°26’04.1”,,Light brown,20,Agreeable,,7.04,395,1,74,3.2,56,14,0.02,5.87,5.89,< 0.1,< 0.1,< 0.02,0.5,0.64,0.35,0.88,8000,2200,,0.54,5.4,2.8,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.02,<0.01,<0.01,<0.05,<0.01,<0.01,<0.01,<0.01,<0.001,0.02,0.3,<0.01,<0.01,0.09
Uttar Pradesh,NOIDA,"
Hindon river,Near Talleswaar village,left bank",N28°25’15.5” ,E077°30’22.0”,,Light brown,10,Agreeable,,7.28,465,1,78,3,54,15,0.02,5.65,5.67,< 0.1,< 0.1,< 0.02,0.7,< 0.1,0.35,0.94,5000,2100,,0.52,6,3.4,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,<0.01,<0.01,<0.01,<0.05,<0.01,<0.01,<0.01,<0.01,<0.001,0.03,0.18,<0.01,<0.01,0.08
Uttar Pradesh,NOIDA,"
Hindon river,Near Talleswaar village, Right bank",N28°25’14.8” ,E077°30’19.6”,,Light brown,10,Agreeable,,7.57,484,1,72,3.1,48,14,0.02,5.87,5.89,< 0.1,< 0.1,< 0.02,0.5,< 0.1,< 0.1,0.97,3400,1700,,<0.1,5.2,2.5,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.01,<0.01,<0.01,<0.05,<0.01,<0.01,<0.01,<0.01,<0.001,0.02,0.18,<0.01,<0.01,0.08
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajasthan,Pali,"
Lodiyactala b near Gandhi stechue circle",N25°46’58.8” ,E073°19’44.4”,,Light Yellow,30,Un-Agreeable,,8.19,760,2,118,4.5,76,19,0.02,0.45,0.47,< 0.1,< 0.1,< 0.02,0.7,0.4,0.68,3.28,14000,500,,0.84,9.5,5.3,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,<0.01,0.17,<0.01,< 0.01,0.3
Rajasthan,Pali,"
Bandi river downstream
, Jaipur –Palli
Highway",N25°46’03.1” ,E073°21’14.5”,,Light Yellow,25,Un - Agreeable,,7.57,984,2,56,4.6,52,13,0.09,2.03,2.12,< 0.1,< 0.1,< 0.02,1.3,0.3,0.54,4.22,9000,220,,0.76,6.3,3.5,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,<0.01,< 0.01,< 0.01,< 0.05,<0.01,<0.01,< 0.01,< 0.01,< 0.001,<0.01,<0.01,<0.01,<0.01,2.1
Rajasthan,Pali,"
Lakhotiya talab Pali",N25°46’54.8” ,E073°19’53.6”,,Colour less,< 5,Agreeable,,8.16,510,< 1,12,5.9,14,3,0.01,0.23,0.24,< 0.1,< 0.1,< 0.02,0.5,< 0.1,< 0.1,1.43,2400,80,,< 0.1,< 1,< 1,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.02,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,< 0.01,<0.01,< 0.01,< 0.01,0.15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haryana,Panipat,"
Garunda drain",N29°27’20.0’’ ,E076°58’13.7’’,,Light brown,50,Un-Agreeable,,7.56,1420,6,56,< 1,98,36,0.02,8.58,8.6,< 0.1,< 0.1,< 0.02,1,6.7,5.2,3.18,5000,1700,,5.8,41,29,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.24,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.02,0.34,< 0.01,< 0.01,0.49
Haryana,Panipat,"
Pamipat drain No.2",N29°26’34.3’’ ,E076°58’15.1,,Colourless,10,Agreeable,,7.7,272,1,24,4.5,38,9,0.01,0.9,0.91,< 0.1,< 0.1,< 0.02,0.4,< 0.1,0.18,0.24,21,< 2,,< 0.1,4.2,2.8,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.1,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.01,0.1,< 0.01,< 0.01,0.44
Haryana,Panipat,"
Panipat drain No.1",N29°23’39.0’’ ,E076°59’26.8’’,,Grayish,60,Un-Agreeable,,7.32,2000,9,86,< 1,272,75,0.04,3.84,3.88,< 0.1,< 0.1,< 0.02,1.1,4.2,5.78,3.83,2700,2100,,6.2,52,38,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.03,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.02,0.38,< 0.01,< 0.01,0.57
Haryana,Panipat,"
Yamuna River
Down Stream",N29°23’60.3’’ ,E077°09’18.4’’,,Colourless,5,Agreeable,,7.67,408,< 1,14,6.4,18,4,0.01,0.45,0.46,< 0.1,< 0.1,< 0.02,0.6,< 0.1,0.28,0.34,350,280,,0.42,< 1,< 1,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,< 0.01,0.08,< 0.01,< 0.01,0.44
Haryana,Panipat,"
Yamuna River Up Stream",N29°24’58.2’’ ,E077°18’24.2’’,,Colourless,5,Agreeable,,7.66,400,1,16,6.2,20,5,< 0.01,0.45,0.45,< 0.1,< 0.1,< 0.02,0.5,< 0.1,< 0.1,0.37,110,40,,< 0.1,< 1,< 1,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.02,0.26,< 0.01,< 0.01,0.6
Haryana,Panipat,"
Panipat drain Up/s near Chajjpur",N29°22’55.5’’ ,E077°04’00.6’’,,Colourless,10,Agreeable,,7.6,272,1,32,5.6,34,8,< 0.01,0.23,0.23,< 0.1,< 0.1,< 0.02,0.4,0.5,< 0.1,0.41,500,350,,< 0.1,7,4.2,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,0.02,< 0.01,< 0.05,0.01,< 0.01,< 0.01,< 0.01,0.001,0.05,0.3,< 0.01,< 0.01,0.81
Haryana,Panipat,"
Panipat drain Dn/s near Chajjpur",N29°22’54.1’’ ,E077°03’59.6’’,,Colourless,5,Agreeable,,7.62,278,1,34,5,38,9,< 0.01,0.23,0.23,< 0.1,< 0.1,< 0.02,0.4,0.6,< 0.1,0.42,90,60,,< 0.1,4.9,3.5,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,< 0.01,0.12,< 0.01,< 0.01,0.43
Haryana,Panipat,"
Kala Amb pond near war memeorial",N29°23’53.6’’ ,E077°01’13.9’’,,Pale Yellow,15,Agreeable,,7.96,1410,4,38,4.2,96,24,0.02,3.16,3.18,< 0.1,< 0.1,< 0.02,0.9,1.8,0.92,3.44,1100,270,,1.06,10,7,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.02,0.46,< 0.01,< 0.01,0.52
Haryana,Panipat,"
Surface water Panipat canal
gohana road",N29°22’38.7’’ ,E076°56’51.9’’,,Colourless,5,Agreeable,,7.98,224,2,24,5.9,24,5,< 0.01,0.45,0.45,< 0.1,< 0.1,< 0.02,0.4,0.2,< 0.1,0.35,180,23,,< 0.1,2.1,1.4,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,< 0.01,0.08,< 0.01,< 0.01,0.4
Haryana,Panipat,"
STP 10 MLD
outlet",N29°22’16.1’’ ,E076°56’36.1’’,,Greyish,80,Un-Agreeable,,7.2,2310,9,136,< 1,560,130,0.02,8.81,8.83,0.3,< 0.1,< 0.02,1.2,7.4,4.31,1.95,3400,1000,,4.68,39,27,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.05,0.5,0.01,< 0.01,0.41
Haryana,Panipat,"
STP 10 MLD
inlet",N29°22’17.4’’ ,E076°56’42.6’’,,Greyish,100,Un-Agreeable,,7.05,1340,12,158,< 1,612,230,0.04,4.29,4.33,< 0.1,< 0.1,< 0.02,1.1,11.5,5.8,2.8,5000,1700,,6.1,52,38,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.11,0.76,< 0.01,< 0.01,0.48
Haryana,Panipat,"
Surface water Panipat canal IOC munek Road",N29°23’34.8’’ ,E076°56’40.5’’,,Colour Less,5,Agreeable,,7.73,230,< 1,28,6,18,4,< 0.01,0.23,0.23,< 0.1,< 0.1,< 0.02,0.3,< 0.1,< 0.1,0.16,240,30,,< 0.1,< 1,< 1,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,< 0.01,0.07,< 0.01,< 0.01,0.44
Haryana,Panipat,"
STP 35 MLD
inlet",N29°20’06.6’’ ,E076°59’36.5’’,,Greyish,60,Un-Agreeable,,7.35,2460,10,128,< 1,460,160,0.04,3.16,3.2,0.4,< 0.1,< 0.02,1.2,3.6,3.6,7.15,11000,4000,,4.2,56,38,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.05,< 0.01,0.01,< 0.05,0.02,< 0.01,< 0.01,< 0.01,< 0.001,0.03,0.95,< 0.01,< 0.01,0.4
Haryana,Panipat,"
STP 35 MLD
outlet",N29°19’58.5’’ ,E076°79’48.7’’,,"Brownish
grey",50,Un-Agreeable,,7.81,3610,6,104,< 1,224,54,0.02,5.65,5.67,0.2,< 0.1,< 0.02,1.3,1.9,2.9,7.27,170,60,,3.2,42,24,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.04,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.02,0.38,< 0.01,< 0.01,0.44
Haryana,Panipat,"
CETP 21
MLD outlet",N29°20’58.3’’ ,E076°59’44.9’’,,"Pale
Yellowish",120,Un-Agreeable,,8.04,4620,4,56,< 1,104,23,0.02,9.03,9.05,< 0.1,< 0.1,< 0.02,1,6.1,0.4,15.46,4000,2200,,0.6,20,12,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.03,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.02,0.3,< 0.01,< 0.01,0.43
Haryana,Panipat,"
CETP 21 MLD
inlet",N29°21’11.1’’ ,E076°59’46.1’’,,Grey,100,Un-Agreeable,,7.66,4360,7,112,< 1,304,110,0.05,5.87,5.93,< 0.1,< 0.1,< 0.02,1,8.6,3.2,22.29,11000,5000,,3.9,38,21,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.06,0.01,0.01,< 0.05,0.02,< 0.01,< 0.01,< 0.01,< 0.001,0.04,0.68,< 0.01,< 0.01,0.62
Haryana,Panipat,"
Panipat Drain Near Simla Gujran",N29°19’12.0’’ ,E077°03’31.3’’,,Greyish,60,UnAgreeable,,7.62,2600,2,62,< 1,108,25,0.05,2.71,2.76,< 0.1,< 0.1,< 0.02,1.2,1.9,2.62,-,1100,140,,3.04,23,15,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.06,0.54,< 0.01,< 0.01,0.52
Haryana,Panipat,"
Main drain before mixing",N29°16’26.1’’ ,E077°07’28.7’’,,"Light
Greyish",15,Agreeable,,7.54,390,1,46,5,48,11,0.03,0.45,0.48,< 0.1,< 0.1,< 0.02,0.7,2,0.4,0.97,280,170,,0.56,11,7,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.01,0.18,< 0.01,< 0.01,0.42
Haryana,Panipat,"
main drain
+ Yamuna during mixing",N29°16’25.4’’ ,E077°07’29.1’’,,Pale grey,10,Agreeable,,7.95,492,1,34,5.2,40,9,0.02,0.23,0.25,< 0.1,< 0.1,< 0.02,0.6,0.6,0.2,0.77,220,130,,0.32,5.6,3.5,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.01,0.12,< 0.01,< 0.01,0.41
Haryana,Panipat,"
River Yamuna
After mixing",N29°16’13.7’’ ,E077°07’34.4’’,,"Light
Greyish",5,Agreeable,,7.92,498,1,32,5.6,26,6,0.02,0.9,0.92,< 0.1,< 0.1,< 0.02,0.7,0.4,0.2,0.87,180,70,,0.3,2.8,1.4,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,< 0.01,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,< 0.01,0.09,< 0.01,< 0.01,0.42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,PATANCHERU & BOLLARAM,"
Nakkavagu at
Bachegudem",N 17°33.637’ ,E 078°13.943’,,Light Greyish,30,Un-Agreeable,,8.09,1340,5,62,2.6,84,28,0.35,6.3,6.65,0.3,<0.1,<0.02,1.2,2.4,2.25,3.05,80,70,,2.9,23,19,0.005,<0.1,Not Detected,Not Detected,Not Detected,<0.01,0.04,0.01,<0.05,0.07,<0.01,<0.01,<0.01,<0.001,0.02,0.33,<0.01,<0.01,0.14
Andhra Pradesh,PATANCHERU & BOLLARAM,"
Isukavagu at PETL",N 17°32.384’ ,E 078°14.628’,,Greyish,40,Un-Agreeable,,8.02,1520,7,76,<1,128,45,0.1,0.9,1,0.4,<0.1,<0.02,1.4,2.9,3.05,3.21,20,9,,3.8,28,23,0.005,<0.1,Not Detected,Not Detected,Not Detected,<0.01,0.04,< 0.01,<0.05,0.06,<0.01,<0.01,<0.01,<0.001,0.03,0.32,<0.01,<0.01,0.18
Andhra Pradesh,PATANCHERU & BOLLARAM,"
Krishna reddypet Tank",N 17°32.044’ ,E 078°17.933’,,Greenish,40,Un- Agreeable,,8.21,5600,4,84,1.1,346,90,0.05,4.3,4.35,0.2,<0.1,<0.02,1.3,1.6,0.72,10.01,21,17,,1.34,30,25,0.015,<0.1,Not Detected,Not Detected,Not Detected,<0.01,0.08,< 0.01,<0.05,0.12,0.04,<0.01,<0.01,<0.001,0.65,0.43,0.01,<0.01,1.2
Andhra Pradesh,PATANCHERU & BOLLARAM,"
Asanikunta
Tank",N 17°33.164’ ,E 078°19.989’,,Blackish,200,Un- Agreeable,,8.14,10220,12,592,<1,1860,630,0.05,8.1,8.15,1.4,<0.1,<0.02,2.1,16,8.82,8.89,22,11,,10.2,114,85,0.01,<0.1,Not Detected,Not Detected,Not Detected,<0.01,0.16,< 0.01,<0.05,0.4,<0.01,0.04,<0.01,<0.001,1.16,2.93,0.01,<0.01,2.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uttar Pradesh,SINGRAULI,"
Balia Nala D/s near Bridge, Shaktinagar",N24°05’56.6” ,E082°42’05.3”,,Light Yellow,20,Agreeable,,7.72,480,1,56,5.2,42,10,0.02,2.94,2.96,< 0.1,< 0.1,< 0.02,0.4,< 0.1,0.2,1.25,23,< 2,,0.28,3.5,2.1,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.05,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.06,0.45,0.05,< 0.01,0.12
Uttar Pradesh,SINGRAULI,"
Balia Nala U/s Bridge, Kadia colony",N24°07’08.9” ,E082°40’38.6”,,Grey,20,Agreeable,,7.76,576,3,114,3.8,96,21,0.06,4.74,4.8,< 0.1,< 0.1,< 0.02,0.5,< 0.1,0.46,0.82,26,< 2,,0.58,6.3,3.5,< 0.001,< 0.1,Not Detected,Not Detected,Not Detected,0.06,< 0.01,< 0.01,< 0.05,< 0.01,< 0.01,< 0.01,< 0.01,< 0.001,0.02,0.6,< 0.01,< 0.01,0.04
