"Country Code","Country","State Code","State","District","Annual Replenishable Ground Water Resource","Domestic & Industrial Water Supply","Projected demand for Domestic and Industrial uses upto 2025","Net Ground Water Availability for Future Irrigation use","Stage of Ground Water Development (%)"
"1","INDIA","2","ANDHRA PRADESH","GUNTUR","171178","8552","10461","98221","36"
"1","INDIA","2","ANDHRA PRADESH","VIZIANAGARAM","159296","9585","13376","38123","79"
"1","INDIA","2","ANDHRA PRADESH","VISHAKHAPATNAM","186430","16033","18852","47361","71"
"1","INDIA","2","ANDHRA PRADESH","EAST GODAVARI","161415","4451","13177","101056","25"
"1","INDIA","2","ANDHRA PRADESH","SRIKAKULAM","200306","6642","14624","137823","19"
"1","INDIA","2","ANDHRA PRADESH","NELLORE","123645","6105","8804","44229","59"
"1","INDIA","2","ANDHRA PRADESH","KURNOOL","195376","4620","11415","60269","64"
"1","INDIA","2","ANDHRA PRADESH","PRAKASAM","221127","6206","10983","139986","29"
"1","INDIA","2","ANDHRA PRADESH","KHAMMAM","181886","9530","11884","105226","36"
"1","INDIA","2","ANDHRA PRADESH","ADILABAD","150515","4144","13067","89853","28"
"1","INDIA","2","ANDHRA PRADESH","KRISHNA","131662","3066","7603","24967","83"
"1","INDIA","2","ANDHRA PRADESH","WEST GODAVARI","181299","4502","12666","81635","45"
"1","INDIA","2","ANDHRA PRADESH","MAHABUBNAGAR","211146","10197","11549","76000","59"
"1","INDIA","2","ANDHRA PRADESH","CUDDAPAH","272471","5080","44026","140287","27"
"1","INDIA","2","ANDHRA PRADESH","NALGONDA","133025","1934","6679","34153","69"
"1","INDIA","2","ANDHRA PRADESH","WARANGAL","178624","2124","7795","112453","28"
"1","INDIA","2","ANDHRA PRADESH","KARIMNAGAR","71107","11954","16234","18452","70"
"1","INDIA","2","ANDHRA PRADESH","NIZAMABAD","110151","4404","9475","69867","25"
"1","INDIA","2","ANDHRA PRADESH","RANGA REDDY","92456","4287","11421","58753","22"
"1","INDIA","2","ANDHRA PRADESH","CHITTOOR","99454","838","6650","67213","19"
"1","INDIA","2","ANDHRA PRADESH","ANANTHAPUR","193906","8159","14703","62290","62"
"1","INDIA","2","ANDHRA PRADESH","MEDAK","162271","565","6003","88338","36"
"1","INDIA","3","ARUNACHAL PRADESH","TIRAP","11000","0","43","9855","0.02828"
"1","INDIA","3","ARUNACHAL PRADESH","CHANGLANG","28029","","59","25142","0.10109"
"1","INDIA","3","ARUNACHAL PRADESH","LOHIT","195360","","101","175717","0.00301"
"1","INDIA","3","ARUNACHAL PRADESH","ANJAW","0","0","0","0","0"
"1","INDIA","3","ARUNACHAL PRADESH","DIBANG VALLEY","0","0","0","0","0"
"1","INDIA","3","ARUNACHAL PRADESH","LOWER DIBANG VALLEY","101112","","104","90864","0.03681"
"1","INDIA","3","ARUNACHAL PRADESH","EAST SIANG","74147","44","45","66603","0.19196"
"1","INDIA","3","ARUNACHAL PRADESH","WEST SIANG","6099","0","18","5471","0"
"1","INDIA","3","ARUNACHAL PRADESH","UPPER SIANG","0","0","0","","0"
"1","INDIA","3","ARUNACHAL PRADESH","EAST KAMENG","16363","","71","14640","0.10186"
"1","INDIA","3","ARUNACHAL PRADESH","WEST KAMENG","2351","0","19","2097","0"
"1","INDIA","3","ARUNACHAL PRADESH","LOWER SUBANSIRI","2564","","91","2211","0.21669"
"1","INDIA","3","ARUNACHAL PRADESH","UPPER SUBANSIRI","333","0","0","299","0"
"1","INDIA","3","ARUNACHAL PRADESH","PAPUM-PARE","13368","56","73","11900","0.94339"
"1","INDIA","3","ARUNACHAL PRADESH","TAWANG","0","0","0","","0"
"1","INDIA","3","ARUNACHAL PRADESH","KURUNG KUMEY","0","0","0","0","0"
"1","INDIA","4","ASSAM","BARPETA","91228","3410","4509","41555","48"
"1","INDIA","4","ASSAM","BONGAIGAON","90411","1494","1903","66187","18"
"1","INDIA","4","ASSAM","CACHAR","87282","3578","4547","73996","5"
"1","INDIA","4","ASSAM","DARRANG","91241","1817","2357","60039","26"
"1","INDIA","4","ASSAM","DIBRUGARH","156329","2737","3108","123559","12"
"1","INDIA","4","ASSAM","DHEMAJI","185124","1380","1805","160665","3"
"1","INDIA","4","ASSAM","DHUBRI","126414","3940","5407","60431","46"
"1","INDIA","4","ASSAM","GOLAGHAT","140734","2135","2473","118974","6"
"1","INDIA","4","ASSAM","GOALPARA","115128","2057","2737","86366","16"
"1","INDIA","4","ASSAM","HAILAKANDI","26289","1323","1757","21903","6"
"1","INDIA","4","ASSAM","JORHAT","147998","2259","2457","124316","7"
"1","INDIA","4","ASSAM","KAMRUP","131808","3060","3735","90172","23"
"1","INDIA","4","ASSAM","KARBI ANALOG","37829","1959","2477","31465","6"
"1","INDIA","4","ASSAM","KOKRAJHAR","159585","1775","1888","137730","4"
"1","INDIA","4","ASSAM","KARIMGANJ","47269","2453","3212","39192","6"
"1","INDIA","4","ASSAM","LAKHIMPUR","130597","2096","2611","111177","5"
"1","INDIA","4","ASSAM","MORIGAON","72937","1924","2621","48429","25"
"1","INDIA","4","ASSAM","NAGAON","192694","5751","7598","132072","23"
"1","INDIA","4","ASSAM","N.C HILLS","3796","451","510","2906","13"
"1","INDIA","4","ASSAM","NALBARI","38507","1558","1795","20534","40"
"1","INDIA","4","ASSAM","SIBSAGAR","143125","2321","2595","119054","7"
"1","INDIA","4","ASSAM","SONITPUR","197363","3880","4741","166301","6"
"1","INDIA","4","ASSAM","TINSUKIA","167628","2725","3190","148357","7"
"1","INDIA","4","ASSAM","BAKSA","74809","1886","2206","63726","5"
"1","INDIA","4","ASSAM","KAMRUP","24589","2999","3246","17012","22"
"1","INDIA","4","ASSAM","UDALGURI","73279","1660","1889","63609","8"
"1","INDIA","4","ASSAM","CHIRANG","97662","967","1116","84472","4"
"1","INDIA","5","BIHAR","ARARIYA","89510","4786","6707","51681","34"
"1","INDIA","5","BIHAR","ARWAL","23083","1096","1639","10107","50"
"1","INDIA","5","BIHAR","AURANGABAD","103150","4264","6464","69825","24"
"1","INDIA","5","BIHAR","BANKA","47307","3167","4333","26078","37"
"1","INDIA","5","BIHAR","BEGUSARAI","67360","4745","7611","19944","62"
"1","INDIA","5","BIHAR","BHABUA","86816","2496","4005","52150","32"
"1","INDIA","5","BIHAR","BHAGALPUR","77204","5443","7665","44537","34"
"1","INDIA","5","BIHAR","BHOJPUR","85896","4587","6308","42281","45"
"1","INDIA","5","BIHAR","BUXAR","65109","2655","4100","36904","36"
"1","INDIA","5","BIHAR","DRABHANGA","64452","7631","12327","24367","52"
"1","INDIA","5","BIHAR","PURBA CHAMPARAN","141593","7304","11754","70709","42"
"1","INDIA","5","BIHAR","GAYA","116618","8183","12350","49073","49"
"1","INDIA","5","BIHAR","GOPALGANJ","68654","4326","5993","25196","58"
"1","INDIA","5","BIHAR","JAMUI","43614","2913","4452","23170","39"
"1","INDIA","5","BIHAR","JAHANABAD","33210","1931","2801","9805","65"
"1","INDIA","5","BIHAR","KATIHAR","99148","4685","7361","37670","55"
"1","INDIA","5","BIHAR","KHAGARIA","59709","2566","3959","28039","46"
"1","INDIA","5","BIHAR","KISHANGANJ","80628","2699","4015","50837","28"
"1","INDIA","5","BIHAR","LAKHISARAI","31150","1648","2100","15809","43"
"1","INDIA","5","BIHAR","MADHEPURA","58401","3205","4801","20988","57"
"1","INDIA","5","BIHAR","MADUBANI","112617","6823","10006","66345","34"
"1","INDIA","5","BIHAR","MUNGER","34362","2130","2888","21271","29"
"1","INDIA","5","BIHAR","MUZAFFARPUR","118906","7511","10732","45140","56"
"1","INDIA","5","BIHAR","NALANDA","73434","4592","5509","22041","66"
"1","INDIA","5","BIHAR","NAWADA","59417","3842","5807","28604","43"
"1","INDIA","5","BIHAR","PATNA","109459","9121","12836","40421","55"
"1","INDIA","5","BIHAR","PURNIA","97041","6167","8528","46317","47"
"1","INDIA","5","BIHAR","ROHTAS","123709","4908","7370","70678","35"
"1","INDIA","5","BIHAR","SAHARSA","60653","2963","4895","33140","38"
"1","INDIA","5","BIHAR","SAMASTIPUR","93865","6940","10833","37428","53"
"1","INDIA","5","BIHAR","SARAN","86237","6310","8923","32917","56"
"1","INDIA","5","BIHAR","SHEIKHPURA","18067","1126","1390","7405","54"
"1","INDIA","5","BIHAR","SHEOHAR","18553","1132","1910","6178","60"
"1","INDIA","5","BIHAR","SITAMARHI","83206","5521","8662","39023","46"
"1","INDIA","5","BIHAR","SIWAN","83349","5118","7402","28724","59"
"1","INDIA","5","BIHAR","SUPAUL","82032","3456","5391","45608","36"
"1","INDIA","5","BIHAR","VAISHALI","78027","5324","7421","28687","57"
"1","INDIA","5","BIHAR","PACHIM CHAMPARAN","157955","6285","9275","101339","27"
"1","INDIA","7","CHHATTISGARH","BASTAR","99098","3357","4121","80508","13"
"1","INDIA","7","CHHATTISGARH","BIJAPUR","81905","560","750","76276","2"
"1","INDIA","7","CHHATTISGARH","BILASPUR","64175","4526","6048","30530","47"
"1","INDIA","7","CHHATTISGARH","DANTEWARA","53793","1167","1468","46674","6"
"1","INDIA","7","CHHATTISGARH","DHAMTARI","49942","2915","3679","9254","78"
"1","INDIA","7","CHHATTISGARH","DURG","89707","7752","8890","24472","69"
"1","INDIA","7","CHHATTISGARH","JANJGIR_CHAMPA","39244","3350","4371","20459","42"
"1","INDIA","7","CHHATTISGARH","JASHPUR","50283","1890","2263","30548","35"
"1","INDIA","7","CHHATTISGARH","KANKER","90510","1641","2104","66978","21"
"1","INDIA","7","CHHATTISGARH","KAWARDHA","36589","1848","2184","11224","66"
"1","INDIA","7","CHHATTISGARH","KORBA","49107","4962","5676","30945","32"
"1","INDIA","7","CHHATTISGARH","KOREA","54264","1530","1960","39000","23"
"1","INDIA","7","CHHATTISGARH","MAHASAMUND","63413","4008","5066","30518","47"
"1","INDIA","7","CHHATTISGARH","NARAYANPUR","30292","461","640","27738","3"
"1","INDIA","7","CHHATTISGARH","RAIGARH","43164","3698","4616","18087","53"
"1","INDIA","7","CHHATTISGARH","RAIPUR","125934","10033","11065","64634","43"
"1","INDIA","7","CHHATTISGARH","RAJNANDGAON","46592","3384","3478","18084","58"
"1","INDIA","7","CHHATTISGARH","SURGUJA","173514","5235","7509","118049","27"
"1","INDIA","10","DELHI","CENTRAL DELHI","385","241","346","34","333"
"1","INDIA","10","DELHI","EAST DELHI","1283","1279","1421","3","487"
"1","INDIA","10","DELHI","NEW DELHI","798","95","160","24","266"
"1","INDIA","10","DELHI","NORTH DELHI","1556","830","906","401","290"
"1","INDIA","10","DELHI","NORTH EAST DELHI","1255","971","1135","0","509"
"1","INDIA","10","DELHI","NORTH WEST DELHI","8631","5733","5954","872","420"
"1","INDIA","10","DELHI","SOUTH DELHI","4581","6146","6399","0","564"
"1","INDIA","10","DELHI","SOUTH WEST DELHI","9752","6317","6109","0","509"
"1","INDIA","10","DELHI","WEST DELHI","2811","3578","3762","0","554"
"1","INDIA","11","GOA","NORTH GOA","14257","1750","2166","5610","30"
"1","INDIA","11","GOA","SOUTH GOA","9982","1359","1682","4079","26"
"1","INDIA","12","GUJARAT","AHMADABAD","61686","7203","9597","12740","78"
"1","INDIA","12","GUJARAT","AMRELI","80836","2637","3532","26488","64"
"1","INDIA","12","GUJARAT","ANAND","78879","5128","6875","33576","52"
"1","INDIA","12","GUJARAT","BANASKANTHA","115525","5696","7638","5917","107"
"1","INDIA","12","GUJARAT","BHARUCH","40916","2228","2978","19710","47"
"1","INDIA","12","GUJARAT","BHAVNAGAR","94280","5638","7561","30271","64"
"1","INDIA","12","GUJARAT","DANGS","9103","566","758","6988","17"
"1","INDIA","12","GUJARAT","DAHOD","37254","4395","5547","16588","50"
"1","INDIA","12","GUJARAT","GANDHINAGAR","48838","3112","4257","0","120"
"1","INDIA","12","GUJARAT","JAMNAGAR","90014","4500","6033","29068","64"
"1","INDIA","12","GUJARAT","JUNAGARH","137228","6869","9203","47807","62"
"1","INDIA","12","GUJARAT","KACHCHH","83811","4243","5694","15855","79"
"1","INDIA","12","GUJARAT","KHERA","78037","5866","7862","24805","64"
"1","INDIA","12","GUJARAT","MAHESANA","88025","5562","7455","423","116"
"1","INDIA","12","GUJARAT","NARMADA","22625","1554","2085","14583","30"
"1","INDIA","12","GUJARAT","NAVSARI","40546","2344","3117","19153","48"
"1","INDIA","12","GUJARAT","PANCHMAHAL","73939","5569","7007","39666","41"
"1","INDIA","12","GUJARAT","PATAN","28064","1921","2495","0","122"
"1","INDIA","12","GUJARAT","PORBANDAR","20743","835","1618","4809","72"
"1","INDIA","12","GUJARAT","RAJKOT","152825","7816","10344","47790","65"
"1","INDIA","12","GUJARAT","SABAR KANTHA","124881","5614","7738","30259","73"
"1","INDIA","12","GUJARAT","SURAT","85633","6315","8339","42816","45"
"1","INDIA","12","GUJARAT","SURENDRANAGAR","66303","2937","3936","24490","60"
"1","INDIA","12","GUJARAT","TAPI","35474","1397","1824","22243","33"
"1","INDIA","12","GUJARAT","VADODARA","125982","8129","10566","52515","54"
"1","INDIA","12","GUJARAT","VALSAD","35410","2669","3578","18541","42"
"1","INDIA","13","HARYANA","AMBALA","58101","7710","8954","5975","86"
"1","INDIA","13","HARYANA","PANCHKULA","14898","2790","4319","1135","81"
"1","INDIA","13","HARYANA","FATEHABAD","58879","1400","1809","-39477","174"
"1","INDIA","13","HARYANA","BHIWANI","68084","758","832","-9571","115"
"1","INDIA","13","HARYANA","HISAR","68918","452","565","3914","94"
"1","INDIA","13","HARYANA","GURGAON","26720","18152","18152","-30370","226"
"1","INDIA","13","HARYANA","MEWAT","24308","1190","1755","3023","84"
"1","INDIA","13","HARYANA","FARIDABAD","21738","2232","2733","4140","76"
"1","INDIA","13","HARYANA","PALWAL","46204","999","1310","1000","97"
"1","INDIA","13","HARYANA","JHAJJAR","45307","291","339","131","100"
"1","INDIA","13","HARYANA","JIND","93541","3717","3812","-10099","112"
"1","INDIA","13","HARYANA","KAITHAL","58702","6241","6241","-61048","214"
"1","INDIA","13","HARYANA","KARNAL","90243","1244","1244","-39660","148"
"1","INDIA","13","HARYANA","KURUKSHETRA","38371","6737","6737","-42503","220"
"1","INDIA","13","HARYANA","MAHENDRAGARH","24480","421","470","-496","102"
"1","INDIA","13","HARYANA","PANIPAT","34539","496","496","-19557","163"
"1","INDIA","13","HARYANA","REWARI","31546","116","126","-3733","113"
"1","INDIA","13","HARYANA","ROHTAK","47964","100","117","13166","70"
"1","INDIA","13","HARYANA","SIRSA","85946","776","776","-58867","176"
"1","INDIA","13","HARYANA","SONIPAT","85553","4630","4639","-30258","139"
"1","INDIA","13","HARYANA","YAMUNANAGAR","53821","10215","10499","-18492","138"
"1","INDIA","14","HIMACHAL PRADESH","INDAURA VALLEY","10566.99","1492.35","1492.35","4774.92","52"
"1","INDIA","14","HIMACHAL PRADESH","NURPUR VALLEY","7405.67","1511.33","1511.33","4013.86","43"
"1","INDIA","14","HIMACHAL PRADESH","BALH VALLEY","2974.31","659.04","659.04","1912.82","32"
"1","INDIA","14","HIMACHAL PRADESH","PAONTA VALLEY","8108.39","858.44","858.44","5528.51","28"
"1","INDIA","14","HIMACHAL PRADESH","KALA AMB VALLEY","101.66","494.51","494.51","-448.74","565"
"1","INDIA","14","HIMACHAL PRADESH","NALAGARH VALLEY","8359.85","2113.39","2113.39","3609.55","55"
"1","INDIA","14","HIMACHAL PRADESH","UNA","17792.75","5485.88","5485.88","-4063.17","124"
"1","INDIA","14","HIMACHAL PRADESH","HUM VALLEY","593.11","106.9","125.36","-16.05","100"
"1","INDIA","15","JAMMU AND KASHMIR","JAMMU","130102","8503","9162","94937","18"
"1","INDIA","15","JAMMU AND KASHMIR","KATHUA","53671","3127","3793","39043","18"
"1","INDIA","15","JAMMU AND KASHMIR","SRINAGAR","16612","9328","12304","2147","66"
"1","INDIA","15","JAMMU AND KASHMIR","ANANTNAG","51009","5014","6447","39392","11"
"1","INDIA","15","JAMMU AND KASHMIR","BARAMULA","51770","4071","4959","41233","10"
"1","INDIA","15","JAMMU AND KASHMIR","BADGAM","29632","7088","8519","18088","27"
"1","INDIA","15","JAMMU AND KASHMIR","PULWAMA","30893","7922","10318","17395","29"
"1","INDIA","15","JAMMU AND KASHMIR","KUPWARA","21055","4858","6607","12318","26"
"1","INDIA","15","JAMMU AND KASHMIR","UDHAMPUR","6483","2785","3045","2775","48"
"1","INDIA","15","JAMMU AND KASHMIR","RAJAURI","11800","3102","4063","6326","31"
"1","INDIA","15","JAMMU AND KASHMIR","PUNCH","10434","3762","4910","4476","40"
"1","INDIA","15","JAMMU AND KASHMIR","DODA","5972","1043","1715","3654","20"
"1","INDIA","15","JAMMU AND KASHMIR","KARGIL","1583","132","167","1259","9"
"1","INDIA","15","JAMMU AND KASHMIR","LEH AND LADAKH","4104","40","55","3627","1"
"1","INDIA","16","JHARKHAND","BOKARO","24886","2474","3575","14018","34"
"1","INDIA","16","JHARKHAND","CHATRA","30959","1374","2262","17623","36"
"1","INDIA","16","JHARKHAND","DEVGARH","25668","2754","4783","13423","35"
"1","INDIA","16","JHARKHAND","DHANBAD","16378","4623","5780","5449","56"
"1","INDIA","16","JHARKHAND","DUMKA","30212","1948","2509","19047","28"
"1","INDIA","16","JHARKHAND","PURBI SINGHBHUM","32101","3467","3837","22125","23"
"1","INDIA","16","JHARKHAND","GARHWA","33768","2027","2925","18839","36"
"1","INDIA","16","JHARKHAND","GIRIDIH","47055","3913","5245","26142","37"
"1","INDIA","16","JHARKHAND","GOODA","15487","2052","2414","7488","45"
"1","INDIA","16","JHARKHAND","GUMLA","42754","1622","2176","27208","28"
"1","INDIA","16","JHARKHAND","HAZARIBAGH","37404","3378","4556","18673","42"
"1","INDIA","16","JHARKHAND","JAMTARA","17888","1401","1888","11251","28"
"1","INDIA","16","JHARKHAND","KHUNTI","16786","724","1166","10213","29"
"1","INDIA","16","JHARKHAND","KODARMA","8182","885","1286","4468","36"
"1","INDIA","16","JHARKHAND","LATEHAR","26703","1006","1520","17325","28"
"1","INDIA","16","JHARKHAND","LOHARDAGA","11176","627","948","5612","41"
"1","INDIA","16","JHARKHAND","PAKUR","15188","1255","1897","11101","15"
"1","INDIA","16","JHARKHAND","PALAMU","39242","2654","3855","22188","34"
"1","INDIA","16","JHARKHAND","RAMGARH","13854","1806","1867","7531","40"
"1","INDIA","16","JHARKHAND","RANCHI","40212","5982","8718","16465","48"
"1","INDIA","16","JHARKHAND","SAHEBGANJ","14535","2113","3159","9112","23"
"1","INDIA","16","JHARKHAND","SARAIKELA","21443","2640","3308","15467","17"
"1","INDIA","16","JHARKHAND","SIMDEGA","30693","1086","1630","19178","29"
"1","INDIA","16","JHARKHAND","PASCHIM SINGHBHUMI","38136","3064","4563","29114","12"
"1","INDIA","17","KARNATAKA","BAGALKOT","43208","3028","3838","10795","91"
"1","INDIA","17","KARNATAKA","BANGALORE RURAL","21391","3239","3240","107","127"
"1","INDIA","17","KARNATAKA","BANGLORE URBAN","13417","5749","5749","0","141"
"1","INDIA","17","KARNATAKA","BELGAUM","114125","6337","8000","31892","78"
"1","INDIA","17","KARNATAKA","BELLARY","72946","3072","4871","37877","42"
"1","INDIA","17","KARNATAKA","BIDAR","32722","1766","2348","13719","57"
"1","INDIA","17","KARNATAKA","BIJAPUR","51446","5006","6070","16071","75"
"1","INDIA","17","KARNATAKA","CHAMARAJANAGAR","37785","1446","1910","10017","80"
"1","INDIA","17","KARNATAKA","CHIKBALLAPUR","32703","2705","2735","1591","145"
"1","INDIA","17","KARNATAKA","CHIKMAGALUR","68630","2235","2604","32580","43"
"1","INDIA","17","KARNATAKA","CHITRADURGA","54852","2941","3557","5998","102"
"1","INDIA","17","KARNATAKA","DAKSHIN KANNADA","51579","2958","3471","10614","69"
"1","INDIA","17","KARNATAKA","DAVANGERE","61215","2800","4236","11840","89"
"1","INDIA","17","KARNATAKA","DHARWAD","27151","917","1524","8549","59"
"1","INDIA","17","KARNATAKA","GADAG","27127","1577","2011","5581","89"
"1","INDIA","17","KARNATAKA","GULBARGA","69295","3374","4609","42025","32"
"1","INDIA","17","KARNATAKA","HASSAN","82020","2347","3486","38414","55"
"1","INDIA","17","KARNATAKA","HAVERI","58188","2680","3734","18465","64"
"1","INDIA","17","KARNATAKA","KODAGU","32328","433","617","21373","21"
"1","INDIA","17","KARNATAKA","KOLAR","33889","1757","1757","0","187"
"1","INDIA","17","KARNATAKA","KOPPAL","60093","1590","2533","31181","43"
"1","INDIA","17","KARNATAKA","MANDHYA","104395","2043","3470","52536","47"
"1","INDIA","17","KARNATAKA","MYSORE","63391","2043","3634","32178","43"
"1","INDIA","17","KARNATAKA","RAICHUR","92116","2207","3483","57628","31"
"1","INDIA","17","KARNATAKA","RAMNAGAR","24087","4527","4779","749","108"
"1","INDIA","17","KARNATAKA","SHIMOGA","108216","1962","2856","66378","27"
"1","INDIA","17","KARNATAKA","TUMKUR","85428","4488","6596","15495","100"
"1","INDIA","17","KARNATAKA","UDUPI","53834","2393","2888","20241","37"
"1","INDIA","17","KARNATAKA","UTTAR KANNADA","83421","2752","3256","32780","37"
"1","INDIA","17","KARNATAKA","YADGIR","41666","1607","2499","26500","28"
"1","INDIA","18","KERALA","ALAPPUZHA","48646","10040","10372","31927","29"
"1","INDIA","18","KERALA","ERNAKULAM","64499","13931","15296","32722","42"
"1","INDIA","18","KERALA","IDUKKI","21838","5496","5985","10796","43"
"1","INDIA","18","KERALA","KANNUR","53232","10939","11932","25137","46"
"1","INDIA","18","KERALA","KASARGOD","36544","6775","7798","8387","71"
"1","INDIA","18","KERALA","KOLLAM","46756","11933","13016","25190","38"
"1","INDIA","18","KERALA","KOTTYAM","49182","9214","10704","30375","29"
"1","INDIA","18","KERALA","KOZIKOD","37904","14024","15793","13469","56"
"1","INDIA","18","KERALA","MALAPPURAM","54531","20235","24392","16996","57"
"1","INDIA","18","KERALA","PALAKKAD","85814","13151","14197","28894","62"
"1","INDIA","18","KERALA","PATTANAMITTIA","27918","6004","6304","15534","37"
"1","INDIA","18","KERALA","THIRUVANANTHPURAM","35596","13316","14699","14187","53"
"1","INDIA","18","KERALA","TRISHUR","75505","13720","15216","30769","53"
"1","INDIA","18","KERALA","WAYANAD","30675","4319","4816","22139","18"
"1","INDIA","20","MADHYA PRADESH","ALIRAJPUR","21648","2162","2951","13813","29"
"1","INDIA","20","MADHYA PRADESH","ANUPPUR","40163","1162","1399","35738","6"
"1","INDIA","20","MADHYA PRADESH","ASHOKNAGAR","44168","1588","2414","20806","48"
"1","INDIA","20","MADHYA PRADESH","BALAGHAT","95825","3107","4114","77299","14"
"1","INDIA","20","MADHYA PRADESH","BARWANI","43475","3019","5004","9496","72"
"1","INDIA","20","MADHYA PRADESH","BETUL","119956","3594","4813","53580","52"
"1","INDIA","20","MADHYA PRADESH","BHIND","65972","2764","3718","36323","41"
"1","INDIA","20","MADHYA PRADESH","BHOPAL","39227","2356","3211","8336","75"
"1","INDIA","20","MADHYA PRADESH","BURHANPUR","34077","1147","1422","7446","76"
"1","INDIA","20","MADHYA PRADESH","CHHATARPUR","78778","2761","4012","23318","67"
"1","INDIA","20","MADHYA PRADESH","CHHINDWARA","139607","5274","7194","60477","53"
"1","INDIA","20","MADHYA PRADESH","DAMOH","42217","2113","3761","13484","62"
"1","INDIA","20","MADHYA PRADESH","DATIA","34756","1248","1928","16492","48"
"1","INDIA","20","MADHYA PRADESH","DEWAS","87646","2623","3582","14159","82"
"1","INDIA","20","MADHYA PRADESH","DHAR","103017","5005","6769","15840","82"
"1","INDIA","20","MADHYA PRADESH","DINDORI","44853","1384","1714","39040","8"
"1","INDIA","20","MADHYA PRADESH","GUNA","78949","2665","3389","32923","55"
"1","INDIA","20","MADHYA PRADESH","GWALIOR","52828","1979","3815","26662","43"
"1","INDIA","20","MADHYA PRADESH","HARDA","53712","976","1330","35966","29"
"1","INDIA","20","MADHYA PRADESH","HOSHANGABAD","213837","2933","4348","163745","19"
"1","INDIA","20","MADHYA PRADESH","INDORE","60089","3369","4183","-12207","120"
"1","INDIA","20","MADHYA PRADESH","JABALPUR","62238","3141","5083","28054","49"
"1","INDIA","20","MADHYA PRADESH","JHABUA","23214","2366","3142","11254","45"
"1","INDIA","20","MADHYA PRADESH","KATNI","41068","2549","3893","21717","41"
"1","INDIA","20","MADHYA PRADESH","KHANDWA","83818","2862","4793","27936","62"
"1","INDIA","20","MADHYA PRADESH","KHARGONE","79640","3467","5062","17425","75"
"1","INDIA","20","MADHYA PRADESH","MANDLA","58603","2248","3200","46255","15"
"1","INDIA","20","MADHYA PRADESH","MANDSAUR","60232","3229","3219","2029","96"
"1","INDIA","20","MADHYA PRADESH","MORENA","64089","4289","7209","33053","41"
"1","INDIA","20","MADHYA PRADESH","NARSHIMAPURA","122679","2168","2708","27907","76"
"1","INDIA","20","MADHYA PRADESH","NIMACH","42795","1749","1973","6588","83"
"1","INDIA","20","MADHYA PRADESH","PANNA","54629","2101","2925","37441","26"
"1","INDIA","20","MADHYA PRADESH","RAISEN","95013","3168","4393","48775","45"
"1","INDIA","20","MADHYA PRADESH","RAJGARH","91148","3457","4291","14004","83"
"1","INDIA","20","MADHYA PRADESH","RATLAM","77565","2382","2781","-19312","126"
"1","INDIA","20","MADHYA PRADESH","REWA","49413","4609","5970","20402","54"
"1","INDIA","20","MADHYA PRADESH","SAGAR","129102","2418","4642","48012","59"
"1","INDIA","20","MADHYA PRADESH","SATNA","57012","5167","5867","13254","74"
"1","INDIA","20","MADHYA PRADESH","SEHORE","78947","2585","5787","14106","77"
