Country Code,Country,State Code,State,District,2004 Average,2005 Average,2006 Average,2007 Average,2008 Average,2009 Average,2010 Average,2011 Average,2012 Average,2013 Average
1,INDIA,1,ANDAMAN & NICOBAR,NICOBAR,194.2,210.1,217.4,199.6,197.1,153.1,254.6,258.5,244.6,250.1
1,INDIA,1,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,213.9,236,200.1,227.7,301.1,236.5,280.5,374.9,338.5,394
1,INDIA,1,ANDAMAN & NICOBAR,SOUTH ANDAMAN,213.9,236,200.1,227.7,301.1,236.5,280.5,296.7,273.2,263.8
1,INDIA,2,ANDHRA PRADESH,ADILABAD,55.6,119.7,102.7,66.4,76.4,60,118.8,75.7,87.4,134
1,INDIA,2,ANDHRA PRADESH,ANANTHAPUR,47,68.3,41.2,57.5,72.3,48.8,71.1,42.4,44.7,41.8
1,INDIA,2,ANDHRA PRADESH,CHITTOOR,67.5,128.7,70.4,91,79.4,62.9,90,81.5,83.5,
1,INDIA,2,ANDHRA PRADESH,CUDDAPAH,52.7,72.5,43.9,75.9,54.1,49.3,75,55.4,46.5,57.4
1,INDIA,2,ANDHRA PRADESH,EAST GODAVARI,81.9,119,98.7,95.6,93.6,50.6,159.1,71.2,120.4,93.3
1,INDIA,2,ANDHRA PRADESH,GUNTUR,63.3,79.4,71,84,80.4,53.6,123.8,55,84.4,96.8
1,INDIA,2,ANDHRA PRADESH,HYDERABAD,57,94.3,76.9,62.6,99.4,58.9,93.9,52.1,64.9,90.7
1,INDIA,2,ANDHRA PRADESH,KARIMNAGAR,72.6,137,125.9,78.9,74.8,53.5,121.2,63.1,87.2,119
1,INDIA,2,ANDHRA PRADESH,KHAMMAM,92.7,129.3,116.1,100.2,132,61.2,150.3,76.1,126.8,125.3
1,INDIA,2,ANDHRA PRADESH,KRISHNA,73.9,96.6,105.6,81.7,108.7,61.3,150.4,72,125.8,109.8
1,INDIA,2,ANDHRA PRADESH,KURNOOL,53.6,69.8,50.1,90.2,59,64,68.6,40.2,50.8,58.6
1,INDIA,2,ANDHRA PRADESH,MAHABUBNAGAR,35.2,87.7,49.7,70.6,51.8,62.1,65.1,42,52.7,75.9
1,INDIA,2,ANDHRA PRADESH,MEDAK,54.6,99.1,80.1,62.1,80.8,42,86.5,57.9,70.2,89
1,INDIA,2,ANDHRA PRADESH,NALGONDA,,,,,,,,46.6,56.2,95.5
1,INDIA,2,ANDHRA PRADESH,NELLORE,96.9,129.2,71.9,107.1,91.9,75.5,118,89.9,75.9,72.6
1,INDIA,2,ANDHRA PRADESH,NIZAMABAD,61.1,99.8,88.9,76.5,79.9,57.5,99.4,80.2,70.4,111.8
1,INDIA,2,ANDHRA PRADESH,PRAKASAM,63.1,79.9,72.4,75,78.1,52.9,116.9,47.5,73.9,82.2
1,INDIA,2,ANDHRA PRADESH,RANGA REDDY,60.8,91.8,64.7,55.4,73.7,64.9,92.5,43,65.7,81
1,INDIA,2,ANDHRA PRADESH,SRIKAKULAM,86.9,96.3,113.2,101.1,87.3,72.9,141.7,80.3,107.4,118.5
1,INDIA,2,ANDHRA PRADESH,VISHAKHAPATNAM,82.5,124.2,106.6,94.2,75.6,61.2,141.9,72.3,101.5,90.2
1,INDIA,2,ANDHRA PRADESH,VIZIANAGARAM,86.2,111.4,106.1,102.1,89.1,86,137.3,84.8,108.1,85.7
1,INDIA,2,ANDHRA PRADESH,WARANGAL,77.9,87.6,102.5,85.8,110.5,54.6,112.8,71.8,102.7,113.9
1,INDIA,2,ANDHRA PRADESH,WEST GODAVARI,69.4,101,91.1,94.9,102.8,62.8,158.4,77.6,134.3,83.8
1,INDIA,3,ARUNACHAL PRADESH,ANJAW,,,,,,,,0,0,103.3
1,INDIA,3,ARUNACHAL PRADESH,CHANGLANG,240.5,190,138.4,160.1,118,108.9,159.8,116.6,181.1,153.9
1,INDIA,3,ARUNACHAL PRADESH,DIBANG VALLEY,372.6,324.5,181.8,225.1,263.4,247.5,0,0,258.5,163.3
1,INDIA,3,ARUNACHAL PRADESH,EAST KAMENG,236.8,302.8,154.1,113.4,138.6,113.2,97.5,90.9,97.7,105.4
1,INDIA,3,ARUNACHAL PRADESH,EAST SIANG,436.9,358.1,308.9,416.6,341.5,253.6,374.6,236.9,532.8,279.7
1,INDIA,3,ARUNACHAL PRADESH,KURUNG KUMEY,,,,,,,,,9.9,
1,INDIA,3,ARUNACHAL PRADESH,LOHIT,265.5,206.3,220.5,232.2,203,196.3,311.1,174.6,323.2,205.7
1,INDIA,3,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,,,,,,,,0,567.6,250.6
1,INDIA,3,ARUNACHAL PRADESH,LOWER SUBANSIRI,80.4,80.3,68.8,80.2,81.5,70,58.9,77.9,82.4,53.3
1,INDIA,3,ARUNACHAL PRADESH,PAPUM-PARE,332.7,217,179,308.3,355.1,228.8,325,263.2,295.4,213.4
1,INDIA,3,ARUNACHAL PRADESH,TAWANG,152.6,144.6,122.8,132.9,135.6,102.9,132.5,141.5,163.4,177.2
1,INDIA,3,ARUNACHAL PRADESH,TIRAP,324.4,323.1,243.7,276.1,267,337.4,289.9,137.3,213.6,211.1
1,INDIA,3,ARUNACHAL PRADESH,UPPER SIANG,,114.1,325.2,71.5,127.9,5,348.5,349.9,465.2,297.3
1,INDIA,3,ARUNACHAL PRADESH,UPPER SUBANSIRI,108.9,147.2,119.4,168.8,132.1,136.5,137.9,130.1,119.1,106.1
1,INDIA,3,ARUNACHAL PRADESH,WEST KAMENG,273.6,195.4,149,205.9,271.4,266.5,211.4,169.2,158.9,160.4
1,INDIA,3,ARUNACHAL PRADESH,WEST SIANG,154.2,46.1,231.6,226,297.5,215.1,267,209.9,186,168.8
1,INDIA,4,ASSAM,BAKSA,,,,,,,,0,249.9,124
1,INDIA,4,ASSAM,BARPETA,284,242.8,156.2,221.3,233.4,206,274.7,166.8,248.3,182.1
1,INDIA,4,ASSAM,BONGAIGAON,263.3,229.3,146.8,215.8,251.7,207.1,297.5,148.5,307.9,189.6
1,INDIA,4,ASSAM,CACHAR,225.8,239.6,173.3,246.2,243.3,208.7,341.2,191.6,255.8,213
1,INDIA,4,ASSAM,CHIRANG,,,,,,,,158.7,312.8,179.3
1,INDIA,4,ASSAM,DARRANG,203.9,189.9,136.7,158,146.4,134.1,,,71.7,49.8
1,INDIA,4,ASSAM,DHEMAJI,,,,,,,,0,227.1,162.7
1,INDIA,4,ASSAM,DHUBRI,233.6,291.4,129.9,186.6,164.2,151.8,211,149.5,227.6,126.1
1,INDIA,4,ASSAM,DIBRUGARH,220.1,172.4,187.9,198.1,204,181.9,219.5,155.3,198.5,196.1
1,INDIA,4,ASSAM,GOALPARA,236.7,234.2,161.9,195.3,229.7,181.1,226.6,135.9,169.8,167.6
1,INDIA,4,ASSAM,GOLAGHAT,155.9,118.8,104.6,113,112.6,102.7,170.4,128.8,120.9,115.8
1,INDIA,4,ASSAM,HAILAKANDI,218.1,222.5,183.5,239.7,191.7,91.4,167.3,102.3,155.5,166.1
1,INDIA,4,ASSAM,JORHAT,176,134.7,126,152.3,148.2,115,207.5,148.1,130.6,158.8
1,INDIA,4,ASSAM,KAMRUP,156,144.8,99.1,157.4,133.3,120,212.2,112.5,157.7,119
1,INDIA,4,ASSAM,KARBI ANALOG,126.9,93.6,77.1,111.6,98.8,72.7,94.4,70.3,85.9,104.4
1,INDIA,4,ASSAM,KARIMGANJ,377.6,342.2,270.4,289.3,127.1,191.4,302,157.5,234.3,194.8
1,INDIA,4,ASSAM,KOKRAJHAR,386.3,307.1,200.5,269.9,319.7,237.4,372.4,222.9,317.1,239.9
1,INDIA,4,ASSAM,LAKHIMPUR,264.9,234.7,239.7,270.5,224.4,197.1,326.8,236.4,227.9,197.1
1,INDIA,4,ASSAM,MORIGAON,139.1,119.1,110.1,136.5,151.1,108,180.1,104.3,118.1,130.4
1,INDIA,4,ASSAM,N.C HILLS,,,,188,,0,122.4,81.4,251.1,132.6
1,INDIA,4,ASSAM,NALBARI,210.6,198.8,126.6,193.4,182.9,127.5,241,125.8,185.4,127.1
1,INDIA,4,ASSAM,NAGAON,106.6,84.9,89.1,139.8,112.8,59.6,144.8,94,103.8,
1,INDIA,4,ASSAM,SIBSAGAR,181.3,154.5,117.8,146,139.3,137,233.6,135,138.5,145.5
1,INDIA,4,ASSAM,SONITPUR,181.5,130.1,99.3,206.2,185.4,136.1,247.2,141.9,171.4,
1,INDIA,4,ASSAM,TINSUKIA,229.9,207.4,164.9,204.2,205.6,161.4,264.5,148.2,222,177.1
1,INDIA,4,ASSAM,UDALGURI,,,,,,,,98.8,227.7,160.8
1,INDIA,5,BIHAR,ARARIYA,175.7,115.3,118.5,176.2,243,115.4,121.4,155.1,94.9,166.1
1,INDIA,5,BIHAR,ARWAL,,,,,,,,103.4,71.4,83.3
1,INDIA,5,BIHAR,AURANGABAD,77.4,55.7,140.8,271.5,171.6,206.5,47.5,83.4,92.3,62.5
1,INDIA,5,BIHAR,BANKA,,,,,,,,89.9,53.9,158
1,INDIA,5,BIHAR,BEGUSARAI,84.4,73,102.1,93.9,,110,116.7,115.1,64.7,75.5
1,INDIA,5,BIHAR,BHABUA,125.5,74.3,,,,80.9,52.3,103.3,90.5,105.3
1,INDIA,5,BIHAR,BHAGALPUR,104.3,99.3,108.8,136.3,92.5,124.9,63.8,105.4,64.4,107.9
1,INDIA,5,BIHAR,BHOJPUR,56,70.7,93.9,209.7,200.2,80.6,114.3,92.1,108.4,132.9
1,INDIA,5,BIHAR,BUXAR,75.5,125.6,96.3,158.4,222.8,135,100.4,78.4,29.9,89.7
1,INDIA,5,BIHAR,DRABHANGA,89.3,72,189.7,241.9,189.5,140.7,157.7,114.8,105.6,112.1
1,INDIA,5,BIHAR,GAYA,76.9,51.7,93,86.4,92.5,72.8,56.9,105,87.9,59.8
1,INDIA,5,BIHAR,GOPALGANJ,60,48.1,,165.8,246.1,127.4,80.3,76,79.4,73.2
1,INDIA,5,BIHAR,JAMUI,,,,,,183,101.8,74.1,48.5,85.3
1,INDIA,5,BIHAR,JAHANABAD,,,,,315.6,73.1,50.2,93.3,70.9,62.9
1,INDIA,5,BIHAR,KATIHAR,119.7,188.1,174.1,175.1,172.1,127,61.6,80.5,73.7,112
1,INDIA,5,BIHAR,KHAGARIA,80.6,164.8,156.4,212.8,255.9,148.7,68.9,76.6,70.1,77.3
1,INDIA,5,BIHAR,KISHANGANJ,152.6,191.7,146.9,72,583.8,125.1,209,196.9,185.4,240
1,INDIA,5,BIHAR,LAKHISARAI,,,,,,,,82,64.3,50.6
1,INDIA,5,BIHAR,MADHEPURA,110.1,22,,41.3,,154.2,68.3,91.3,73.5,118.9
1,INDIA,5,BIHAR,MADUBANI,108.4,118.7,121,312.6,164.6,173.6,57.5,100.5,63.8,111.7
1,INDIA,5,BIHAR,MUNGER,90.9,109.8,98.7,315.2,305,243.8,210.2,51.5,92.1,81.8
1,INDIA,5,BIHAR,MUZAFFARPUR,111.3,84,102.7,218.7,152.5,82.2,69.8,115.4,84.8,76.5
1,INDIA,5,BIHAR,NALANDA,44.6,67.6,5.7,,,110.7,61,121,88.5,76.3
1,INDIA,5,BIHAR,NAWADA,,,,,,,,70.2,47.3,56.7
1,INDIA,5,BIHAR,PACHIM CHAMPARAN,87.3,146,230.4,375.7,273.3,239.6,222.8,125.4,120.6,114.6
1,INDIA,5,BIHAR,PATNA,68.2,77.7,85,146.8,138.9,68.6,64.3,96.8,77.7,76.5
1,INDIA,5,BIHAR,PURBA CHAMPARAN,118.8,108.8,80.4,233.3,175.6,99.5,106.6,116.6,84.5,96.4
1,INDIA,5,BIHAR,PURNIA,163,157.7,120,157.9,170.2,148.5,174.3,191.9,70.5,120.1
1,INDIA,5,BIHAR,ROHTAS,57.4,59.3,87.6,83.3,88.6,89.2,60.9,88.9,84.7,81.9
1,INDIA,5,BIHAR,SAHARSA,263.3,168.6,194.7,269.2,212.3,155.4,186.9,123.7,82,99.1
1,INDIA,5,BIHAR,SAMASTIPUR,64.2,79.9,172.9,229.6,155.5,131.3,55.9,98.6,50,62.2
1,INDIA,5,BIHAR,SARAN,43.5,20.3,66.2,101.1,152.6,76.9,66.7,100.9,70.5,76.8
1,INDIA,5,BIHAR,SHEIKHPURA,,,,,,,,58.7,72.3,49.8
1,INDIA,5,BIHAR,SHEOHAR,,,,,,,,110.3,77.5,71.2
1,INDIA,5,BIHAR,SITAMARHI,160.2,149.9,178.8,281.6,294.9,133.9,108.7,164.7,92,64.2
1,INDIA,5,BIHAR,SIWAN,67.4,110.4,104.5,243.6,237.3,79.4,172.8,73.9,115,152
1,INDIA,5,BIHAR,SUPAUL,131.3,42.7,,16.7,22.1,83.7,89.4,107.6,74.1,107.6
1,INDIA,5,BIHAR,VAISHALI,,,91.5,172,150.7,53,52,89.2,78.3,58.2
1,INDIA,6,CHANDIGARH,CHANDIGARH,103.6,84.7,62.7,81,102,72.8,101.2,,,
1,INDIA,7,CHHATTISGARH,BASTAR,137,118.3,142.5,104.9,116.5,86.5,135.3,96.7,128.5,119.5
1,INDIA,7,CHHATTISGARH,BIJAPUR,,,,,,,,99.4,166,231.3
1,INDIA,7,CHHATTISGARH,BILASPUR,106,123,91,105.8,87.2,71.2,81.2,107.5,112.5,120.8
1,INDIA,7,CHHATTISGARH,DANTEWARA,154.3,98.1,115.1,140.5,100.5,59.1,135.9,101.6,159.4,
1,INDIA,7,CHHATTISGARH,DHAMTARI,76.3,91.7,110,83.9,75.1,92.7,100.9,91.9,91,121.8
1,INDIA,7,CHHATTISGARH,DURG,83.2,110.4,73.9,89,75.4,66.2,95.8,106.9,91,130.7
1,INDIA,7,CHHATTISGARH,JANJGIR_CHAMPA,87.6,101.4,100.3,116.3,117,72.8,101,110,121.5,102.1
1,INDIA,7,CHHATTISGARH,JASHPUR,110.7,116.2,69.7,102.8,117.7,88.7,94.5,154.9,112.6,83.6
1,INDIA,7,CHHATTISGARH,KANKER,86.5,113.2,131,103,54.3,72.4,123.4,101,115.2,135.2
1,INDIA,7,CHHATTISGARH,KAWARDHA,85.2,107.4,85.9,54.5,57.9,51,102.1,85.7,86.4,89.5
1,INDIA,7,CHHATTISGARH,KORBA,113,123.5,62.6,71.4,102.8,68.5,91.1,124.2,117.5,101.6
1,INDIA,7,CHHATTISGARH,KOREA,80.4,96.1,102.1,109.9,83.2,68.1,58.5,150.7,121,133.9
1,INDIA,7,CHHATTISGARH,MAHASAMUND,101.9,114.9,115.3,97.9,78.7,99.2,94.2,108.2,126.5,125.9
1,INDIA,7,CHHATTISGARH,NARAYANPUR,,,,,,,,93.3,123,131.4
1,INDIA,7,CHHATTISGARH,RAIGARH,87.5,103.9,90.8,107.6,126.2,81.5,82.4,107.4,103.1,101.8
1,INDIA,7,CHHATTISGARH,RAIPUR,78.3,112.3,100.6,119.5,92.9,79,92.4,110.2,102.7,120.3
1,INDIA,7,CHHATTISGARH,RAJNANDGAON,85.3,130.7,94,64.1,67.7,61.2,101.8,97.5,91.9,122.5
1,INDIA,7,CHHATTISGARH,SURGUJA,81,93.3,98.9,96.1,93.3,51.4,49.7,115.3,93.5,67.4
1,INDIA,8,DADAR & NAGAR HAVELI,DADAR & NAGAR HAVELI,,,,,,174.8,218.3,,,
1,INDIA,8,DADAR & NAGAR HAVELI,DNH & DAMAN,227.8,230.7,178.3,207.5,190.3,,,,,
1,INDIA,9,DAMAN & DIU,DAMAN,,,,,,,,164.5,97,291.4
1,INDIA,9,DAMAN & DIU,DIU,0,0,26.8,0.8,120.1,75.6,98.6,60.8,34.2,76
1,INDIA,10,DELHI,CENTRAL DELHI,49.5,55.1,50,59.9,67.3,46.7,88,50.3,26.7,72.3
1,INDIA,10,DELHI,EAST DELHI,49.5,55.1,50,59.9,67.3,46.7,88,64.2,27.6,53.1
1,INDIA,10,DELHI,NEW DELHI,49.5,55.1,50,59.9,67.3,46.7,88,58.6,46.7,90
1,INDIA,10,DELHI,NORTH DELHI,49.5,55.1,50,59.9,67.3,46.7,88,73.9,31.4,65.6
1,INDIA,10,DELHI,NORTH EAST DELHI,49.5,55.1,50,59.9,67.3,46.7,88,43.4,16.4,23.9
1,INDIA,10,DELHI,NORTH WEST DELHI,49.5,55.1,50,59.9,67.3,46.7,88,44.6,42.2,62.7
1,INDIA,10,DELHI,SOUTH DELHI,49.5,55.1,50,59.9,67.3,46.7,88,65.2,49.7,54.4
1,INDIA,10,DELHI,SOUTH WEST DELHI,49.5,55.1,50,59.9,67.3,46.7,88,48.8,37,62.7
1,INDIA,10,DELHI,WEST DELHI,49.5,55.1,50,59.9,67.3,46.7,88,40.8,18.5,46.9
1,INDIA,11,GOA,NORTH GOA,199.4,292.6,274.1,322.3,285.9,277.4,334.9,311.6,273.4,317
1,INDIA,11,GOA,SOUTH GOA,199.4,292.6,274.1,322.3,285.9,277.4,334.9,324.5,237,291.7
1,INDIA,12,GUJARAT,AHMADABAD,68.3,104.9,74.6,74.2,63.9,32.3,99.8,51.3,33.9,77.4
1,INDIA,12,GUJARAT,AMRELI,47.2,97.1,68.7,87.1,60.7,42.8,77.6,57.2,28.7,75.1
1,INDIA,12,GUJARAT,ANAND,64.3,126.5,87.5,74.8,63.3,29.8,72,60.9,47.6,96.6
1,INDIA,12,GUJARAT,BANASKANTHA,36.3,62.5,114.6,71.9,44.9,30.8,82.2,65.9,36.6,80.5
1,INDIA,12,GUJARAT,VADODARA,78.1,113.8,137,96.7,70.9,43.8,79.2,72.2,52,120.2
1,INDIA,12,GUJARAT,BHARUCH,65.1,79.7,81.5,77.2,63.1,35.9,75.2,50.9,33.5,97.1
1,INDIA,12,GUJARAT,BHAVNAGAR,48.1,82.6,61,80.6,61.7,31.9,65.8,47.8,31.8,77.8
1,INDIA,12,GUJARAT,DANGS,204.9,318.6,218,160.1,216.1,127.7,157.2,134.1,120.8,136.8
1,INDIA,12,GUJARAT,DAHOD,88,44.1,99.9,71.7,49.4,36.6,48.8,47.7,61,66.9
1,INDIA,12,GUJARAT,GANDHINAGAR,63.2,117.6,88,91.8,61.7,42.5,76.8,55.4,49.8,87.3
1,INDIA,12,GUJARAT,JAMNAGAR,46.9,48,64.5,99.9,48.1,76.5,125.5,66.2,30.6,77.8
1,INDIA,12,GUJARAT,JUNAGARH,86,79.4,81.6,137.8,93.5,111.2,141.8,90,35.8,99.4
1,INDIA,12,GUJARAT,KACHCHH,25,32.2,46.7,47,26.2,41.5,74,53.5,21.1,54.3
1,INDIA,12,GUJARAT,KHERA,69.2,94.9,117.7,95.3,63.2,37.6,70.6,48.7,53.7,85.6
1,INDIA,12,GUJARAT,MAHESANA,51.4,115.9,118.1,91.6,50.6,37.4,68.6,62.4,38.1,75.4
1,INDIA,12,GUJARAT,NARMADA,89.5,96.2,124.4,113,91.9,65.8,76.1,84.9,65.3,140.5
1,INDIA,12,GUJARAT,NAVSARI,173.2,247.4,174.9,144.7,183,123.9,165.2,158.5,89.5,170.7
1,INDIA,12,GUJARAT,PANCHMAHAL,79.5,75.6,118.2,82.2,56.2,40.6,59.2,62.2,64.9,92
1,INDIA,12,GUJARAT,PATAN,41.9,65.9,87,70.8,47.8,24.6,72.4,60,28.1,63.7
1,INDIA,12,GUJARAT,PORBANDAR,44,57.9,76.3,112.4,53.8,121.3,148.2,79.4,17.1,92.9
1,INDIA,12,GUJARAT,RAJKOT,54.4,61,75,88.8,66.1,45.1,104,72.5,28.4,85.7
1,INDIA,12,GUJARAT,SABAR KANTHA,60.4,88.3,141.8,109.2,55.7,55,74.8,82.8,66,94.6
1,INDIA,12,GUJARAT,SURAT,163.6,217.6,167.9,131,135.2,109,130.9,108.8,68.1,163.2
1,INDIA,12,GUJARAT,SURENDRANAGAR,43,66.9,52.7,68.4,61.5,23.3,66.9,55,27.6,56
1,INDIA,12,GUJARAT,TAPI,,,,,,,,92.3,71.2,143.3
1,INDIA,12,GUJARAT,VALSAD,194.9,232.8,186.4,183,187.2,155.2,186.3,186.6,124.8,233.7
1,INDIA,13,HARYANA,AMBALA,100.2,88.2,55.1,61.5,102.3,65,93.6,68.1,45.8,79
1,INDIA,13,HARYANA,BHIWANI,35.6,40.8,30.3,31.8,63.5,19,36.8,27.4,28,24.4
1,INDIA,13,HARYANA,FARIDABAD,52.9,49.3,22.4,48.7,59.2,29.6,50.7,50.4,26.9,51.5
1,INDIA,13,HARYANA,FATEHABAD,23.8,40.9,26.9,26.5,39.6,14.2,27.5,29.1,14,20.9
1,INDIA,13,HARYANA,GURGAON,46.5,52.3,28.4,61.2,76.8,38.5,70.1,37.6,40.5,33.4
1,INDIA,13,HARYANA,HISAR,25.1,39.5,20.6,41.3,37.2,21.8,31.7,28.6,22.1,
1,INDIA,13,HARYANA,JHAJJAR,39.4,51.6,41.2,43,87.5,31.7,40.5,27.6,19.4,25.9
1,INDIA,13,HARYANA,JIND,52.9,67.8,31.8,46.4,62.4,33.9,45.3,33.2,18.4,40.5
1,INDIA,13,HARYANA,KAITHAL,66.9,74.5,20.3,32.7,78.2,17.2,47.3,26.5,13.8,30.5
1,INDIA,13,HARYANA,KARNAL,52.5,46.9,28.3,61,51.1,40.5,73.1,36.2,30,57.6
1,INDIA,13,HARYANA,KURUKSHETRA,47,46.2,20.1,29.6,35.4,21,38.2,26.9,14.5,25.5
1,INDIA,13,HARYANA,MAHENDRAGARH,22,26.9,14.2,37.9,69,23.1,43.5,35.3,31.5,34
1,INDIA,13,HARYANA,MEWAT,,,,,,,,17.2,20.9,38
1,INDIA,13,HARYANA,PALWAL,,,,,,,,41.5,26.5,36.6
1,INDIA,13,HARYANA,PANCHKULA,75.9,67.2,63.1,83.2,48.5,33.3,58.9,52,55.2,59.1
1,INDIA,13,HARYANA,PANIPAT,46.7,46.3,29.4,24.2,35.9,27.2,45.9,28.8,22.7,32.8
1,INDIA,13,HARYANA,REWARI,34.7,52.3,37.8,42,89.8,35.9,56.8,42.3,27,39
1,INDIA,13,HARYANA,ROHTAK,33.4,50.8,36.6,31.4,48.4,33.7,40.5,22,22,21.9
1,INDIA,13,HARYANA,SIRSA,20.5,26.1,36.5,25.5,28.6,10.5,33.1,32.4,17.4,15.3
1,INDIA,13,HARYANA,SONIPAT,50.3,46.3,25.5,25.3,65.9,48.6,63.9,46.5,30.1,48
1,INDIA,13,HARYANA,YAMUNANAGAR,61.8,82.7,53.1,60.7,72.1,62.5,119.5,76.8,57.3,112.5
1,INDIA,14,HIMACHAL PRADESH,BILASPUR,91.7,78.5,112.3,104.2,108.2,85.8,89.1,93.7,84.1,96.9
1,INDIA,14,HIMACHAL PRADESH,CHAMBA,74.2,83.7,101.6,44.4,68.2,35.9,90.6,87.7,92.1,109.2
1,INDIA,14,HIMACHAL PRADESH,HAMIRPUR,107.5,104.4,132.6,118,118.2,96.9,103.9,118.4,121.3,119
1,INDIA,14,HIMACHAL PRADESH,KANGRA,112,122.6,147.2,134.2,150.4,100.8,134.3,156.3,187.5,200.3
1,INDIA,14,HIMACHAL PRADESH,KINNAUR,21.3,53.6,27.8,52.4,61.3,47.7,89.1,48.5,43.6,87.9
1,INDIA,14,HIMACHAL PRADESH,KULLU,76.1,86.8,72.8,70.9,120.5,98.2,145.5,110,107,
1,INDIA,14,HIMACHAL PRADESH,LAHUL&SPITI,,,,,,51.6,67.8,39.3,37.9,42.5
1,INDIA,14,HIMACHAL PRADESH,MANDI,97.5,105.4,105.4,122.7,108.4,80.4,123.6,122.1,120.3,131.1
1,INDIA,14,HIMACHAL PRADESH,SHIMLA,64.9,87.1,100,73.7,103.1,60.6,106.1,76.1,70.8,
1,INDIA,14,HIMACHAL PRADESH,SIRMAUR,101.2,109.5,114.8,106.4,118.5,81.2,158.7,135.4,91.6,
1,INDIA,14,HIMACHAL PRADESH,SOLAN,67.8,79.2,81.2,97.8,124.3,73.5,114.8,75.9,87.6,104.2
1,INDIA,14,HIMACHAL PRADESH,UNA,92.4,101.4,109,103.7,122.6,101,98.5,106,87.4,121.5
1,INDIA,15,JAMMU AND KASHMIR,ANANTNAG,64.7,97.9,100.6,64,79.3,77,97.5,80.4,80.2,78.1
1,INDIA,15,JAMMU AND KASHMIR,BADGAM,,,,,,,66.9,50,40,53.7
1,INDIA,15,JAMMU AND KASHMIR,BANDIPORE,,,,,,,,,,
1,INDIA,15,JAMMU AND KASHMIR,BARAMULA,88,103.8,150.2,76.7,100.3,77.8,111,89.7,82.4,78.5
1,INDIA,15,JAMMU AND KASHMIR,DODA,92.9,133.8,139.6,79.7,79.7,81.3,108.5,89.6,92.7,113.7
1,INDIA,15,JAMMU AND KASHMIR,GANDERWAL,,,,,,,,110.5,113.9,78
1,INDIA,15,JAMMU AND KASHMIR,JAMMU,81.6,80.8,97.1,101.5,93.6,62.2,98.5,120.4,106.5,119.5
1,INDIA,15,JAMMU AND KASHMIR,KARGIL,,,,,,,,1.8,2.4,2.1
1,INDIA,15,JAMMU AND KASHMIR,KATHUA,82.6,101.3,55.5,154.5,113.5,59.4,110.1,93.3,102.8,149.5
1,INDIA,15,JAMMU AND KASHMIR,KISTWAR,,,,,,,,,,
1,INDIA,15,JAMMU AND KASHMIR,KULGAM,,,,,,,,99.8,78.5,66.1
1,INDIA,15,JAMMU AND KASHMIR,KUPWARA,71.1,76.7,55.6,54.3,81.9,76.1,101.3,92.1,96.3,75
