Country Code,Country,State Code,State,District,Annual Replenishable Ground Water Resource,Projected demand for Domestic and Industrial uses upto 2025,Net Ground Water Availability for Future Irrigation use,Stage of Ground Water Development (%)
1,India,2,Andhra Pradesh,GUNTUR,171178,10461,98221,36
1,India,2,Andhra Pradesh,VIZIANAGARAM,159296,13376,38123,79
1,India,2,Andhra Pradesh,VISAKHAPATNAM,186430,18852,47361,71
1,India,2,Andhra Pradesh,EAST GODAVARI,161415,13177,101056,25
1,India,2,Andhra Pradesh,SRIKAKULAM,200306,14624,137823,19
1,India,2,Andhra Pradesh,NELLORE,123645,8804,44229,59
1,India,2,Andhra Pradesh,KURNOOL,195376,11415,60269,64
1,India,2,Andhra Pradesh,PRAKASAM,221127,10983,139986,29
1,India,2,Andhra Pradesh,KHAMMAM,181886,11884,105226,36
1,India,2,Andhra Pradesh,ADILABAD,150515,13067,89853,28
1,India,2,Andhra Pradesh,KRISHNA,131662,7603,24967,83
1,India,2,Andhra Pradesh,WEST GODAVARI,181299,12666,81635,45
1,India,2,Andhra Pradesh,MAHBUBNAGAR,211146,11549,76000,59
1,India,2,Andhra Pradesh,Kadapa,272471,44026,140287,27
1,India,2,Andhra Pradesh,NALGONDA,133025,6679,34153,69
1,India,2,Andhra Pradesh,WARANGAL,178624,7795,112453,28
1,India,2,Andhra Pradesh,KARIMNAGAR,71107,16234,18452,70
1,India,2,Andhra Pradesh,NIZAMABAD,110151,9475,69867,25
1,India,2,Andhra Pradesh,Rangareddy,92456,11421,58753,22
1,India,2,Andhra Pradesh,CHITTOOR,99454,6650,67213,19
1,India,2,Andhra Pradesh,ANANTAPUR,193906,14703,62290,62
1,India,2,Andhra Pradesh,MEDAK,162271,6003,88338,36
1,India,3,Arunachal Pradesh,TIRAP,11000,43,9855,0.02828
1,India,3,Arunachal Pradesh,CHANGLANG,28029,59,25142,0.10109
1,India,3,Arunachal Pradesh,LOHIT,195360,101,175717,0.00301
1,India,3,Arunachal Pradesh,Anjaw,0,0,0,0
1,India,3,Arunachal Pradesh,Dibang valley,0,0,0,0
1,India,3,Arunachal Pradesh,Lower Dibang Valley,101112,104,90864,0.03681
1,India,3,Arunachal Pradesh,EAST SIANG,74147,45,66603,0.19196
1,India,3,Arunachal Pradesh,West Siang,6099,18,5471,0
1,India,3,Arunachal Pradesh,Upper Siang,0,0,,0
1,India,3,Arunachal Pradesh,East Kameng,16363,71,14640,0.10186
1,India,3,Arunachal Pradesh,West Kameng,2351,19,2097,0
1,India,3,Arunachal Pradesh,Lower Subansiri,2564,91,2211,0.21669
1,India,3,Arunachal Pradesh,Upper Subansiri,333,0,299,0
1,India,3,Arunachal Pradesh,PAPUM PARE,13368,73,11900,0.94339
1,India,3,Arunachal Pradesh,Tawang,0,0,,0
1,India,3,Arunachal Pradesh,Kurung Kumey,0,0,0,0
1,India,4,Assam,BARPETA,91228,4509,41555,48
1,India,4,Assam,BONGAIGAON,90411,1903,66187,18
1,India,4,Assam,CACHAR,87282,4547,73996,5
1,India,4,Assam,DARRANG,91241,2357,60039,26
1,India,4,Assam,DIBRUGARH,156329,3108,123559,12
1,India,4,Assam,DHEMAJI,185124,1805,160665,3
1,India,4,Assam,DHUBRI,126414,5407,60431,46
1,India,4,Assam,GOLAGHAT,140734,2473,118974,6
1,India,4,Assam,GOALPARA,115128,2737,86366,16
1,India,4,Assam,HAILAKANDI,26289,1757,21903,6
1,India,4,Assam,JORHAT,147998,2457,124316,7
1,India,4,Assam,KAMRUP,131808,3735,90172,23
1,India,4,Assam,KARBI ANGLONG,37829,2477,31465,6
1,India,4,Assam,KOKRAJHAR,159585,1888,137730,4
1,India,4,Assam,KARIMGANJ,47269,3212,39192,6
1,India,4,Assam,LAKHIMPUR,130597,2611,111177,5
1,India,4,Assam,MARIGAON,72937,2621,48429,25
1,India,4,Assam,NAGAON,192694,7598,132072,23
1,India,4,Assam,N.C. Hills,3796,510,2906,13
1,India,4,Assam,NALBARI,38507,1795,20534,40
1,India,4,Assam,SIBSAGAR,143125,2595,119054,7
1,India,4,Assam,SONITPUR,197363,4741,166301,6
1,India,4,Assam,TINSUKIA,167628,3190,148357,7
1,India,4,Assam,Baksa,74809,2206,63726,5
1,India,4,Assam,KAMRUP,24589,3246,17012,22
1,India,4,Assam,Udalguri,73279,1889,63609,8
1,India,4,Assam,Chirang,97662,1116,84472,4
1,India,5,Bihar,ARARIA,89510,6707,51681,34
1,India,5,Bihar,Arwal,23083,1639,10107,50
1,India,5,Bihar,AURANGABAD,103150,6464,69825,24
1,India,5,Bihar,BANKA,47307,4333,26078,37
1,India,5,Bihar,BEGUSARAI,67360,7611,19944,62
1,India,5,Bihar,Bhabhua,86816,4005,52150,32
1,India,5,Bihar,BHAGALPUR,77204,7665,44537,34
1,India,5,Bihar,BHOJPUR,85896,6308,42281,45
1,India,5,Bihar,BUXAR,65109,4100,36904,36
1,India,5,Bihar,DARBHANGA,64452,12327,24367,52
1,India,5,Bihar,E.Champaran,141593,11754,70709,42
1,India,5,Bihar,GAYA,116618,12350,49073,49
1,India,5,Bihar,GOPALGANJ,68654,5993,25196,58
1,India,5,Bihar,JAMUI,43614,4452,23170,39
1,India,5,Bihar,JEHANABAD,33210,2801,9805,65
1,India,5,Bihar,KATIHAR,99148,7361,37670,55
1,India,5,Bihar,KHAGARIA,59709,3959,28039,46
1,India,5,Bihar,KISHANGANJ,80628,4015,50837,28
1,India,5,Bihar,LAKHISARAI,31150,2100,15809,43
1,India,5,Bihar,MADHEPURA,58401,4801,20988,57
1,India,5,Bihar,MADHUBANI,112617,10006,66345,34
1,India,5,Bihar,MUNGER,34362,2888,21271,29
1,India,5,Bihar,MUZAFFARPUR,118906,10732,45140,56
1,India,5,Bihar,NALANDA,73434,5509,22041,66
1,India,5,Bihar,NAWADA,59417,5807,28604,43
1,India,5,Bihar,PATNA,109459,12836,40421,55
1,India,5,Bihar,PURNIA,97041,8528,46317,47
1,India,5,Bihar,ROHTAS,123709,7370,70678,35
1,India,5,Bihar,SAHARSA,60653,4895,33140,38
1,India,5,Bihar,SAMASTIPUR,93865,10833,37428,53
1,India,5,Bihar,SARAN,86237,8923,32917,56
1,India,5,Bihar,SEIKHPURA,18067,1390,7405,54
1,India,5,Bihar,SHEOHAR,18553,1910,6178,60
1,India,5,Bihar,SITAMARHI,83206,8662,39023,46
1,India,5,Bihar,SIWAN,83349,7402,28724,59
1,India,5,Bihar,SUPAUL,82032,5391,45608,36
1,India,5,Bihar,VAISHALI,78027,7421,28687,57
1,India,5,Bihar,West Champaran,157955,9275,101339,27
1,India,7,Chhattisgarh,BASTAR,99098,4121,80508,13
1,India,7,Chhattisgarh,Bijapur,81905,750,76276,2
1,India,7,Chhattisgarh,BILASPUR,64175,6048,30530,47
1,India,7,Chhattisgarh,Dantewara,53793,1468,46674,6
1,India,7,Chhattisgarh,DHAMTARI,49942,3679,9254,78
1,India,7,Chhattisgarh,DURG,89707,8890,24472,69
1,India,7,Chhattisgarh,JANJGIR - CHAMPA,39244,4371,20459,42
1,India,7,Chhattisgarh,JASHPUR,50283,2263,30548,35
1,India,7,Chhattisgarh,KANKER,90510,2104,66978,21
1,India,7,Chhattisgarh,KAWARDHA,36589,2184,11224,66
1,India,7,Chhattisgarh,KORBA,49107,5676,30945,32
1,India,7,Chhattisgarh,KORIYA,54264,1960,39000,23
1,India,7,Chhattisgarh,MAHASAMUND,63413,5066,30518,47
1,India,7,Chhattisgarh,Narayanpur,30292,640,27738,3
1,India,7,Chhattisgarh,RAIGARH,43164,4616,18087,53
1,India,7,Chhattisgarh,RAIPUR,125934,11065,64634,43
1,India,7,Chhattisgarh,RAJNANDGAON,46592,3478,18084,58
1,India,7,Chhattisgarh,SURGUJA,173514,7509,118049,27
1,India,10,Delhi,Central,385,346,34,333
1,India,10,Delhi,East,1283,1421,3,487
1,India,10,Delhi,New Delhi,798,160,24,266
1,India,10,Delhi,North,1556,906,401,290
1,India,10,Delhi,North East,1255,1135,0,509
1,India,10,Delhi,North West,8631,5954,872,420
1,India,10,Delhi,South,4581,6399,0,564
1,India,10,Delhi,South West,9752,6109,0,509
1,India,10,Delhi,West,2811,3762,0,554
1,India,11,Goa,NORTH GOA,14257,2166,5610,30
1,India,11,Goa,SOUTH GOA,9982,1682,4079,26
1,India,12,Gujarat,Ahmedabad,61686,9597,12740,78
1,India,12,Gujarat,Amreli,80836,3532,26488,64
1,India,12,Gujarat,Anand,78879,6875,33576,52
1,India,12,Gujarat,Banaskantha,115525,7638,5917,107
1,India,12,Gujarat,Bharuch,40916,2978,19710,47
1,India,12,Gujarat,Bhavnagar,94280,7561,30271,64
1,India,12,Gujarat,Dang,9103,758,6988,17
1,India,12,Gujarat,Dohad,37254,5547,16588,50
1,India,12,Gujarat,Gandhinagar,48838,4257,0,120
1,India,12,Gujarat,Jamnagar,90014,6033,29068,64
1,India,12,Gujarat,Junagadh,137228,9203,47807,62
1,India,12,Gujarat,Kachchh,83811,5694,15855,79
1,India,12,Gujarat,Kheda,78037,7862,24805,64
1,India,12,Gujarat,Mahesana,88025,7455,423,116
1,India,12,Gujarat,Narmada,22625,2085,14583,30
1,India,12,Gujarat,Navsari,40546,3117,19153,48
1,India,12,Gujarat,Panchmahals,73939,7007,39666,41
1,India,12,Gujarat,Patan,28064,2495,0,122
1,India,12,Gujarat,Porbandar,20743,1618,4809,72
1,India,12,Gujarat,Rajkot,152825,10344,47790,65
1,India,12,Gujarat,Sabarkantha,124881,7738,30259,73
1,India,12,Gujarat,Surat,85633,8339,42816,45
1,India,12,Gujarat,Surendranagar,66303,3936,24490,60
1,India,12,Gujarat,Tapi,35474,1824,22243,33
1,India,12,Gujarat,Vadodara,125982,10566,52515,54
1,India,12,Gujarat,Valsad,35410,3578,18541,42
1,India,13,Haryana,AMBALA,58101,8954,5975,86
1,India,13,Haryana,PANCHKULA,14898,4319,1135,81
1,India,13,Haryana,FATEHABAD,58879,1809,-39477,174
1,India,13,Haryana,BHIWANI,68084,832,-9571,115
1,India,13,Haryana,HISAR,68918,565,3914,94
1,India,13,Haryana,GURGAON,26720,18152,-30370,226
1,India,13,Haryana,Mewat,24308,1755,3023,84
1,India,13,Haryana,FARIDABAD,21738,2733,4140,76
1,India,13,Haryana,Palwal,46204,1310,1000,97
1,India,13,Haryana,JHAJJAR,45307,339,131,100
1,India,13,Haryana,JIND,93541,3812,-10099,112
1,India,13,Haryana,KAITHAL,58702,6241,-61048,214
1,India,13,Haryana,KARNAL,90243,1244,-39660,148
1,India,13,Haryana,KURUKSHETRA,38371,6737,-42503,220
1,India,13,Haryana,MAHENDRAGARH,24480,470,-496,102
1,India,13,Haryana,PANIPAT,34539,496,-19557,163
1,India,13,Haryana,REWARI,31546,126,-3733,113
1,India,13,Haryana,ROHTAK,47964,117,13166,70
1,India,13,Haryana,SIRSA,85946,776,-58867,176
1,India,13,Haryana,SONIPAT,85553,4639,-30258,139
1,India,13,Haryana,YAMUNANAGAR,53821,10499,-18492,138
1,India,14,Himachal Pradesh,Indaura Valley,10566.99,1492.35,4774.92,52
1,India,14,Himachal Pradesh,Nurpur Valley,7405.67,1511.33,4013.86,43
1,India,14,Himachal Pradesh,Balh Valley,2974.31,659.04,1912.82,32
1,India,14,Himachal Pradesh,Paonta Valley,8108.39,858.44,5528.51,28
1,India,14,Himachal Pradesh,Kala Amb Valley,101.66,494.51,-448.74,565
1,India,14,Himachal Pradesh,Nalagarh Valley,8359.85,2113.39,3609.55,55
1,India,14,Himachal Pradesh,UNA,17792.75,5485.88,-4063.17,124
1,India,14,Himachal Pradesh,Hum Valley,593.11,125.36,-16.05,100
1,India,15,Jammu and Kashmir,JAMMU,130102,9162,94937,18
1,India,15,Jammu and Kashmir,KATHUA,53671,3793,39043,18
1,India,15,Jammu and Kashmir,SRINAGAR,16612,12304,2147,66
1,India,15,Jammu and Kashmir,ANANTNAG,51009,6447,39392,11
1,India,15,Jammu and Kashmir,BARAMULA,51770,4959,41233,10
1,India,15,Jammu and Kashmir,BADGAM,29632,8519,18088,27
1,India,15,Jammu and Kashmir,PULWAMA,30893,10318,17395,29
1,India,15,Jammu and Kashmir,KUPWARA,21055,6607,12318,26
1,India,15,Jammu and Kashmir,UDHAMPUR,6483,3045,2775,48
1,India,15,Jammu and Kashmir,RAJAURI,11800,4063,6326,31
1,India,15,Jammu and Kashmir,Poonch,10434,4910,4476,40
1,India,15,Jammu and Kashmir,Doda,5972,1715,3654,20
1,India,15,Jammu and Kashmir,Kargil,1583,167,1259,9
1,India,15,Jammu and Kashmir,Leh,4104,55,3627,1
1,India,16,Jharkhand,BOKARO,24886,3575,14018,34
1,India,16,Jharkhand,CHATRA,30959,2262,17623,36
1,India,16,Jharkhand,DEOGHAR,25668,4783,13423,35
1,India,16,Jharkhand,DHANBAD,16378,5780,5449,56
1,India,16,Jharkhand,DUMKA,30212,2509,19047,28
1,India,16,Jharkhand,PURBI SINGHBHUM,32101,3837,22125,23
1,India,16,Jharkhand,GARHWA,33768,2925,18839,36
1,India,16,Jharkhand,GIRIDIH,47055,5245,26142,37
1,India,16,Jharkhand,GODDA,15487,2414,7488,45
1,India,16,Jharkhand,GUMLA,42754,2176,27208,28
1,India,16,Jharkhand,HAZARIBAG,37404,4556,18673,42
1,India,16,Jharkhand,Jamtara,17888,1888,11251,28
1,India,16,Jharkhand,Khunti,16786,1166,10213,29
1,India,16,Jharkhand,KODARMA,8182,1286,4468,36
1,India,16,Jharkhand,Latehar,26703,1520,17325,28
1,India,16,Jharkhand,LOHARDAGA,11176,948,5612,41
1,India,16,Jharkhand,PAKAUR,15188,1897,11101,15
1,India,16,Jharkhand,PALAMU,39242,3855,22188,34
1,India,16,Jharkhand,Ramgarh,13854,1867,7531,40
1,India,16,Jharkhand,RANCHI,40212,8718,16465,48
1,India,16,Jharkhand,SAHIBGANJ,14535,3159,9112,23
1,India,16,Jharkhand,Saraikela,21443,3308,15467,17
1,India,16,Jharkhand,Simdega,30693,1630,19178,29
1,India,16,Jharkhand,W-Singhbhum,38136,4563,29114,12
1,India,17,Karnataka,Bagalkot,43208,3838,10795,91
1,India,17,Karnataka,Bangalore Rural,21391,3240,107,127
1,India,17,Karnataka,Bangalore Urban,13417,5749,0,141
1,India,17,Karnataka,Belgaum,114125,8000,31892,78
1,India,17,Karnataka,Bellary,72946,4871,37877,42
1,India,17,Karnataka,Bidar,32722,2348,13719,57
1,India,17,Karnataka,Bijapur,51446,6070,16071,75
1,India,17,Karnataka,Chamarajanagar,37785,1910,10017,80
1,India,17,Karnataka,Chikballapur,32703,2735,1591,145
1,India,17,Karnataka,Chikmagalur,68630,2604,32580,43
1,India,17,Karnataka,Chitradurga,54852,3557,5998,102
1,India,17,Karnataka,Dakshin Kannada,51579,3471,10614,69
1,India,17,Karnataka,Davanagere,61215,4236,11840,89
1,India,17,Karnataka,Dharwad,27151,1524,8549,59
1,India,17,Karnataka,Gadag,27127,2011,5581,89
1,India,17,Karnataka,Gulbarga,69295,4609,42025,32
1,India,17,Karnataka,Hassan,82020,3486,38414,55
1,India,17,Karnataka,Haveri,58188,3734,18465,64
1,India,17,Karnataka,Kodagu,32328,617,21373,21
1,India,17,Karnataka,Kolar,33889,1757,0,187
1,India,17,Karnataka,Koppal,60093,2533,31181,43
1,India,17,Karnataka,Mandya,104395,3470,52536,47
1,India,17,Karnataka,Mysore,63391,3634,32178,43
1,India,17,Karnataka,Raichur,92116,3483,57628,31
1,India,17,Karnataka,Ramanagara,24087,4779,749,108
1,India,17,Karnataka,Shimoga,108216,2856,66378,27
1,India,17,Karnataka,Tumkur,85428,6596,15495,100
1,India,17,Karnataka,Udupi,53834,2888,20241,37
1,India,17,Karnataka,Uttara Kannada,83421,3256,32780,37
1,India,17,Karnataka,Yadgir,41666,2499,26500,28
1,India,18,Kerala,ALAPPUZHA,48646,10372,31927,29
1,India,18,Kerala,ERNAKULAM,64499,15296,32722,42
1,India,18,Kerala,IDUKKI,21838,5985,10796,43
1,India,18,Kerala,KANNUR,53232,11932,25137,46
1,India,18,Kerala,KASARAGOD,36544,7798,8387,71
1,India,18,Kerala,KOLLAM,46756,13016,25190,38
1,India,18,Kerala,KOTTAYAM,49182,10704,30375,29
1,India,18,Kerala,KOZHIKODE,37904,15793,13469,56
1,India,18,Kerala,MALAPPURAM,54531,24392,16996,57
1,India,18,Kerala,PALAKKAD,85814,14197,28894,62
1,India,18,Kerala,PATHANAMTHITTA,27918,6304,15534,37
1,India,18,Kerala,THIRUVANANTHAPURAM,35596,14699,14187,53
1,India,18,Kerala,THRISSUR,75505,15216,30769,53
1,India,18,Kerala,WAYANAD,30675,4816,22139,18
1,India,20,Madhya Pradesh,Alirajpur,21648,2951,13813,29
1,India,20,Madhya Pradesh,Annupur,40163,1399,35738,6
1,India,20,Madhya Pradesh,Ashoknagar,44168,2414,20806,48
1,India,20,Madhya Pradesh,BALAGHAT,95825,4114,77299,14
1,India,20,Madhya Pradesh,BARWANI,43475,5004,9496,72
1,India,20,Madhya Pradesh,BETUL,119956,4813,53580,52
1,India,20,Madhya Pradesh,BHIND,65972,3718,36323,41
1,India,20,Madhya Pradesh,BHOPAL,39227,3211,8336,75
1,India,20,Madhya Pradesh,Burhanpur,34077,1422,7446,76
1,India,20,Madhya Pradesh,CHHATARPUR,78778,4012,23318,67
1,India,20,Madhya Pradesh,CHHINDWARA,139607,7194,60477,53
1,India,20,Madhya Pradesh,DAMOH,42217,3761,13484,62
1,India,20,Madhya Pradesh,DATIA,34756,1928,16492,48
1,India,20,Madhya Pradesh,DEWAS,87646,3582,14159,82
1,India,20,Madhya Pradesh,DHAR,103017,6769,15840,82
1,India,20,Madhya Pradesh,DINDORI,44853,1714,39040,8
1,India,20,Madhya Pradesh,GUNA,78949,3389,32923,55
1,India,20,Madhya Pradesh,GWALIOR,52828,3815,26662,43
1,India,20,Madhya Pradesh,HARDA,53712,1330,35966,29
1,India,20,Madhya Pradesh,HOSHANGABAD,213837,4348,163745,19
1,India,20,Madhya Pradesh,INDORE,60089,4183,-12207,120
1,India,20,Madhya Pradesh,JABALPUR,62238,5083,28054,49
1,India,20,Madhya Pradesh,JHABUA,23214,3142,11254,45
1,India,20,Madhya Pradesh,KATNI,41068,3893,21717,41
1,India,20,Madhya Pradesh,Khandwa,83818,4793,27936,62
1,India,20,Madhya Pradesh,Khargone,79640,5062,17425,75
1,India,20,Madhya Pradesh,MANDLA,58603,3200,46255,15
1,India,20,Madhya Pradesh,MANDSAUR,60232,3219,2029,96
1,India,20,Madhya Pradesh,MORENA,64089,7209,33053,41
1,India,20,Madhya Pradesh,NARSIMHAPUR,122679,2708,27907,76
1,India,20,Madhya Pradesh,NEEMUCH,42795,1973,6588,83
1,India,20,Madhya Pradesh,PANNA,54629,2925,37441,26
1,India,20,Madhya Pradesh,RAISEN,95013,4393,48775,45
1,India,20,Madhya Pradesh,RAJGARH,91148,4291,14004,83
1,India,20,Madhya Pradesh,RATLAM,77565,2781,-19312,126
1,India,20,Madhya Pradesh,REWA,49413,5970,20402,54
1,India,20,Madhya Pradesh,SAGAR,129102,4642,48012,59
1,India,20,Madhya Pradesh,SATNA,57012,5867,13254,74
1,India,20,Madhya Pradesh,SEHORE,78947,5787,14106,77
1,India,20,Madhya Pradesh,SEONI,74706,4412,49055,29
1,India,20,Madhya Pradesh,SHAHDOL,67862,2679,59485,7
