Country Code,Country,State Code,State,District,Annual Replenishable Ground Water Resource,Projected demand for Domestic and Industrial uses upto 2025,Net Ground Water Availability for Future Irrigation use,Stage of Ground Water Development (%)
1,India,20,Madhya Pradesh,SHAJAPUR,104108,3972,1691,98
1,India,20,Madhya Pradesh,SHEOPUR,44606,1690,26467,37
1,India,20,Madhya Pradesh,SHIVPURI,78621,4152,22621,68
1,India,20,Madhya Pradesh,SIDHI,35995,3576,19914,38
1,India,20,Madhya Pradesh,Singrauli,37558,3608,23517,30
1,India,20,Madhya Pradesh,TIKAMGARH,58602,3813,14032,72
1,India,20,Madhya Pradesh,UJJAIN,95883,3935,3594,95
1,India,20,Madhya Pradesh,UMARIA,46386,1873,38534,11
1,India,20,Madhya Pradesh,VIDISHA,93731,5004,39498,54
1,India,21,Maharashtra,Ahmednagar,196457,6057,40936,82
1,India,21,Maharashtra,Akola,42302,2394,20800,45
1,India,21,Maharashtra,Amravati,94987,5055,30342,68
1,India,21,Maharashtra,Aurangabad,119680,6392,29074,72
1,India,21,Maharashtra,Beed,142047,9521,61110,51
1,India,21,Maharashtra,Bhandara,54620,4628,32106,33
1,India,21,Maharashtra,Buldana,99839,5392,27268,70
1,India,21,Maharashtra,Chandrapur,109415,14344,79764,16
1,India,21,Maharashtra,Dhule,74538,3517,32093,52
1,India,21,Maharashtra,Gadchiroli,96381,5343,65994,25
1,India,21,Maharashtra,Gondia,64457,6793,45030,20
1,India,21,Maharashtra,Hingoli,107779,3607,62412,37
1,India,21,Maharashtra,Jalgaon,143453,9798,29948,81
1,India,21,Maharashtra,Jalna,95760,2571,41081,53
1,India,21,Maharashtra,Kolhapur,124112,2653,68327,41
1,India,21,Maharashtra,Latur,75868,3801,18144,75
1,India,21,Maharashtra,Nagpur,113290,9430,46429,52
1,India,21,Maharashtra,Nanded,141577,6092,84990,35
1,India,21,Maharashtra,Nandurbar,51437,4745,21747,50
1,India,21,Maharashtra,Nashik,202424,6545,82051,58
1,India,21,Maharashtra,Osmanabad,106673,3628,26931,72
1,India,21,Maharashtra,Parbhani,96900,3673,48758,45
1,India,21,Maharashtra,Pune,182927,12837,45714,73
1,India,21,Maharashtra,Raigad,62600,4188,49442,13
1,India,21,Maharashtra,Ratnagiri,48084,2462,39222,11
1,India,21,Maharashtra,Sangli,95405,5000,15871,83
1,India,21,Maharashtra,Satara,108869,9564,23668,73
1,India,21,Maharashtra,Sindudurg,27619,3927,14541,37
1,India,21,Maharashtra,Solapur,167751,9116,39527,77
1,India,21,Maharashtra,Thane,61659,2510,49281,13
1,India,21,Maharashtra,Wardha,87179,7008,41019,46
1,India,21,Maharashtra,Washim,59336,3149,32936,38
1,India,21,Maharashtra,Yavatmal,139315,11492,101013,19
1,India,22,Manipur,Imphal West-I Block,5022.46,857.16,3570.05,2.64
1,India,22,Manipur,Imphal West-II Block,3568.6,417.82,2781.92,0.5
1,India,22,Manipur,Imphal East-I Block,4471.72,621.05,3397.49,0.2
1,India,22,Manipur,Imphal East-II Block,8300.16,542.69,6900.45,0.46
1,India,22,Manipur,THOUBAL,5463.73,700.75,4183.61,0.8
1,India,22,Manipur,Kakching Block,5728.74,413.2,4685.67,1.21
1,India,22,Manipur,Bishnupur District,7935.81,606.936,6505.29,0.56
1,India,22,Manipur,CHURACHANPUR,3520.12,449,2644.11,2.69
1,India,23,Meghalaya,EAST KHASI HIL,37263,3576,29961,0.018
1,India,23,Meghalaya,WEST GARO HILL,54343,5799,42959,0.314
1,India,23,Meghalaya,EAST GORA HILL,39932,2845,33094,0.005
1,India,23,Meghalaya,JAINTIA HILLS,32783,3672,25832,0.007
1,India,23,Meghalaya,West Khasi Hills,6264,3575,2063,0.036
1,India,23,Meghalaya,RI BHOI,5716,2465,2680,0.024
1,India,23,Meghalaya,SOUTH GARO HILL,1748,1312,261,0.043
1,India,24,Mizoram,Aizawl,311,83,198,7.46
1,India,24,Mizoram,Champhai,696,23,603,2.54
1,India,24,Mizoram,Kolasib,424,17,364,2.07
1,India,24,Mizoram,Lawngtalai,579,28,493,1.64
1,India,24,Mizoram,Lunglei,218,27,169,11.93
1,India,24,Mizoram,Mamit,325,21,272,2.41
1,India,24,Mizoram,Saiha,273,11,235,1.06
1,India,24,Mizoram,Serchipp,210,12,177,5.29
1,India,25,Nagaland,KOHIMA,4866,779,3601,12.9
1,India,25,Nagaland,DIMAPUR,24876,1180,21209,3.8
1,India,25,Nagaland,Phek,3495,277,2868,7.6
1,India,25,Nagaland,MOKOKCHUNG,6291,287,5375,5.1
1,India,25,Nagaland,Zunheboto,2492,207,2036,9.2
1,India,25,Nagaland,WOKHA,5201,255,4426,5.2
1,India,25,Nagaland,Tuensang,11556,699,9701,6.2
1,India,25,Nagaland,MON,2814,368,2165,14.5
1,India,26,Orissa,ANUGUL,48830,4509,29180,34
1,India,26,Orissa,Balasore,116485,8401,49467,53
1,India,26,Orissa,BARGARH,48837,3797,33650,26
1,India,26,Orissa,BHADRAK,48216,3418,17996,59
1,India,26,Orissa,BALANGIR,60794,3421,44191,23
1,India,26,Orissa,BAUDH,29900,1265,21876,20
1,India,26,Orissa,CUTTACK,75717,7620,42322,38
1,India,26,Orissa,Deogarh,22173,949,17023,16
1,India,26,Orissa,DHENKANAL,46872,3340,32200,26
1,India,26,Orissa,GAJAPATI,24009,1302,16286,27
1,India,26,Orissa,GANJAM,123070,9475,77558,30
1,India,26,Orissa,JAGATSINGHAPUR,48683,2463,21332,52
1,India,26,Orissa,JAJAPUR,60404,2999,28419,49
1,India,26,Orissa,JHARSUGUDA,17777,1757,11444,31
1,India,26,Orissa,KALAHANDI,79985,9644,54648,20
1,India,26,Orissa,KANDHAMAL,74331,2530,60665,13
1,India,26,Orissa,KENDRAPARA,17705,830,7034,57
1,India,26,Orissa,Keonjhar,86097,4787,57642,29
1,India,26,Orissa,Khurda,50787,7673,29467,33
1,India,26,Orissa,KORAPUT,73618,3905,61850,10
1,India,26,Orissa,MALKANGIRI,35891,1853,29887,9
1,India,26,Orissa,MAYURBHANJ,158554,8384,102538,30
1,India,26,Orissa,NABARANGAPUR,53198,6630,39242,15
1,India,26,Orissa,NAYAGARH,45559,2489,31900,24
1,India,26,Orissa,NUAPADA,35918,3262,24913,21
1,India,26,Orissa,PURI,62895,4136,45631,21
1,India,26,Orissa,RAYAGADA,70143,3161,55576,15
1,India,26,Orissa,SAMBALPUR,56484,3181,43398,16
1,India,26,Orissa,Subarnapur,22647,1606,16853,20
1,India,26,Orissa,SUNDARGARH,82100,5389,59465,22
1,India,28,Punjab,AMRITSAR,137072,7810,-101596,180
1,India,28,Punjab,Barnala,65488,1839,-61778,204
1,India,28,Punjab,BATHINDA,111138,4500,-21266,119
1,India,28,Punjab,FARIDKOT,67846,1943,-36485,160
1,India,28,Punjab,FATEH GARH,59910,2702,-59963,210
1,India,28,Punjab,FIROZPUR,210614,4989,-91013,147
1,India,28,Punjab,GURDASPUR,196232,9313,-51433,127
1,India,28,Punjab,HOSHIARPUR,98525,6248,-3522,102
1,India,28,Punjab,JALANDHAR,130529,6813,-156339,231
1,India,28,Punjab,KAPURTHALA,73355,4693,-89261,234
1,India,28,Punjab,LUDHIANA,231265,16442,-145131,167
1,India,28,Punjab,MANSA,77386,13,-75107,208
1,India,28,Punjab,MOGA,133969,2378,-123953,202
1,India,28,Punjab,MUKTSAR,86571,2460,23829,69
1,India,28,Punjab,NAWANSHAHR,69718,1887,-9883,115
1,India,28,Punjab,PATIALA,166056,6675,-145855,196
1,India,28,Punjab,Ropar,45623,3191,-5136,110
1,India,28,Punjab,Mohali,30538,5535,-1626,103
1,India,28,Punjab,SANGRUR,145057,4445,-240290,283
1,India,28,Punjab,Tarn Taran,116002,4217,-87381,182
1,India,29,Rajasthan,AJMER,35511,4691,0,144
1,India,29,Rajasthan,ALWAR,79551,9595,399,179
1,India,29,Rajasthan,BANSWARA,25761,2853,10982,49
1,India,29,Rajasthan,BARAN,51967,4475,5562,120
1,India,29,Rajasthan,BARMER,27253,6847,2117,124
1,India,29,Rajasthan,BHARATPUR,49250,6569,396,116
1,India,29,Rajasthan,BHILWARA,46431,3980,0,129
1,India,29,Rajasthan,BIKANER,25265,9033,4011,143
1,India,29,Rajasthan,BUNDI,42265,3472,5328,100
1,India,29,Rajasthan,CHITTAURGARH,35276,1379,0,140
1,India,29,Rajasthan,CHURU,14101,4398,3096,88
1,India,29,Rajasthan,DAUSA,26373,2487,0,170
1,India,29,Rajasthan,DHAULPUR,28312,2576,1596,128
1,India,29,Rajasthan,DUNGARPUR,14103,4416,0,72
1,India,29,Rajasthan,GANGANAGAR,40798,1033,20068,44
1,India,29,Rajasthan,HANUMANGARH,22649,1107,3561,81
1,India,29,Rajasthan,JAIPUR,71238,25733,979,207
1,India,29,Rajasthan,JAISALMER,6792,2961,1874,199
1,India,29,Rajasthan,JALORE,46285,4191,969,194
1,India,29,Rajasthan,JHALAWAR,44171,1940,479,119
1,India,29,Rajasthan,JHUNJHUNU,26350,8604,330,226
1,India,29,Rajasthan,JODHPUR,42952,11303,4761,216
1,India,29,Rajasthan,KARAULI,37313,4984,1239,137
1,India,29,Rajasthan,KOTA,56689,6251,7776,92
1,India,29,Rajasthan,NAGAUR,58075,18953,4120,189
1,India,29,Rajasthan,PALI,32859,3048,959,115
1,India,29,Rajasthan,PRATAPGARH,15521,982,399,124
1,India,29,Rajasthan,RAJSAMAND,11873,1525,63,110
1,India,29,Rajasthan,SAWAI MADHOPUR,39636,8375,209,126
1,India,29,Rajasthan,SIKAR,32148,6238,972,147
1,India,29,Rajasthan,SIROHI,30338,1484,1126,113
1,India,29,Rajasthan,TONK,48353,9104,1841,99
1,India,29,Rajasthan,UDAIPUR,28685,3946,450,103
1,India,30,Sikkim,North,,67,142,38
1,India,30,Sikkim,South,,247,1001,22
1,India,30,Sikkim,East,,489,216,61
1,India,30,Sikkim,West,,219,1763,13
1,India,31,Tamil Nadu,Ariyalur,34996,2506,15198,51
1,India,31,Tamil Nadu,Chennai,3007,6961,-4255,226
1,India,31,Tamil Nadu,Coimbatore,48757,5338,-6376,115
1,India,31,Tamil Nadu,Cuddalore,137454,57188,16619,86
1,India,31,Tamil Nadu,Dharmapuri,41760,2191,-12406,132
1,India,31,Tamil Nadu,Dindigul,59617,2745,-10356,119
1,India,31,Tamil Nadu,Erode,77336,6986,3961,94
1,India,31,Tamil Nadu,Kancheepuram,117250,8940,32746,66
1,India,31,Tamil Nadu,Kanyakumari,33829,1623,24566,19
1,India,31,Tamil Nadu,Karur,35914,2207,2194,92
1,India,31,Tamil Nadu,Krishnagiri,39437,2782,-12478,133
1,India,31,Tamil Nadu,Madurai,73186,1836,27620,58
1,India,31,Tamil Nadu,Nagapattinam,17684,1274,-525,102
1,India,31,Tamil Nadu,Namakkal,54637,1915,5695,89
1,India,31,Tamil Nadu,Nilgiris,13216,625,10724,10
1,India,31,Tamil Nadu,Perambalur,23069,1118,-7408,135
1,India,31,Tamil Nadu,Pudukkottai,159009,2427,111542,22
1,India,31,Tamil Nadu,Ramanathapuram,75854,3540,59872,12
1,India,31,Tamil Nadu,Salem,58174,2866,-31037,164
1,India,31,Tamil Nadu,Sivaganga,109543,1782,82687,16
1,India,31,Tamil Nadu,Thanjavur,87673,2752,-3358,104
1,India,31,Tamil Nadu,Theni,39686,2104,4809,86
1,India,31,Tamil Nadu,Tiruvallur,80933,21133,22902,68
1,India,31,Tamil Nadu,Thoothukudi,60507,4565,30385,43
1,India,31,Tamil Nadu,Tirunelveli,98702,3262,36849,58
1,India,31,Tamil Nadu,Tiruppur,49250,3676,-11799,127
1,India,31,Tamil Nadu,Tiruvarur,33311,1527,8376,71
1,India,31,Tamil Nadu,Tirvannamalai,121482,4972,16369,85
1,India,31,Tamil Nadu,Trichy,80622,2727,20056,79
1,India,31,Tamil Nadu,Vellore,65867,9304,-3857,105
1,India,31,Tamil Nadu,Villupuram,166475,6453,-4869,103
1,India,31,Tamil Nadu,Virudhunagar,55021,2481,14802,69
1,India,33,Tripura,WEST TRIPURA,95781,8463,72100,12
1,India,33,Tripura,SOUTH TRIPURA,75840,5622,61211,5
1,India,33,Tripura,NORTH TRIPURA,45653,4073,37792,4
1,India,33,Tripura,DHALAI,41390,1800,35421,2
1,India,35,Uttar Pradesh,AGRA,90549,9317,5192,114
1,India,35,Uttar Pradesh,ALIGARH,95916,9842,12409,82
1,India,35,Uttar Pradesh,ALLAHABAD,123848,15587,21956,81
1,India,35,Uttar Pradesh,AMBEDKAR NAGAR,108410,7932,41479,57
1,India,35,Uttar Pradesh,Amethi,111360,8841,28220,68
1,India,35,Uttar Pradesh,Amroha (J P Nagar),73944,5033,4314,108
1,India,35,Uttar Pradesh,AURAIYA,67624,3954,18817,69
1,India,35,Uttar Pradesh,AZAMGARH,139854,23148,37525,65
1,India,35,Uttar Pradesh,BAGHPAT,49050,3598,934,98
1,India,35,Uttar Pradesh,BAHRAICH,117793,12951,42159,55
1,India,35,Uttar Pradesh,BALLIA,93634,10707,26062,66
1,India,35,Uttar Pradesh,BALRAMPUR,89359,5583,41232,50
1,India,35,Uttar Pradesh,BANDA,71491,3926,29526,55
1,India,35,Uttar Pradesh,BARABANKI,218560,10714,70599,64
1,India,35,Uttar Pradesh,BAREILLY,190467,10476,66853,60
1,India,35,Uttar Pradesh,BASTI,110557,7291,19209,79
1,India,35,Uttar Pradesh,BIJNOR,150124,9402,45971,67
1,India,35,Uttar Pradesh,BUDAUN,122415,8359,17042,85
1,India,35,Uttar Pradesh,BULANDSHAHR,167331,8403,26314,82
1,India,35,Uttar Pradesh,CHANDAULI,75441,8868,39848,38
1,India,35,Uttar Pradesh,CHITRAKOOT,26490,4206,7586,66
1,India,35,Uttar Pradesh,DEORIA,106500,10006,19652,78
1,India,35,Uttar Pradesh,ETAH,71331,5638,6878,88
1,India,35,Uttar Pradesh,ETAWAH,77814,3276,39175,46
1,India,35,Uttar Pradesh,FAIZABAD,80778,4731,26568,62
1,India,35,Uttar Pradesh,FARRUKHABAD,65151,5225,10647,80
1,India,35,Uttar Pradesh,FATEHPUR,119784,9581,4085,95
1,India,35,Uttar Pradesh,FIROZABAD,80390,7144,5266,117
1,India,35,Uttar Pradesh,GAUTAM BUDDHA NAGAR,50911,3134,3944,93
1,India,35,Uttar Pradesh,GHAZIABAD,31596,12456,2452,105
1,India,35,Uttar Pradesh,GHAZIPUR,132624,12708,34970,68
1,India,35,Uttar Pradesh,GONDA,123187,9582,31618,71
1,India,35,Uttar Pradesh,GORAKHPUR,185533,13661,73632,55
1,India,35,Uttar Pradesh,HAMIRPUR,56788,4944,16732,64
1,India,35,Uttar Pradesh,Hapur,44488,3645,5045,89
1,India,35,Uttar Pradesh,HARDOI,190921,11907,52767,69
1,India,35,Uttar Pradesh,HATHRAS,62522,3871,10278,85
1,India,35,Uttar Pradesh,JALAUN,194862,6333,130211,29
1,India,35,Uttar Pradesh,JAUNPUR,136123,15990,14904,89
1,India,35,Uttar Pradesh,JHANSI,64522,4380,19012,68
1,India,35,Uttar Pradesh,KANNAUJ,68057,4635,24210,67
1,India,35,Uttar Pradesh,KANPUR DEHAT,91458,5565,26139,68
1,India,35,Uttar Pradesh,KANPUR NAGAR,82934,24734,0,85
1,India,35,Uttar Pradesh,Kasganj,63898,4206,4026,100
1,India,35,Uttar Pradesh,KAUSHAMBI,55494,5051,6575,91
1,India,35,Uttar Pradesh,KUSHINAGAR,175257,14300,81120,47
1,India,35,Uttar Pradesh,Lakhimpur Kheri,299568,15233,100160,62
1,India,35,Uttar Pradesh,LALITPUR,51709,3512,18397,62
1,India,35,Uttar Pradesh,LUCKNOW,67700,8375,16062,69
1,India,35,Uttar Pradesh,MAHRAJGANJ,118066,10069,38516,62
1,India,35,Uttar Pradesh,MAHOBA,17965,2675,23,112
1,India,35,Uttar Pradesh,MAINPURI,100084,5280,14890,86
1,India,35,Uttar Pradesh,MATHURA,116457,6190,22239,92
1,India,35,Uttar Pradesh,Maunath Bhanjan,50838,7289,11372,70
1,India,35,Uttar Pradesh,MEERUT,126513,4636,33560,70
1,India,35,Uttar Pradesh,MIRZAPUR,63354,10388,16889,62
1,India,35,Uttar Pradesh,MORADABAD,90941,7744,13956,85
1,India,35,Uttar Pradesh,MUZAFFARNAGAR,108357,7644,36019,66
1,India,35,Uttar Pradesh,PILIBHIT,136382,6034,41768,65
1,India,35,Uttar Pradesh,PRATAPGARH,122422,44922,28204,141
1,India,35,Uttar Pradesh,RAE BARELI,89852,8313,19857,73
1,India,35,Uttar Pradesh,RAMPUR,77840,7026,7053,107
1,India,35,Uttar Pradesh,SAHARANPUR,146365,8804,0,133
1,India,35,Uttar Pradesh,Sambhal,71103,6459,1718,109
1,India,35,Uttar Pradesh,SANT KABIR NAGAR,77885,5628,21183,67
1,India,35,Uttar Pradesh,SANT RAVIDAS NAGAR,44413,6390,473,93
1,India,35,Uttar Pradesh,SHAHJAHANPUR,150562,7772,53147,59
1,India,35,Uttar Pradesh,Shamli,47063,3841,447,140
1,India,35,Uttar Pradesh,SHRAWASTI,45234,4315,10419,70
1,India,35,Uttar Pradesh,SIDDHARTHNAGAR,160120,9986,47705,64
1,India,35,Uttar Pradesh,SITAPUR,246350,14167,64580,70
1,India,35,Uttar Pradesh,SONBHADRA,23153,6706,6780,43
1,India,35,Uttar Pradesh,SULTANPUR,115081,9222,24526,73
1,India,35,Uttar Pradesh,UNNAO,192486,10001,57054,65
1,India,35,Uttar Pradesh,VARANASI,53994,11852,3402,86
1,India,34,Uttaranchal,Dehradun,36614,4061,28105,12
1,India,34,Uttaranchal,Hardwar,74177,2294,30705,56
1,India,34,Uttaranchal,Nainital,10418,241,5731,43
1,India,34,Uttaranchal,Udham Singh Nagar,82825,2747,15326,79
1,India,36,West Bengal,MALDAH,153766,9423,81140,40
1,India,36,West Bengal,NADIA,208627,10348,12654,92
1,India,36,West Bengal,KOCHBIHAR,274778,5827,203752,17
1,India,36,West Bengal,NORTH 24 PARGANAS,162530,18559,50951,62
1,India,36,West Bengal,SOUTH DINAJPUR,115049,3276,55015,46
1,India,36,West Bengal,NORTH DINAJPUR,185131,7237,89853,46
1,India,36,West Bengal,BANKURA,169305,7181,89560,40
1,India,36,West Bengal,PURULIYA,72569,6220,58281,9
1,India,36,West Bengal,JALPAIGURI,281830,5751,240764,4
1,India,36,West Bengal,BARDDHAMAN,282601,15393,160154,36
1,India,36,West Bengal,MURSHIDABAD,242107,16623,40114,79
1,India,36,West Bengal,BIRBHUM,118728,7537,67846,34
1,India,36,West Bengal,HAORA,28254,5507,16307,25
1,India,36,West Bengal,DARJILING,49573,1956,41861,5
1,India,36,West Bengal,HUGLI,146888,10471,69674,45
1,India,36,West Bengal,WEST MEDINIPUR,352767,12536,212193,32
1,India,36,West Bengal,EAST MEDINIPUR,80606,4216,48102,32
1,India,1,Andaman and Nicobar Island,Andaman Nicobar,30804,1375,27209,4.44
1,India,6,Chandigarh,CHANDIGARH,2156,,,0
1,India,8,Dadra And Nagar Haveli,Dadra And Nagar Haveli,6216,997,4185,22
1,India,9,Daman and Diu,Daman,1259,235,23,89
1,India,9,Daman and Diu,Diu,550,80,0,117
1,India,19,Lakshadweep,Agatti,108,,,78
1,India,19,Lakshadweep,Amini,103,,,82
1,India,19,Lakshadweep,Androth,193,,,66
1,India,19,Lakshadweep,Chetlat,41,,,63
1,India,19,Lakshadweep,Kadmat,124,,,48
1,India,19,Lakshadweep,Kalpeni,91,,,54
1,India,19,Lakshadweep,Kiltan,65,,,67
1,India,19,Lakshadweep,Kavaratti,144,,,85
1,India,19,Lakshadweep,Minicoy,186,,,59
1,India,27,Pondicherry,Pondicherry,11398,2732,,139
1,India,27,Pondicherry,Karaikal,7258,353,5642,14
1,India,27,Pondicherry,Mahe,270,154,89,62
1,India,27,Pondicherry,Yanam,,,,
