Country Code,Country,State Code,State,District,Annual Replenishable Ground Water Resource,Domestic & Industrial Water Supply,Projected demand for Domestic and Industrial uses upto 2025,Net Ground Water Availability for Future Irrigation use,Stage of Ground Water Development (%)
1,India,2,Andhra Pradesh,Guntur,171178,8552,10461,98221,36
1,India,2,Andhra Pradesh,Vizianagaram,159296,9585,13376,38123,79
1,India,2,Andhra Pradesh,Visakhapatnam,186430,16033,18852,47361,71
1,India,2,Andhra Pradesh,East godavari,161415,4451,13177,101056,25
1,India,2,Andhra Pradesh,Srikakulam,200306,6642,14624,137823,19
1,India,2,Andhra Pradesh,Nellore,123645,6105,8804,44229,59
1,India,2,Andhra Pradesh,Kurnool,195376,4620,11415,60269,64
1,India,2,Andhra Pradesh,Prakasam,221127,6206,10983,139986,29
1,India,2,Andhra Pradesh,Khammam,181886,9530,11884,105226,36
1,India,2,Andhra Pradesh,Adilabad,150515,4144,13067,89853,28
1,India,2,Andhra Pradesh,Krishna,131662,3066,7603,24967,83
1,India,2,Andhra Pradesh,West godavari,181299,4502,12666,81635,45
1,India,2,Andhra Pradesh,Mahbubnagar,211146,10197,11549,76000,59
1,India,2,Andhra Pradesh,Kadapa,272471,5080,44026,140287,27
1,India,2,Andhra Pradesh,Nalgonda,133025,1934,6679,34153,69
1,India,2,Andhra Pradesh,Warangal,178624,2124,7795,112453,28
1,India,2,Andhra Pradesh,Karimnagar,71107,11954,16234,18452,70
1,India,2,Andhra Pradesh,Nizamabad,110151,4404,9475,69867,25
1,India,2,Andhra Pradesh,Rangareddy,92456,4287,11421,58753,22
1,India,2,Andhra Pradesh,Chittoor,99454,838,6650,67213,19
1,India,2,Andhra Pradesh,Anantapur,193906,8159,14703,62290,62
1,India,2,Andhra Pradesh,Medak,162271,565,6003,88338,36
1,India,3,Arunachal Pradesh,Tirap,11000,0,43,9855,0.02828
1,India,3,Arunachal Pradesh,Changlang,28029,,59,25142,0.10109
1,India,3,Arunachal Pradesh,Lohit,195360,,101,175717,0.00301
1,India,3,Arunachal Pradesh,Anjaw,0,0,0,0,0
1,India,3,Arunachal Pradesh,Dibang valley,0,0,0,0,0
1,India,3,Arunachal Pradesh,Lower dibang valley,101112,,104,90864,0.03681
1,India,3,Arunachal Pradesh,East siang,74147,44,45,66603,0.19196
1,India,3,Arunachal Pradesh,West siang,6099,0,18,5471,0
1,India,3,Arunachal Pradesh,Upper siang,0,0,0,,0
1,India,3,Arunachal Pradesh,East kameng,16363,,71,14640,0.10186
1,India,3,Arunachal Pradesh,West kameng,2351,0,19,2097,0
1,India,3,Arunachal Pradesh,Lower subansiri,2564,,91,2211,0.21669
1,India,3,Arunachal Pradesh,Upper subansiri,333,0,0,299,0
1,India,3,Arunachal Pradesh,Papum pare,13368,56,73,11900,0.94339
1,India,3,Arunachal Pradesh,Tawang,0,0,0,,0
1,India,3,Arunachal Pradesh,Kurung kumey,0,0,0,0,0
1,India,4,Assam,Barpeta,91228,3410,4509,41555,48
1,India,4,Assam,Bongaigaon,90411,1494,1903,66187,18
1,India,4,Assam,Cachar,87282,3578,4547,73996,5
1,India,4,Assam,Darrang,91241,1817,2357,60039,26
1,India,4,Assam,Dibrugarh,156329,2737,3108,123559,12
1,India,4,Assam,Dhemaji,185124,1380,1805,160665,3
1,India,4,Assam,Dhubri,126414,3940,5407,60431,46
1,India,4,Assam,Golaghat,140734,2135,2473,118974,6
1,India,4,Assam,Goalpara,115128,2057,2737,86366,16
1,India,4,Assam,Hailakandi,26289,1323,1757,21903,6
1,India,4,Assam,Jorhat,147998,2259,2457,124316,7
1,India,4,Assam,Kamrup,131808,3060,3735,90172,23
1,India,4,Assam,Karbi anglong,37829,1959,2477,31465,6
1,India,4,Assam,Kokrajhar,159585,1775,1888,137730,4
1,India,4,Assam,Karimganj,47269,2453,3212,39192,6
1,India,4,Assam,Lakhimpur,130597,2096,2611,111177,5
1,India,4,Assam,Marigaon,72937,1924,2621,48429,25
1,India,4,Assam,Nagaon,192694,5751,7598,132072,23
1,India,4,Assam,N.c. hills,3796,451,510,2906,13
1,India,4,Assam,Nalbari,38507,1558,1795,20534,40
1,India,4,Assam,Sibsagar,143125,2321,2595,119054,7
1,India,4,Assam,Sonitpur,197363,3880,4741,166301,6
1,India,4,Assam,Tinsukia,167628,2725,3190,148357,7
1,India,4,Assam,Baksa,74809,1886,2206,63726,5
1,India,4,Assam,Kamrup,24589,2999,3246,17012,22
1,India,4,Assam,Udalguri,73279,1660,1889,63609,8
1,India,4,Assam,Chirang,97662,967,1116,84472,4
1,India,5,Bihar,Araria,89510,4786,6707,51681,34
1,India,5,Bihar,Arwal,23083,1096,1639,10107,50
1,India,5,Bihar,Aurangabad,103150,4264,6464,69825,24
1,India,5,Bihar,Banka,47307,3167,4333,26078,37
1,India,5,Bihar,Begusarai,67360,4745,7611,19944,62
1,India,5,Bihar,Bhabhua,86816,2496,4005,52150,32
1,India,5,Bihar,Bhagalpur,77204,5443,7665,44537,34
1,India,5,Bihar,Bhojpur,85896,4587,6308,42281,45
1,India,5,Bihar,Buxar,65109,2655,4100,36904,36
1,India,5,Bihar,Darbhanga,64452,7631,12327,24367,52
1,India,5,Bihar,E.champaran,141593,7304,11754,70709,42
1,India,5,Bihar,Gaya,116618,8183,12350,49073,49
1,India,5,Bihar,Gopalganj,68654,4326,5993,25196,58
1,India,5,Bihar,Jamui,43614,2913,4452,23170,39
1,India,5,Bihar,Jehanabad,33210,1931,2801,9805,65
1,India,5,Bihar,Katihar,99148,4685,7361,37670,55
1,India,5,Bihar,Khagaria,59709,2566,3959,28039,46
1,India,5,Bihar,Kishanganj,80628,2699,4015,50837,28
1,India,5,Bihar,Lakhisarai,31150,1648,2100,15809,43
1,India,5,Bihar,Madhepura,58401,3205,4801,20988,57
1,India,5,Bihar,Madhubani,112617,6823,10006,66345,34
1,India,5,Bihar,Munger,34362,2130,2888,21271,29
1,India,5,Bihar,Muzaffarpur,118906,7511,10732,45140,56
1,India,5,Bihar,Nalanda,73434,4592,5509,22041,66
1,India,5,Bihar,Nawada,59417,3842,5807,28604,43
1,India,5,Bihar,Patna,109459,9121,12836,40421,55
1,India,5,Bihar,Purnia,97041,6167,8528,46317,47
1,India,5,Bihar,Rohtas,123709,4908,7370,70678,35
1,India,5,Bihar,Saharsa,60653,2963,4895,33140,38
1,India,5,Bihar,Samastipur,93865,6940,10833,37428,53
1,India,5,Bihar,Saran,86237,6310,8923,32917,56
1,India,5,Bihar,Seikhpura,18067,1126,1390,7405,54
1,India,5,Bihar,Sheohar,18553,1132,1910,6178,60
1,India,5,Bihar,Sitamarhi,83206,5521,8662,39023,46
1,India,5,Bihar,Siwan,83349,5118,7402,28724,59
1,India,5,Bihar,Supaul,82032,3456,5391,45608,36
1,India,5,Bihar,Vaishali,78027,5324,7421,28687,57
1,India,5,Bihar,Pashchim champaran,157955,6285,9275,101339,27
1,India,7,Chhattisgarh,Bastar,99098,3357,4121,80508,13
1,India,7,Chhattisgarh,Bijapur,81905,560,750,76276,2
1,India,7,Chhattisgarh,Bilaspur,64175,4526,6048,30530,47
1,India,7,Chhattisgarh,Dantewara,53793,1167,1468,46674,6
1,India,7,Chhattisgarh,Dhamtari,49942,2915,3679,9254,78
1,India,7,Chhattisgarh,Durg,89707,7752,8890,24472,69
1,India,7,Chhattisgarh,Janjgir - champa,39244,3350,4371,20459,42
1,India,7,Chhattisgarh,Jashpur,50283,1890,2263,30548,35
1,India,7,Chhattisgarh,Kanker,90510,1641,2104,66978,21
1,India,7,Chhattisgarh,Kawardha,36589,1848,2184,11224,66
1,India,7,Chhattisgarh,Korba,49107,4962,5676,30945,32
1,India,7,Chhattisgarh,Koriya,54264,1530,1960,39000,23
1,India,7,Chhattisgarh,Mahasamund,63413,4008,5066,30518,47
1,India,7,Chhattisgarh,Narayanpur,30292,461,640,27738,3
1,India,7,Chhattisgarh,Raigarh,43164,3698,4616,18087,53
1,India,7,Chhattisgarh,Raipur,125934,10033,11065,64634,43
1,India,7,Chhattisgarh,Rajnandgaon,46592,3384,3478,18084,58
1,India,7,Chhattisgarh,Surguja,173514,5235,7509,118049,27
1,India,10,Delhi,Central,385,241,346,34,333
1,India,10,Delhi,East,1283,1279,1421,3,487
1,India,10,Delhi,New Delhi,798,95,160,24,266
1,India,10,Delhi,North,1556,830,906,401,290
1,India,10,Delhi,North East,1255,971,1135,0,509
1,India,10,Delhi,North West,8631,5733,5954,872,420
1,India,10,Delhi,South,4581,6146,6399,0,564
1,India,10,Delhi,South West,9752,6317,6109,0,509
1,India,10,Delhi,West,2811,3578,3762,0,554
1,India,11,Goa,North goa,14257,1750,2166,5610,30
1,India,11,Goa,South goa,9982,1359,1682,4079,26
1,India,12,Gujarat,Ahmedabad,61686,7203,9597,12740,78
1,India,12,Gujarat,Amreli,80836,2637,3532,26488,64
1,India,12,Gujarat,Anand,78879,5128,6875,33576,52
1,India,12,Gujarat,Banaskantha,115525,5696,7638,5917,107
1,India,12,Gujarat,Bharuch,40916,2228,2978,19710,47
1,India,12,Gujarat,Bhavnagar,94280,5638,7561,30271,64
1,India,12,Gujarat,Dang,9103,566,758,6988,17
1,India,12,Gujarat,Dohad,37254,4395,5547,16588,50
1,India,12,Gujarat,Gandhinagar,48838,3112,4257,0,120
1,India,12,Gujarat,Jamnagar,90014,4500,6033,29068,64
1,India,12,Gujarat,Junagadh,137228,6869,9203,47807,62
1,India,12,Gujarat,Kachchh,83811,4243,5694,15855,79
1,India,12,Gujarat,Kheda,78037,5866,7862,24805,64
1,India,12,Gujarat,Mahesana,88025,5562,7455,423,116
1,India,12,Gujarat,Narmada,22625,1554,2085,14583,30
1,India,12,Gujarat,Navsari,40546,2344,3117,19153,48
1,India,12,Gujarat,Panchmahals,73939,5569,7007,39666,41
1,India,12,Gujarat,Patan,28064,1921,2495,0,122
1,India,12,Gujarat,Porbandar,20743,835,1618,4809,72
1,India,12,Gujarat,Rajkot,152825,7816,10344,47790,65
1,India,12,Gujarat,Sabarkantha,124881,5614,7738,30259,73
1,India,12,Gujarat,Surat,85633,6315,8339,42816,45
1,India,12,Gujarat,Surendranagar,66303,2937,3936,24490,60
1,India,12,Gujarat,Tapi,35474,1397,1824,22243,33
1,India,12,Gujarat,Vadodara,125982,8129,10566,52515,54
1,India,12,Gujarat,Valsad,35410,2669,3578,18541,42
1,India,13,Haryana,Ambala,58101,7710,8954,5975,86
1,India,13,Haryana,Panchkula,14898,2790,4319,1135,81
1,India,13,Haryana,Fatehabad,58879,1400,1809,-39477,174
1,India,13,Haryana,Bhiwani,68084,758,832,-9571,115
1,India,13,Haryana,Hisar,68918,452,565,3914,94
1,India,13,Haryana,Gurgaon,26720,18152,18152,-30370,226
1,India,13,Haryana,Mewat,24308,1190,1755,3023,84
1,India,13,Haryana,Faridabad,21738,2232,2733,4140,76
1,India,13,Haryana,Palwal,46204,999,1310,1000,97
1,India,13,Haryana,Jhajjar,45307,291,339,131,100
1,India,13,Haryana,Jind,93541,3717,3812,-10099,112
1,India,13,Haryana,Kaithal,58702,6241,6241,-61048,214
1,India,13,Haryana,Karnal,90243,1244,1244,-39660,148
1,India,13,Haryana,Kurukshetra,38371,6737,6737,-42503,220
1,India,13,Haryana,Mahendragarh,24480,421,470,-496,102
1,India,13,Haryana,Panipat,34539,496,496,-19557,163
1,India,13,Haryana,Rewari,31546,116,126,-3733,113
1,India,13,Haryana,Rohtak,47964,100,117,13166,70
1,India,13,Haryana,Sirsa,85946,776,776,-58867,176
1,India,13,Haryana,Sonipat,85553,4630,4639,-30258,139
1,India,13,Haryana,Yamunanagar,53821,10215,10499,-18492,138
1,India,14,Himachal Pradesh,Indaura valley,10566.99,1492.35,1492.35,4774.92,52
1,India,14,Himachal Pradesh,Nurpur valley,7405.67,1511.33,1511.33,4013.86,43
1,India,14,Himachal Pradesh,Balh valley,2974.31,659.04,659.04,1912.82,32
1,India,14,Himachal Pradesh,Paonta valley,8108.39,858.44,858.44,5528.51,28
1,India,14,Himachal Pradesh,Kala amb valley,101.66,494.51,494.51,-448.74,565
1,India,14,Himachal Pradesh,Nalagarh valley,8359.85,2113.39,2113.39,3609.55,55
1,India,14,Himachal Pradesh,Una,17792.75,5485.88,5485.88,-4063.17,124
1,India,14,Himachal Pradesh,Hum valley,593.11,106.9,125.36,-16.05,100
1,India,15,Jammu and Kashmir,Jammu,130102,8503,9162,94937,18
1,India,15,Jammu and Kashmir,Kathua,53671,3127,3793,39043,18
1,India,15,Jammu and Kashmir,Srinagar,16612,9328,12304,2147,66
1,India,15,Jammu and Kashmir,Anantnag,51009,5014,6447,39392,11
1,India,15,Jammu and Kashmir,Baramula,51770,4071,4959,41233,10
1,India,15,Jammu and Kashmir,Badgam,29632,7088,8519,18088,27
1,India,15,Jammu and Kashmir,Pulwama,30893,7922,10318,17395,29
1,India,15,Jammu and Kashmir,Kupwara,21055,4858,6607,12318,26
1,India,15,Jammu and Kashmir,Udhampur,6483,2785,3045,2775,48
1,India,15,Jammu and Kashmir,Rajauri,11800,3102,4063,6326,31
1,India,15,Jammu and Kashmir,Poonch,10434,3762,4910,4476,40
1,India,15,Jammu and Kashmir,Doda,5972,1043,1715,3654,20
1,India,15,Jammu and Kashmir,Kargil,1583,132,167,1259,9
1,India,15,Jammu and Kashmir,Leh,4104,40,55,3627,1
1,India,16,Jharkhand,Bokaro,24886,2474,3575,14018,34
1,India,16,Jharkhand,Chatra,30959,1374,2262,17623,36
1,India,16,Jharkhand,Deoghar,25668,2754,4783,13423,35
1,India,16,Jharkhand,Dhanbad,16378,4623,5780,5449,56
1,India,16,Jharkhand,Dumka,30212,1948,2509,19047,28
1,India,16,Jharkhand,Purbi singhbhum,32101,3467,3837,22125,23
1,India,16,Jharkhand,Garhwa,33768,2027,2925,18839,36
1,India,16,Jharkhand,Giridih,47055,3913,5245,26142,37
1,India,16,Jharkhand,Godda,15487,2052,2414,7488,45
1,India,16,Jharkhand,Gumla,42754,1622,2176,27208,28
1,India,16,Jharkhand,Hazaribag,37404,3378,4556,18673,42
1,India,16,Jharkhand,Jamtara,17888,1401,1888,11251,28
1,India,16,Jharkhand,Khunti,16786,724,1166,10213,29
1,India,16,Jharkhand,Kodarma,8182,885,1286,4468,36
1,India,16,Jharkhand,Latehar,26703,1006,1520,17325,28
1,India,16,Jharkhand,Lohardaga,11176,627,948,5612,41
1,India,16,Jharkhand,Pakaur,15188,1255,1897,11101,15
1,India,16,Jharkhand,Palamu,39242,2654,3855,22188,34
1,India,16,Jharkhand,Ramgarh,13854,1806,1867,7531,40
1,India,16,Jharkhand,Ranchi,40212,5982,8718,16465,48
1,India,16,Jharkhand,Sahibganj,14535,2113,3159,9112,23
1,India,16,Jharkhand,Saraikela,21443,2640,3308,15467,17
1,India,16,Jharkhand,Simdega,30693,1086,1630,19178,29
1,India,16,Jharkhand,W-singhbhum,38136,3064,4563,29114,12
1,India,17,Karnataka,Bagalkot,43208,3028,3838,10795,91
1,India,17,Karnataka,Bangalore rural,21391,3239,3240,107,127
1,India,17,Karnataka,Bangalore urban,13417,5749,5749,0,141
1,India,17,Karnataka,Belgaum,114125,6337,8000,31892,78
1,India,17,Karnataka,Bellary,72946,3072,4871,37877,42
1,India,17,Karnataka,Bidar,32722,1766,2348,13719,57
1,India,17,Karnataka,Bijapur,51446,5006,6070,16071,75
1,India,17,Karnataka,Chamarajanagar,37785,1446,1910,10017,80
1,India,17,Karnataka,Chikballapur,32703,2705,2735,1591,145
1,India,17,Karnataka,Chikmagalur,68630,2235,2604,32580,43
1,India,17,Karnataka,Chitradurga,54852,2941,3557,5998,102
1,India,17,Karnataka,Dakshin kannada,51579,2958,3471,10614,69
1,India,17,Karnataka,Davanagere,61215,2800,4236,11840,89
1,India,17,Karnataka,Dharwad,27151,917,1524,8549,59
1,India,17,Karnataka,Gadag,27127,1577,2011,5581,89
1,India,17,Karnataka,Gulbarga,69295,3374,4609,42025,32
1,India,17,Karnataka,Hassan,82020,2347,3486,38414,55
1,India,17,Karnataka,Haveri,58188,2680,3734,18465,64
1,India,17,Karnataka,Kodagu,32328,433,617,21373,21
1,India,17,Karnataka,Kolar,33889,1757,1757,0,187
1,India,17,Karnataka,Koppal,60093,1590,2533,31181,43
1,India,17,Karnataka,Mandya,104395,2043,3470,52536,47
1,India,17,Karnataka,Mysore,63391,2043,3634,32178,43
1,India,17,Karnataka,Raichur,92116,2207,3483,57628,31
1,India,17,Karnataka,Ramanagara,24087,4527,4779,749,108
1,India,17,Karnataka,Shimoga,108216,1962,2856,66378,27
1,India,17,Karnataka,Tumkur,85428,4488,6596,15495,100
1,India,17,Karnataka,Udupi,53834,2393,2888,20241,37
1,India,17,Karnataka,Uttara kannada,83421,2752,3256,32780,37
1,India,17,Karnataka,Yadgir,41666,1607,2499,26500,28
1,India,18,Kerala,Alappuzha,48646,10040,10372,31927,29
1,India,18,Kerala,Ernakulam,64499,13931,15296,32722,42
1,India,18,Kerala,Idukki,21838,5496,5985,10796,43
1,India,18,Kerala,Kannur,53232,10939,11932,25137,46
1,India,18,Kerala,Kasaragod,36544,6775,7798,8387,71
1,India,18,Kerala,Kollam,46756,11933,13016,25190,38
1,India,18,Kerala,Kottayam,49182,9214,10704,30375,29
1,India,18,Kerala,Kozhikode,37904,14024,15793,13469,56
1,India,18,Kerala,Malappuram,54531,20235,24392,16996,57
1,India,18,Kerala,Palakkad,85814,13151,14197,28894,62
1,India,18,Kerala,Pathanamthitta,27918,6004,6304,15534,37
1,India,18,Kerala,Thiruvananthapuram,35596,13316,14699,14187,53
1,India,18,Kerala,Thrissur,75505,13720,15216,30769,53
1,India,18,Kerala,Wayanad,30675,4319,4816,22139,18
1,India,20,Madhya Pradesh,Alirajpur,21648,2162,2951,13813,29
1,India,20,Madhya Pradesh,Annupur,40163,1162,1399,35738,6
1,India,20,Madhya Pradesh,Ashoknagar,44168,1588,2414,20806,48
1,India,20,Madhya Pradesh,Balaghat,95825,3107,4114,77299,14
1,India,20,Madhya Pradesh,Barwani,43475,3019,5004,9496,72
1,India,20,Madhya Pradesh,Betul,119956,3594,4813,53580,52
1,India,20,Madhya Pradesh,Bhind,65972,2764,3718,36323,41
1,India,20,Madhya Pradesh,Bhopal,39227,2356,3211,8336,75
1,India,20,Madhya Pradesh,Burhanpur,34077,1147,1422,7446,76
1,India,20,Madhya Pradesh,Chhatarpur,78778,2761,4012,23318,67
1,India,20,Madhya Pradesh,Chhindwara,139607,5274,7194,60477,53
1,India,20,Madhya Pradesh,Damoh,42217,2113,3761,13484,62
1,India,20,Madhya Pradesh,Datia,34756,1248,1928,16492,48
1,India,20,Madhya Pradesh,Dewas,87646,2623,3582,14159,82
1,India,20,Madhya Pradesh,Dhar,103017,5005,6769,15840,82
1,India,20,Madhya Pradesh,Dindori,44853,1384,1714,39040,8
1,India,20,Madhya Pradesh,Guna,78949,2665,3389,32923,55
1,India,20,Madhya Pradesh,Gwalior,52828,1979,3815,26662,43
1,India,20,Madhya Pradesh,Harda,53712,976,1330,35966,29
1,India,20,Madhya Pradesh,Hoshangabad,213837,2933,4348,163745,19
1,India,20,Madhya Pradesh,Indore,60089,3369,4183,-12207,120
1,India,20,Madhya Pradesh,Jabalpur,62238,3141,5083,28054,49
1,India,20,Madhya Pradesh,Jhabua,23214,2366,3142,11254,45
1,India,20,Madhya Pradesh,Katni,41068,2549,3893,21717,41
1,India,20,Madhya Pradesh,Khandwa,83818,2862,4793,27936,62
1,India,20,Madhya Pradesh,Khargone,79640,3467,5062,17425,75
1,India,20,Madhya Pradesh,Mandla,58603,2248,3200,46255,15
1,India,20,Madhya Pradesh,Mandsaur,60232,3229,3219,2029,96
1,India,20,Madhya Pradesh,Morena,64089,4289,7209,33053,41
1,India,20,Madhya Pradesh,Narsimhapur,122679,2168,2708,27907,76
1,India,20,Madhya Pradesh,Neemuch,42795,1749,1973,6588,83
1,India,20,Madhya Pradesh,Panna,54629,2101,2925,37441,26
1,India,20,Madhya Pradesh,Raisen,95013,3168,4393,48775,45
1,India,20,Madhya Pradesh,Rajgarh,91148,3457,4291,14004,83
1,India,20,Madhya Pradesh,Ratlam,77565,2382,2781,-19312,126
1,India,20,Madhya Pradesh,Rewa,49413,4609,5970,20402,54
1,India,20,Madhya Pradesh,Sagar,129102,2418,4642,48012,59
1,India,20,Madhya Pradesh,Satna,57012,5167,5867,13254,74
1,India,20,Madhya Pradesh,Sehore,78947,2585,5787,14106,77
