"Country Code","Country","State Code","State","District","Arsenic breached","Chloride breached","Floride breached","EC breached","Iron  breached","Nitrate breached"
"01","India","20","Madhya Pradesh","Shahdol","no","no","no","no","no","no"
"01","India","20","Madhya Pradesh","Shajapur","no","no","no","no","no","no"
"01","India","20","Madhya Pradesh","Sheopur","no","no","no","no","no","no"
"01","India","20","Madhya Pradesh","Shivpuri","no","no","no","no","no","no"
"01","India","20","Madhya Pradesh","Sidhi","no","no","no","no","no","no"
"01","India","20","Madhya Pradesh","Tikamgarh","no","no","no","no","no","no"
"01","India","20","Madhya Pradesh","Ujjain","no","no","no","no","no","no"
"01","India","20","Madhya Pradesh","Umaria","no","no","no","no","no","no"
"01","India","20","Madhya Pradesh","Vidisha","no","no","no","no","no","no"
"01","India","20","Madhya Pradesh","West nimar","no","no","no","no","no","no"
"01","India","21","Maharashtra","Ahmednagar","no","no","no","no","yes","yes"
"01","India","21","Maharashtra","Akola","no","no","no","yes","no","no"
"01","India","21","Maharashtra","Amravati","no","no","yes","no","no","no"
"01","India","21","Maharashtra","Aurangabad","no","no","no","no","no","no"
"01","India","21","Maharashtra","Beed","no","no","no","no","no","no"
"01","India","21","Maharashtra","Bhandara","no","no","no","no","no","no"
"01","India","21","Maharashtra","Buldana","no","no","no","no","no","no"
"01","India","21","Maharashtra","Chandrapur","no","no","no","no","no","no"
"01","India","21","Maharashtra","Dhule","no","no","no","no","no","no"
"01","India","21","Maharashtra","Gadchiroli","no","no","no","no","no","no"
"01","India","21","Maharashtra","Gondia","no","no","no","no","no","no"
"01","India","21","Maharashtra","Hingoli","no","no","no","no","no","no"
"01","India","21","Maharashtra","Jalgaon","no","no","no","yes","no","no"
"01","India","21","Maharashtra","Jalna","no","no","no","no","no","no"
"01","India","21","Maharashtra","Kolhapur","no","no","no","no","no","no"
"01","India","21","Maharashtra","Latur","no","no","no","no","no","no"
"01","India","21","Maharashtra","Mumbai city","no","no","no","no","no","no"
"01","India","21","Maharashtra","Mumbai suburban","no","no","no","no","no","no"
"01","India","21","Maharashtra","Nagpur","no","no","no","no","no","no"
"01","India","21","Maharashtra","Nanded","no","no","no","no","no","no"
"01","India","21","Maharashtra","Nandurbar","no","no","no","no","no","no"
"01","India","21","Maharashtra","Nashik","no","no","no","yes","no","no"
"01","India","21","Maharashtra","Osmanabad","no","no","no","no","no","no"
"01","India","21","Maharashtra","Parbhani","no","no","no","no","no","no"
"01","India","21","Maharashtra","Pune","no","no","no","no","no","no"
"01","India","21","Maharashtra","Raigad","no","no","no","no","no","no"
"01","India","21","Maharashtra","Ratnagiri","no","no","no","no","no","no"
"01","India","21","Maharashtra","Sangli","no","no","no","no","no","no"
"01","India","21","Maharashtra","Satara","no","no","no","no","no","no"
"01","India","21","Maharashtra","Sindudurg","no","no","no","no","no","no"
"01","India","21","Maharashtra","Solapur","no","no","no","no","no","no"
"01","India","21","Maharashtra","Thane","no","no","no","no","no","no"
"01","India","21","Maharashtra","Wardha","no","no","no","no","no","no"
"01","India","21","Maharashtra","Washim","no","no","no","no","no","no"
"01","India","21","Maharashtra","Yavatmal","no","no","no","no","no","no"
"01","India","22","Manipur","Chandel","no","no","no","no","no","no"
"01","India","22","Manipur","Churachanpur","no","no","no","no","no","no"
"01","India","22","Manipur","Imphal east","no","no","no","no","no","no"
"01","India","22","Manipur","Thoubal","no","no","no","no","no","no"
"01","India","23","Meghalaya","East gora hill","no","no","no","no","yes","no"
"01","India","23","Meghalaya","East khasi hil","no","no","no","no","no","no"
"01","India","23","Meghalaya","Jaintia hills","no","no","no","no","no","no"
"01","India","23","Meghalaya","Ri bhoi","no","no","no","no","no","no"
"01","India","23","Meghalaya","South garo hill","no","no","no","no","no","no"
"01","India","23","Meghalaya","West garo hill","no","no","no","no","no","no"
"01","India","23","Meghalaya","West khasi hil","no","no","no","no","no","no"
"01","India","26","Orissa","Anugul","no","no","yes","no","no","yes"
"01","India","26","Orissa","Balangir","no","no","no","no","no","no"
"01","India","26","Orissa","Baleshwar","no","no","no","no","yes","no"
"01","India","26","Orissa","Bargarh","no","no","no","no","no","no"
"01","India","26","Orissa","Baudh","no","no","no","no","no","no"
"01","India","26","Orissa","Bhadrak","no","no","no","no","no","no"
"01","India","26","Orissa","Cuttack","no","no","no","no","no","no"
"01","India","26","Orissa","Debagarh","no","no","no","no","no","no"
"01","India","26","Orissa","Dhenkanal","no","no","no","no","no","no"
"01","India","26","Orissa","Gajapati","no","no","no","no","no","no"
"01","India","26","Orissa","Ganjam","no","no","no","no","no","no"
"01","India","26","Orissa","Jagatsinghapur","no","yes","no","yes","no","no"
"01","India","26","Orissa","Jajapur","no","no","no","no","no","no"
"01","India","26","Orissa","Jharsuguda","no","no","no","no","no","no"
"01","India","26","Orissa","Kalahandi","no","no","no","no","no","no"
"01","India","26","Orissa","Kandhamal","no","no","no","no","no","no"
"01","India","26","Orissa","Kendrapara","no","no","no","no","no","no"
"01","India","26","Orissa","Kendujhar","no","no","no","no","no","no"
"01","India","26","Orissa","Khordha","no","no","no","no","yes","no"
"01","India","26","Orissa","Koraput","no","no","no","no","no","no"
"01","India","26","Orissa","Malkangiri","no","no","no","no","no","no"
"01","India","26","Orissa","Mayurbhanj","no","no","no","no","no","no"
"01","India","26","Orissa","Nabarangapur","no","no","no","no","no","no"
"01","India","26","Orissa","Nayagarh","no","no","no","no","no","no"
"01","India","26","Orissa","Nuapada","no","no","no","no","no","no"
"01","India","26","Orissa","Puri","no","no","no","no","no","no"
"01","India","26","Orissa","Rayagada","no","no","no","no","no","no"
"01","India","26","Orissa","Sambalpur","no","no","no","no","no","no"
"01","India","26","Orissa","Sonapur","no","no","no","no","no","no"
"01","India","26","Orissa","Sundargarh","no","no","no","no","no","no"
"01","India","28","Punjab","Amritsar","no","no","yes","no","no","yes"
"01","India","28","Punjab","Bathinda","no","no","no","no","no","no"
"01","India","28","Punjab","Faridkot","no","no","no","no","no","no"
"01","India","28","Punjab","Fateh garh","no","no","no","no","no","no"
"01","India","28","Punjab","Firozpur","no","no","no","no","no","no"
"01","India","28","Punjab","Gurdaspur","no","no","no","no","no","no"
"01","India","28","Punjab","Hoshiarpur","no","no","no","no","no","no"
"01","India","28","Punjab","Jalandhar","no","no","no","no","no","no"
"01","India","28","Punjab","Kapurthala","no","no","no","no","no","no"
"01","India","28","Punjab","Ludhiana","no","no","no","no","no","no"
"01","India","28","Punjab","Mansa","no","no","no","no","no","no"
"01","India","28","Punjab","Moga","no","no","no","no","no","no"
"01","India","28","Punjab","Muktsar","no","no","no","no","no","no"
"01","India","28","Punjab","Nawanshahr","no","no","no","no","no","no"
"01","India","28","Punjab","Patiala","no","no","no","no","no","no"
"01","India","28","Punjab","Rupnagar","no","no","no","no","no","no"
"01","India","28","Punjab","Sangrur","no","no","no","yes","no","no"
"01","India","29","Rajasthan","Ajmer","no","no","yes","yes","yes","yes"
"01","India","29","Rajasthan","Alwar","no","no","no","no","no","no"
"01","India","29","Rajasthan","Banswara","no","no","no","no","no","no"
"01","India","29","Rajasthan","Baran","no","no","no","no","no","no"
"01","India","29","Rajasthan","Barmer","no","yes","no","no","no","no"
"01","India","29","Rajasthan","Bharatpur","no","no","no","no","no","no"
"01","India","29","Rajasthan","Bhilwara","no","no","no","no","no","no"
"01","India","29","Rajasthan","Bikaner","no","no","no","no","no","no"
"01","India","29","Rajasthan","Bundi","no","no","no","no","no","no"
"01","India","29","Rajasthan","Chittaurgarh","no","no","no","no","no","no"
"01","India","29","Rajasthan","Churu","no","no","no","no","no","no"
"01","India","29","Rajasthan","Dausa","no","no","no","no","no","no"
"01","India","29","Rajasthan","Dhaulpur","no","no","no","no","no","no"
"01","India","29","Rajasthan","Dungarpur","no","no","no","no","no","no"
"01","India","29","Rajasthan","Ganganagar","no","no","no","no","no","no"
"01","India","29","Rajasthan","Hanumangarh","no","no","no","no","no","no"
"01","India","29","Rajasthan","Jaipur","no","no","no","no","no","no"
"01","India","29","Rajasthan","Jaisalmer","no","no","no","no","no","no"
"01","India","29","Rajasthan","Jalore","no","no","no","no","no","no"
"01","India","29","Rajasthan","Jhalawar","no","no","no","no","no","no"
"01","India","29","Rajasthan","Jhunjhunu","no","no","no","no","no","no"
"01","India","29","Rajasthan","Jodhpur","no","no","no","no","no","no"
"01","India","29","Rajasthan","Karauli","no","no","no","no","yes","no"
"01","India","29","Rajasthan","Kota","no","no","no","no","no","no"
"01","India","29","Rajasthan","Nagaur","no","no","no","no","no","no"
"01","India","29","Rajasthan","Pali","no","no","no","no","no","no"
"01","India","29","Rajasthan","Pratapgarh","no","no","no","no","no","no"
"01","India","29","Rajasthan","Rajsamand","no","no","no","no","no","no"
"01","India","29","Rajasthan","Sawai madhopur","no","no","no","no","no","no"
"01","India","29","Rajasthan","Sikar","no","no","no","no","no","no"
"01","India","29","Rajasthan","Sirohi","no","no","no","no","no","no"
"01","India","29","Rajasthan","Tonk","no","no","no","no","no","no"
"01","India","29","Rajasthan","Udaipur","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Chennai","no","yes","no","no","no","yes"
"01","India","31","Tamil Nadu","Coimbatore","no","no","yes","yes","no","no"
"01","India","31","Tamil Nadu","Cuddalore","no","yes","no","no","no","no"
"01","India","31","Tamil Nadu","Dharmapuri","no","no","no","yes","no","no"
"01","India","31","Tamil Nadu","Dindigul","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Erode","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Kancheepuram","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Kanyakumari","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Karur","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Madurai","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Nagapattinam","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Namakkal","no","no","no","no","yes","no"
"01","India","31","Tamil Nadu","Nilgiris","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Perambalur","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Pudukkottai","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Ramanathapuram","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Salem","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Sivaganga","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Thanjavur","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Theni","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Thiruvannamalai","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Tirunelveli","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Tiruvallur","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Tiruvarur","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Trichy","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Tuticorin","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Vellore","no","no","no","yes","no","no"
"01","India","31","Tamil Nadu","Villupuram","no","no","no","no","no","no"
"01","India","31","Tamil Nadu","Virudhunagar","no","no","no","no","no","no"
"01","India","33","Tripura","Dhalai","no","no","no","no","yes","no"
"01","India","33","Tripura","North tripura","no","no","no","no","no","no"
"01","India","33","Tripura","South tripura","no","no","no","no","no","no"
"01","India","33","Tripura","West tripura","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Agra","yes","no","yes","yes","no","yes"
"01","India","35","UTTARPRADESH","Aligarh","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Allahabad","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Ambedkar nagar","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Auraiya","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Azamgarh","no","no","no","no","yes","no"
"01","India","35","UTTARPRADESH","Baghpat","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Bahraich","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Ballia","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Balrampur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Banda","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Barabanki","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Bareilly","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Basti","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Bijnor","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Budaun","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Bulandshahr","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Chandauli","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Chitrakoot","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Deoria","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Etah","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Etawah","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Faizabad","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Farrukhabad","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Fatehpur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Firozabad","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Gautam buddha nagar","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Ghaziabad","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Ghazipur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Gonda","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Gorakhpur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Hamirpur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Hardoi","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Hathras","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Jalaun","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Jaunpur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Jhansi","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Jyotiba phule nagar","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Kannauj","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Kanpur dehat","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Kanpur nagar","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Kaushambi","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Kheri","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Kushinagar","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Lalitpur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Lucknow","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Mahoba","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Mahrajganj","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Mainpuri","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Mathura","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Mau","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Meerut","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Mirzapur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Moradabad","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Muzaffarnagar","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Pilibhit","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Pratapgarh","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Rae bareli","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Rampur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Saharanpur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Sant kabir nagar","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Sant ravidas nagar","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Shahjahanpur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Shrawasti","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Siddharthnagar","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Sitapur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Sonbhadra","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Sultanpur","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Unnao","no","no","no","no","no","no"
"01","India","35","UTTARPRADESH","Varanasi","no","no","no","no","no","no"
"01","India","34","UTTARAKHAND","Champawat","no","no","no","no","no","no"
"01","India","34","UTTARAKHAND","Dehradun","no","no","no","no","no","yes"
"01","India","34","UTTARAKHAND","Hardwar","no","no","no","no","no","no"
"01","India","34","UTTARAKHAND","Nainital","no","no","no","no","no","no"
"01","India","34","UTTARAKHAND","Udham singh nagar","no","no","no","no","no","no"
"01","India","36","West Bengal","Bankura","no","no","yes","no","yes","yes"
"01","India","36","West Bengal","Barddhaman","no","no","no","no","no","no"
"01","India","36","West Bengal","Birbhum","no","no","no","no","no","no"
"01","India","36","West Bengal","Darjiling","no","no","no","no","no","no"
"01","India","36","West Bengal","East medinipur","no","no","no","no","no","no"
"01","India","36","West Bengal","Haora","no","yes","no","yes","no","no"
"01","India","36","West Bengal","Hugli","no","no","no","no","no","no"
"01","India","36","West Bengal","Jalpaiguri","no","no","no","no","no","no"
"01","India","36","West Bengal","Kochbihar","no","no","no","no","no","no"
"01","India","36","West Bengal","Maldah","no","no","no","no","no","no"
"01","India","36","West Bengal","Murshidabad","no","no","no","no","no","no"
"01","India","36","West Bengal","Nadia","no","no","no","no","no","no"
"01","India","36","West Bengal","North 24 parganas","no","no","no","no","no","no"
"01","India","36","West Bengal","North dinajpur","no","no","no","no","no","no"
"01","India","36","West Bengal","Puruliya","no","no","no","no","no","no"
"01","India","36","West Bengal","South  dinajpur","no","no","no","no","no","no"
"01","India","36","West Bengal","South 24 parganas","no","no","no","no","no","no"
"01","India","36","West Bengal","West medinipur","no","no","no","no","no","no"
