"Country Code","Country","State Code","State","District","Observation Name","Lattitude","Longitude","Faecal Coliform","Total Coliform","Dissolved Oxygen","BOD","Nitrate + Nitrite","Conductivity","pH","SAR","COD"
"01","India","35","UTTARPRADESH","Agra","Water Works, near intake","N27°12’09.9”","E078°01’59.0”","7","500","6.2","4","4.76","614","7.47","1.54","18"
"01","India","35","UTTARPRADESH","Agra","Hathi Ghat near Railway Bridge, Agra Fort","N27°11’26.8”","E078°01’33.7”","26","900","6","4","3.75","690","6.92","1.86","16"
"01","India","35","UTTARPRADESH","Agra","East Gate of Taj Mahal at Dasahara Ghat","N27°10’34.5”","E078°02’38.9”","400","6000","5.2","15","2.31","740","6.98","1.94","64"
"01","India","35","UTTARPRADESH","Agra","Kailash Ghat near Kailash Village, Up Stream","N27°14’18.5”","E077°56’08.5”","170","1600","6.1","5","5.67","550","7.5","1.23","22"
"01","India","12","Gujarat","Ahmedabad","Naroda GIDC outlet to Mega Pipeline","N 23°04’40.0”","E072°39’50.7”","300","1600","<1","23","4.3","3000","7.1","21.28","84"
"01","India","12","Gujarat","Ahmedabad","Kharicut upstream near Naroda GIDC","N 23°04’40.8”","E072°39’51.1’’","30","50","7.2","3","3.18","254","8.1","0.38","12"
"01","India","12","Gujarat","Ahmedabad","Outlet of Odhav CETP, GIDC Odhav","N 23°01’27.0”","E072°38’43.3”","17","22","1.4","80","7.68","9500","7.2","20.92","374"
"01","India","12","Gujarat","Ahmedabad","Outlet of GVMM CETP, GVMM Industrial Area.","N 23°01’19.0”","E072°40’47.5”","2","14","2.8","45","9.47","7000","6.8","6.73","182"
"01","India","26","Orissa","Angul talcher","Lingra Nalla Upstream","N 20°50.383’","E 85°04.631’","<2","4","5.6","8","3.66","700","7.28","2.94","32"
"01","India","26","Orissa","Angul talcher","Lingra Nalla Downstream","N 20°49.206’","E 85°05.343’","<2","12","6","4","2.3","720","7.46","1.64","20"
"01","India","26","Orissa","Angul talcher","Bramhani River UpStream","N 20°59.338’","E 85°15.313’","<2","4","6.2","3","0.25","132","7.86","0.23","12"
"01","India","26","Orissa","Angul talcher","Bramhani River DownStream","N 20°54.968’","E 85°14.306’","<2","6","6.1","2","0.25","130","7.8","0.23","10"
"01","India","26","Orissa","Angul talcher","` Nandira River","N 20°55.873’","E 85°09.210’","<2","9","5.9","3","0.9","500","7.93","0.79","12"
"01","India","26","Orissa","Angul talcher","NTPC Kaniha Tikra River","N 21°05.887’","E 85°03.09.4’","<2","4","6.1","2","0.23","330","7.99","0.41","8"
"01","India","26","Orissa","Angul talcher","Shingazort (Khaina)","N 21°59.318’","E 85°10.026’","<2","4","5.8","3","0.23","130","8.13","0.23","12"
"01","India","26","Orissa","Angul talcher","Ankura","N 21°25.090’","E 85°04.105’","<2","2","6","2","0.23","790","7.95","0.68","8"
"01","India","12","Gujarat","Ankleshwar","Amla Khadi","N 21°36’52.80’’","E 072°59’59.09’’","<2","5","2.4","7","0.93","1700","7.84","4.59","28"
"01","India","12","Gujarat","Ankleshwar","Vand Khadi","N 21°34’17.70’’","E 072°58’25.70’’’","7","20","4.2","4","0.7","1200","6.74","2.14","20"
"01","India","12","Gujarat","Ankleshwar","Amaravathi River","N 21°38’48.32’’","E 073°04’49.24’’","8","50","5.3","3","2.27","950","7.65","2.6","12"
"01","India","12","Gujarat","Ankleshwar","Chapra Khadi","N 21°40’38.10’’","E 073°00’58.10’’","5","21","1.6","26","1.4","4880","7.46","10.43","78"
"01","India","12","Gujarat","Ankleshwar","CETP Outlet water","N 21°37’’10.06’’","E 072°59’04.6’’","30","140","1.1","105","7.15","5000","7.13","8.62","368"
"01","India","36","West Bengal","Asansole","Damodar River near Suryanagar","N 23°38.647’","E 086°53.857’","<2","140","5.9","2","0.46","205","8.18","0.73","8"
"01","India","36","West Bengal","Asansole","Barakar river near Kulti","N 23°44.830’","E 086°48.905’","7","280","5.6","3","0.25","164","8.56","0.7","12"
"01","India","36","West Bengal","Asansole","Pond near SDO Office, near Spandan udyan","N 23°41.379’","E 086°56.847’","11","900","5.1","5","1.37","884","8.11","3","24"
"01","India","36","West Bengal","Asansole","Pond at Hirapur","N 23°39.456’","E 086°56.108’","4","500","4.9","7","4.79","796","8.13","3.13","32"
"01","India","21","Maharashtra","Aurangabad","Sufna River at Chikaltana bridge","N 19°51’54.3","E 75°24’48.6’’","12","220","<1","170","6.13","1170","7.76","5.64","436"
"01","India","21","Maharashtra","Aurangabad","CETP Discharge point Outlet at CETP","N 19°49’38.1’’","E 75°14’26.1’’","6","70","2.4","40","2.3","1814","7.5","3.55","108"
"01","India","21","Maharashtra","Aurangabad","Khama river Up-stream (Near Dune Road)","N 19°49’03.6’’","E 75°15’04.8’’","11","140","<1","105","4.35","1606","7.1","2.77","272"
"01","India","21","Maharashtra","Aurangabad","Khama River after discharge point of CETP (D/s)","N 19°49’02.8’’","E 75°15’04.9’’","4","110","2.5","50","1.37","1732","7.35","3.52","128"
"01","India","17","Karnataka","Bhadravathi","Bhadra River – U/s of MPM In-take Point","N 13°48'41.4""","E 75°43'00.0""","<2","14","6","5","0.69","170","7.47","0.28","22"
"01","India","17","Karnataka","Bhadravathi","Bhadra River – D/s of MPM Discharge point","N 13°50'30.5""","E 75°42'32.0""","4","21","5.6","4","0.91","170","7.77","0.42","20"
"01","India","17","Karnataka","Bhadravathi","Bhadra River D/s of Bhadravathi Town","N 13°50'40.3""","E 75°41'47.8""","4","22","5.8","4","0.92","120","7.53","0.24","18"
"01","India","17","Karnataka","Bhadravathi","Jannapura Pond","N 13°50'11.7""","E 75°40'49.2""","<2","17","5.2","4","2","535","7.42","1.01","20"
"01","India","12","Gujarat","Bhavnagar","Nari Village Pond Bt. H Chitra GIDC","N21°46’20.1”","E072°04’45.7”","4","20","6.4","10","1.35","930","7.37","5.7","44"
"01","India","21","Maharashtra","Chandrapur","Wardha River near Intake point for ACC - Ghugus","N19°54’19.7”","E079°06’53.9”","7","140","6.2","3","0.27","536","8.23","0.92","10"
"01","India","21","Maharashtra","Chandrapur","Wardha river – Near High flood Level Naigaon","N19°57’21.4”","E079°05’53.1”","9","170","5.8","3","0.29","532","8.17","1.15","12"
"01","India","21","Maharashtra","Chandrapur","Iral River, Chandrapur (near bridge)","N19°59’32.1”","E079°15’47.7”","240","900","4.2","4","1.12","864","7.71","2.04","18"
"01","India","21","Maharashtra","Chandrapur","Pond near fort at Ballarpur BILT Paper mill","N19°48’14.3”","E079°22’07.4”","110","700","4.8","11","3.78","826","8.05","2.46","48"
"01","India","31","Tamil Nadu","Coimbatore","Ukkadam big tank near bus stand","N 10 °59’40.8’’","E076°57’ 40.6’’","<2","7","2.7","45","4.42","2850","8.41","9.42","164"
"01","India","31","Tamil Nadu","Coimbatore","Kurichi lake near temple","N 10°58’03.4’’","E076°58’04.4’’","<2","4","3.6","60","1.89","2500","8.36","7.99","228"
"01","India","31","Tamil Nadu","Coimbatore","Sangullam lake","N 10°57’30.2’’","E076°56’25.6’’","<2","2","3.2","65","2.52","2100","8.32","4.7","256"
"01","India","31","Tamil Nadu","Coimbatore","Near Railway Bridge Noyal River","N 10°58’27.5’’","E076°59’44.5’’","<2","6","5.8","4","0.47","2900","8.4","3.2","20"
"01","India","18","Kerala","Greater cochin","Wettukaday – D/s of Periyar River","N 10 °48’86.2’’","E076°22’44.7’’","<2","22","5.4","9","1.15","12460","6.88","23.48","38"
"01","India","18","Kerala","Greater cochin","Pathalam Bridge – U/s of Periyar River","N 10 °54’27.9’’","E076°06’91.0’’","<2","23","5.6","5","0.23","273","7.25","1.2","24"
"01","India","18","Kerala","Greater cochin","Near Neptune Ready mix U/s. of Periyar River","N 10 °54’27.1’’","E076°06’93.2’’","4","30","5.2","4","0.23","354","6.84","1.11","20"
"01","India","18","Kerala","Greater cochin","Sub-chemie Kadaya – Periyar River at Edayar Industries Area","N 10 °57’77.8’’","E076° 16’ 59.9’’","8","50","5.1","8","0.45","14550","6.84","19.32","34"
"01","India","31","Tamil Nadu","Cuddalore","Pondyankupp am village U/s of Uppanar River","N 11° 37.782'","E079°43.959'","<2","8","4.8","3","0.91","16000","7.84","25.56","18"
"01","India","31","Tamil Nadu","Cuddalore","Nochikadu Village U/s of Uppanar River","N 11° 40.408'","E079°44.391'","<2","4","4.6","3","0.92","18600","7.62","42.59","20"
"01","India","31","Tamil Nadu","Cuddalore","Behind Kudikadu Village","N 11°40.712'","E079°45.591'","<2","<2","4.4","4","0.69","39000","7.74","42.77","24"
"01","India","31","Tamil Nadu","Cuddalore","Thikal Thouithy Village D/s of SIPCOT","N 11°41.501'","E079°45.966'","<2","<2","4.8","4","0.7","39000","7.89","46.72","22"
"01","India","16","Jharkhand","Dhanbad","Maithan Dam","N 23°46.850’","E 86°47.977’","<2","90","5.2","4","1.15","168","7.96","0.77","18"
"01","India","16","Jharkhand","Dhanbad","Barakar River","N 23°47.459’","E 86°49.081’","<2","70","5.6","2","0.24","170","7.65","0.68","10"
"01","India","16","Jharkhand","Dhanbad","Damodar River at Sindri","N 23°38.878’","E 86°27.466’","<2","110","5.4","3","1.59","380","7.85","0.88","12"
"01","India","21","Maharashtra","Dombivalli","Before CETP textile nalla water (Phase – I)","N19°13’02.1”","E073°06’26.8”","<2","26","<1","95","3.85","800","7.6","1.06","348"
"01","India","21","Maharashtra","Dombivalli","Khambal pada nalla (Phase – I)","N19°13’07.7”","E073°06’20.9”","<2","21","<1","320","2.76","4500","7.43","17.75","1096"
"01","India","21","Maharashtra","Dombivalli","Nalla water before CETP Chemical (Phase – II)","N19°12’16.2”","E073°06’0.5”","<2","23","1.1","38","1.6","2000","7.58","6.42","174"
"01","India","21","Maharashtra","Dombivalli","Nalla water at Ramchandr a nagar (Bhoparnatl a Phase – II)","N19°12’16.0”","E073°05’47.9”","<2","70","<1","100","2.08","2200","7.67","6.71","376"
"01","India","13","Haryana","Faridabad","Canal U/s Near Phar, Khari bridge","N28°25’16.5”","E077°19’50.0”","3300","14000","1.2","27","2.04","940","7.19","1.12","106"
"01","India","13","Haryana","Faridabad","Yamuna River U/s at Manjhawali Village","N28°22’20.0”","E077°29’16.8”","1700","7000","2.3","35","1.82","1214","7.17","2.26","134"
"01","India","13","Haryana","Faridabad","Yamuna River D/s near Manjhawali village","N28°22’7.7”","E077°29’18.0”","1300","5000","2.1","34","1.15","1230","7.31","2.23","128"
"01","India","13","Haryana","Faridabad","Agra Canal Down Stream","N28°20’54.6”","E071°20’32.3”","5000","17000","1.8","29","0.91","1000","7.21","2.55","118"
"01","India","13","Haryana","Faridabad","Gurgoan canal Up Stream","N28°21’20.0”","E077°29’28.4”","1100","3300","1.6","25","2.04","922","7.04","2.3","98"
"01","India","13","Haryana","Faridabad","Gurgoan canal Down Stream","N28°20’52.3”","E077°18’58.5”","1400","5000","1.2","28","2.95","952","7.08","2.12","112"
"01","India","35","UTTARPRADESH","Ghaziabad","Hindan river upstream","N28°40’24.3”","E077°24’05.7”","21","280","<1","15","0.7","440","7.24","0.76","64"
"01","India","35","UTTARPRADESH","Ghaziabad","Hindan river Railway Bridge","N28°39’59.8”","E077°23’58.2”","110","500","<1","14","0.45","400","7.34","0.82","58"
"01","India","35","UTTARPRADESH","Ghaziabad","Hindan river Olive Country","N28°39’23.7”","E077°22’32.6”","90","350","<1","13","0.49","380","7.36","0.85","52"
"01","India","35","UTTARPRADESH","Ghaziabad","Hindan river downstream","N28°39.245’","E077°22.109’","350","900","1.8","16","1.73","390","7.18","0.78","68"
"01","India","35","UTTARPRADESH","Ghaziabad","Gang nahar Upstream","N28°41’43.6”","E077°33’43.7”","<2","7","5.4","<2","0.23","200","7.82","0.14","6"
"01","India","35","UTTARPRADESH","Ghaziabad","Gang nahar downstream","N28°41’25.8”","E077°33’26.4”","<2","9","5.6","<2","0.23","210","7.78","0.13","8"
"01","India","36","West Bengal","Haldia","Haldi River near IOCI Guest House","N 22°01.316’","E 088°03.185’","2","14","6.1","17","0.69","5000","7.49","4.94","70"
"01","India","36","West Bengal","Haldia","Hoogly River at Patikhali","N 22°03.493’","E 088°08.660’","240","900","4.2","14","0.68","8000","7.74","12.72","58"
"01","India","36","West Bengal","Haldia","Pond Behind Shakuntala housing complex","N 22°04.275’","E 088°08.344’","50","80","6.1","2","1.58","700","7.5","2.53","10"
"01","India","36","West Bengal","Haldia","Pond opp. WBIIDC Office","N 22°03.613’","E 088°04.652’","30","240","5.6","4","0.99","800","7.62","2.42","18"
"01","India","36","West Bengal","Haora","Pond near Seacom Engg. College","N 22°34.342’","E 88°11.948’","8","1600","5.1","5","2.05","2100","7.47","5.96","22"
"01","India","36","West Bengal","Haora","Pond near Biprannapa ra Primary School","N 22°34.816’","E 88°18.552’","22","900","5","6","1.35","850","7.3","2.16","26"
"01","India","36","West Bengal","Haora","Pond Near Betor Health Centre","N 22°34.802’","E 88°18.084’","170","1600","4.9","8","3.63","578","7.09","0.72","36"
"01","India","36","West Bengal","Haora","Ganga River water near Salkia","N 22°35.816’","E 88°20.866’","23","350","5.4","3","0.7","412","7.07","0.72","14"
"01","India","26","Orissa","Ib valley","IB River Near NH- 200 Bridge","N 21°51.906’","E 83°57.058’","<2","6","6","3","0.25","170","7.42","0.43","10"
"01","India","26","Orissa","Ib valley","IB River in between Reservoir of Vedanta","N 21°49.208’","E 83°56.702’","<2","14","5.9","3","0.23","174","7.95","0.48","12"
"01","India","26","Orissa","Ib valley","Lilari Nalla (Mines Drainage Water)","N 21°46.251","E 83°52.353’","<2","22","5.8","4","0.9","600","7.46","0.16","16"
"01","India","26","Orissa","Ib valley","Hirakud Reservoir near IB Thermal Power Station","N 21°46.805’","E 83°02.101’","<2","11","6","3","0.33","170","8.01","0.26","12"
"01","India","20","Madhya Pradesh","Indore","After Confluence of Khen River and Kabit Kheri after STP Downstream","N 22°46’15.9”","E 075°52’38.7”","140","1700","<1","17","3.87","1240","7.61","3.78","64"
"01","India","20","Madhya Pradesh","Indore","Upstream of Khen River In-front of Kamala Nehru Park","N 22°42’12.9”","E 075°52’37.5”","170","2200","<1","28","3.19","1370","7.33","3.62","90"
"01","India","20","Madhya Pradesh","Indore","Bilawali Pond (water supply for drinking)","N 22°39’49.9”","E 075°52’17.5”","<2","34","6.4","3","0.25","348","8.02","0.46","14"
"01","India","20","Madhya Pradesh","Indore","Yaswant sagar dam at Raw water treatment plant","N 22°45’30.6”","E 075°46’29.3”","<2","27","5.9","3","0.51","490","8.16","1.51","12"
"01","India","26","Orissa","Jharsuguda","Bheden River (Near Kheruwal Bridge)","N 21°41.516’","E 84°2.920’","<2","27","5.9","6","0.24","380","8.15","0.68","28"
"01","India","26","Orissa","Jharsuguda","IB River (Confluence Point of Bheden and IB)","N 21°48.492’","E 83°56.645’","<2","17","6.2","5","0.25","240","8.04","0.44","22"
"01","India","26","Orissa","Jharsuguda","Kharkari Nalla (Vedanta Boundry)","N 21°47.916’","E 84°2.076’","<2","21","6.1","6","0.47","440","8.12","1.63","24"
"01","India","26","Orissa","Jharsuguda","Hirakud Reservoir at Sarnbatour","N 21°29.250’","E 83°51.016’","<2","14","6.3","4","0.25","155","8.05","0.29","18"
"01","India","29","Rajasthan","Jodhpur","Kayalana lake upstream , jodhpur","N26°18’00.4”","E072°58’24.0”","70","500","6.2","3","0.69","292","7.27","0.44","12"
"01","India","29","Rajasthan","Jodhpur","Kayalana lake downstream (takhat sagar ) Jodhpur","N26°17’55.1”","E072°58’17.3”","280","1400","5.6","4","1.17","298","7.83","0.44","18"
"01","India","12","Gujarat","Junagadh","Hasanpur","N 21°34'33.32""","E 70°31'01.40’’","<2","5","7.6","2","0.45","510","7.4","1.45","10"
"01","India","12","Gujarat","Junagadh","Willingdon Dam","N 21°30'15.1’’","E 70°28'53.2’’","<2","9","5.2","3","0.69","480","8","0.74","14"
"01","India","35","UTTARPRADESH","Kanpur","Pandu River Up Stream, Near Delhi- Allahabad Highway","N26°27’21.8”","E080°12’43.2”","7","140","6","12","2.05","332","7.58","1.08","38"
"01","India","35","UTTARPRADESH","Kanpur","Ganga River Up Stream, Near Bithur Village","N26°37’00.4”","E080°16’25.6”","280","1600","6.5","5","1.6","344","7.6","0.48","22"
"01","India","35","UTTARPRADESH","Kanpur","Ganga Down Stream Near Dhowdi Ghat","N26°22’45.3”","E080°29’31.7”","2","140","5.9","9","2.72","400","7.74","0.79","36"
"01","India","35","UTTARPRADESH","Kanpur","Pandu River Down Stream, Near Naubasta","N26°22’15.8”","E080°18’25.4”","11","500","5.4","19","3.9","340","7.42","0.4","84"
"01","India","35","UTTARPRADESH","Kanpur","Ganga Lower Canal Near Panki Power Plant","N26°28’29.2”","E080°14’47.8”","14","350","6.2","6","0.93","230","7.53","0.26","28"
"01","India","07","Chhattisgarh","Korba","U/S  Hasdeo River at Jora Ghat","N 22°31.309’","E 082°37.719’","<2","22","5.6","3","0.23","102","7.74","0.37","12"
"01","India","07","Chhattisgarh","Korba","Ahiran River BCW Hasdeo River TPS","N 22°21.676’","E 082°40.260’","<2","33","5.4","4","0.47","347","8.05","0.66","20"
"01","India","07","Chhattisgarh","Korba","Dengu Nalla BCW Hasdeo River","N 22°22.644’","E 082°43.659’","<2","27","5.5","3","0.45","180","7.72","0.62","16"
"01","India","07","Chhattisgarh","Korba","Final discharge Hasdeo River","N 22°20.488’","E 082°41.368’","<2","40","5.3","5","0.46","210","7.71","0.55","22"
"01","India","28","Punjab","Ludhiana","Sirhend Canal, near neelom Bridge","N30°50’55.7”","E076°06’22.9”","14","110","5.8","3","1.14","270","7.97","0.32","12"
"01","India","28","Punjab","Ludhiana","Sirhend Canal, near Gurthali Bridge","N30°46’57.9”","E076°00’53.9”","50","220","5.9","3","0.46","255","7.91","0.29","10"
"01","India","28","Punjab","Ludhiana","111MLD STP Outlet, Bhattain","N30°58’04.3”","E075°50’04.5”","210","1700","3.2","14","2.5","1580","7.34","5.53","56"
"01","India","28","Punjab","Ludhiana","Satluj River Up Stream, near kasabad","N30°59’27.2”","E075°50’29.5”","< 2","21","5.8","3","0.24","301","7.67","0.38","12"
"01","India","28","Punjab","Ludhiana","Satluj River Dn/S, Left Bank after confluence","N30°59’43.8”","E075°49’48.0”","700","1000","4.8","8","1.4","430","7.37","0.9","34"
