 Andhra Pradesh,,,,,,,,,
1,Srikakulam,1,Kotabommali,, ,1,Laveru,,
,,, ,, ,2,Ranasthalam,,
2,East  Godavari,,,,,,,1,Allavaram
,,,,,,,,2,I.Polavaram
,,,,,,,,3,Kajuluru
,,,,,,,,4,Karapa
,,,,,,,,5,Katretikona
,,,,,,,,6,Malkipuram
,,,,,,,,7,Mamadikuduru
,,,,,,,,8,Sakhinetipalli
,,,,,,,,9,Tallarevu
,,,,,,,,10,Uppalaguptam
3,West Godavari,1,Lingapalem,, ,,,1,Nidamarru
,,2,T Narsapuram,, ,,,2,Ganapavaram
,,,,,,,,3,Pentapadu
,,,,,,,,4,Undi
,,,,,,,,5,Akiveedu
,,,,,,,,6,Kalla
,,,,,,,,7,Bimavaram
,,,,,,,,8,Palakoderu
,,,,,,,,9,Veeravasaram
,,,,,,,,10,Poduru
,,,,,,,,11,Palakollu
,,,,,,,,12,Yelamanchili
,,,,,,,,13,Narasapuram
,,,,,,,,14,Mogalturu
4,Krishna,1,Nuzvid,, ,1,Musunuru,1,Nandiwada
,,,,,,,,2,Mandavalli
,,,,,,,,3,Kaikaluru
,,,,,,,,4,Kalidindi
,,,,,,,,5,Kruthivennu
,,,,,,,,6,Bantumilli
,,,,,,,,7,Mudinepalli
,,,,,,,,8,Gudlavalleru
,,,,,,,,9,Pedana
,,,,,,,,10,Guduru
,,,,,,,,11,Machilipatnam
,,,,,,,,12,Koduru
,,,,,,,,13,Nagayalanka
5,Guntur,1,Nagaram,, ,1,Veldurthi,1,Pedanandipadu
,,, ,, ,2,Bollapalle,2,Kakumanu
,,,,,,,,3,Vatticherukuru
6,Prakasam,1,Tharlapadu,1,Cumbum,1,Bestavaripeta,1,Karamchedu
,,2, Komarolu,,,2,Pedaravidu,,
,,,,,,3,Dornala,,
,,, ,, ,4,Giddaluru,,
,,, ,, ,5,Racherla,,
,,, ,, ,6,Markapuram,,
,,, ,, ,7,Yerragondapalem,,
7,Chittoor,1,B.Kothakota ,1,Baireddypalli ,1,Nindra ,,
,,2,Chittoor ,2,Cggallu ,2,Pakala ,,
,,3,G.D.Nellore ,3,Gudupalli ,3,Penumuru ,,
,,4,Gangavaram ,4,Palasamudram ,4,Pulicherla ,,
,,5,Gurramkonda ,5,Peddapanjani ,5,Puthalapattu ,,
,,6,Irala ,6,Piler ,6,R.C.Puram ,,
,,7,Kalikiri ,7,V.Kota ,7,Ramakuppam ,,
,,8,Karvetinagaram ,, ,8,Ramasamudram ,,
,,9,Kurabalakota ,, ,9,S.R.Puram ,,
,,10,Kv Palli ,, ,10,Santhipuram ,,
,,11,Madanapalli ,, ,11,Thavanampalli ,,
,,12,Molakalacheruvu ,, ,12,Tirupathi® ,,
,,13,Palamaneru ,, ,,,,
,,14,Pedda Thippa Samudram ,, ,,,,
,,15,Punganur ,, ,,,,
,,16,Sodam ,, ,,,,
,,17,Y.V.Palem ,, ,,,,
,,18,Yadamarri ,, ,,,,
8,Ysr Kadapa,1,Atloor,1,Muddanur,1,Chinnamandem,,
,,2,Kalasapadu,2,Pendlimarri,2,Obulavaripalle,,
,,3,Kamalapuram,, ,3,Pulivendula,,
,,4,Kondapuram,, ,4,Pullampet,,
,,5,L.R.Palle,, ,5,Vallur,,
,,6,Lingala,, ,6,Vemula,,
,,7,Porumamilla,, ,, ,,
,,8,Proddatur,, ,, ,,
,,9,Rajampet,, ,, ,,
,,10,Ramapuram,, ,, ,,
,,11,Rayachoty,, ,, ,,
,,12,Thondur,, ,, ,,
,,13,Veeraballi,, ,, ,,
,,14,Vempalle,, ,, ,,
9,Anantapur,1,Atmakur,1,Anantapur,1,Agali,,
,,2,Bk Samudram,2,D Hirehal,2,Amadugu,,
,,3,Bommanahal,3,Kalyandurg,3,Amarapuram,,
,,4,Chilmatur,4,Kanaganapalli,4,Bathalapalli,,
,,5,Gooty,5,Raptadu,5,Bramhasamudram,,
,,6,Gummagatta,6,Rayadurg,6,Bukkapatnam,,
,,7,Kudair,7,Roddam,7,Ck Palli,,
,,8,Penukonda,, ,8,Gandlapenta,,
,,9,Ramagiri,, ,9,Gorantla,,
,,10,Somandapalle,, ,10,Gudibanda,,
,,, ,, ,11,Hindupur,,
,,, ,, ,12,Kambadur,,
,,, ,, ,13,Kothacheruvu,,
,,, ,, ,14,Kundurpi,,
,,, ,, ,15,Lepakshi,,
,,, ,, ,16,Madakasira,,
,,, ,, ,17,Nallacheruvu,,
,,, ,, ,18,Narpala,,
,,, ,, ,19,Od Cheruvu,,
,,, ,, ,20,Parigi,,
,,, ,, ,21,Peddapappur,,
,,, ,, ,22,Putlur,,
,,, ,, ,23,Puttaparthi,,
,,, ,, ,24,Rolla,,
,,, ,, ,25,Settur,,
,,, ,, ,26,Tadimarri,,
,,, ,, ,27,Tadipatri,,
,,, ,, ,28,Talupula,,
,,, ,, ,29,Tanakallu,,
,,, ,, ,30,Yadiki,,
,,, ,, ,31,Yellanur,,
10,Kurnool,1,C Belagal,, ,, ,,
,,2,Gonegandla,, ,, ,,
,,3,Krishnagiri,, ,, ,,
,,4,Oravakal,, ,, ,,
,,5,Peddakadabur,, ,, ,,
 BIHAR,,,,,,,,,
1,Begusarai,1,Naokothi,,,,,,
,,2,Bhagwanpur,,,,,,
2,Gaya,1,Gaya  Sadar,,,,,,
,,2,Imamgang,,,,,,
3,Jahanabad,1,Kako,,,,,,
4,Muzaffarpur,1,Mushari,,,,,,
5,Nalanda,1,Nagarnausa,,,,,,
,,2,Rajgir,,,,,,
,,3,Silao,,,,,,
6,Nawada,1,Meskaur,,,,,,
7,Patna,1,Sampatchak,,,,,,
,,2,Patna Sadar,,,,,,
8,Samastipur,1,Tajpur,,,,,,
9,Vaishali,1,Hazipur,,,,,,
 Chhattisgarh  ,,,,,,,,,
1,Balod,1,Balod,,,1,Gurur,,
2,Bemetara,1, Bemetara,,,,,,
,,2,Saja,,,,,,
3,Bilaspur,1, Belha,,,,,,
,,2,Takhatpur,,,,,,
4,Dhamtari,1, Kurud,1,Dhamtari,,,,
,,2,Nagari,,,,,,
5,Durg,1, Dhamdha,,,,,,
,,2,Durg,,,,,,
,,3,Patan,,,,,,
6,Gariaband,1, Fingeshwar,,,,,,
7,Janjgir - Champa,1, Malkhroda,,,,,,
8,Kawardha,1,Kawardha,,,,,,
,,2,Pandariya,,,,,,
9,Raigarh,1, Pussore,1,Baramkela,,,,
10,Raipur,1, Dharsiwa,,,,,,
11,Rajnandgaon,1,Dongargaon,,,,,,
,,2,Rajnandgaon,,,,,,
 Delhi,,,,,,,,,
1,Central Delhi,1,Darya Ganj,,,1,Karol Bagh,,
,,2,Pahar Ganj,,,,,,
2,East Delhi,,,,,1,Preet Vihar,,
,,,,,,2,Vivek Vihar,,
3,New Delhi,,,,,1,Chanakya Puri,,
,,,,,,2,Connaught Place,,
4,North Delhi,1,Kotwali,,,,,,
,,,,,,,,,
5,North East Delhi,,,,,1,Seema Puri,,
,,,,,,2,Shahdara,,
,,,,,,3,Seelam Pur,,
6,North West Delhi,1,Narela,,,1,Model Town,,
,,2,Saraswati Vihar,,,,,,
7,South Delhi,1,Defence Colony,,,1,Hauz Khas,,
,,,,,,2,Kalkaji,,
8,South West Delhi,1,Najafgarh,,,1,Delhi Cantonment,,
,,,,,,2,Vasant Vihar,,
9,West Delhi,,,,,1,Patel Nagar,,
,,,,,,2,Rajouri Garden,,
 Gujarat,,,,,,,,,
1,Ahmedabad,1,Detroj-Rampura,1,City-Daskroi,,,1,Dhanduka
,,2,Virmagam,2,Dholka,,,,
4,Banaskantha,,,1,Palanpur,1,Deesa,1,Bhabar
,,,,,,2,Deodar,2,Vav
,,,,,,3,Dhanera,,
,,,,,,4,Kankrej,,
,,,,,,5,Tharad,,
,,,,,,6,Vadgam,,
9,Gandhinagar,,,,,1,Dahegam,,
,,,,,,2,Gandhinagar,,
,,,,,,3,Kalol,,
,,,,,,4,Mansa,,
12,Kachchh,1,Nakhatrana,1,Anjar,1,Bhachau,1,Gandhidham
,,,,2,Bhuj,2,Mandvi,,
14,Mahesana,,,1,Vadnagar,1,Bechraji,,
,,,,,,2,Kadi,,
,,,,,,3,Kheralu,,
,,,,,,4,Mahesana,,
,,,,,,5,Satlasna,,
,,,,,,6,Visnagar,,
,,,,,,7,Unjha,,
,,,,,,8,Vijapur,,
18,Patan,,,,,1,Chanasma,1,Harij
,,,,,,2,Patan,2,Sami
,,,,,,3,Siddhpur,3,Radhanpur
,,,,,,,,4,Santhalpur
19,Porbandar,1,Porbandar,,,,,,
,,,,,,,,,
20,Rajkot,,,,,,,1,Maliya
21,Sabarkantha,1,Idar,,,,,,
,,2,Prantij,,,,,,
,,3,Talod,,,,,,
,,4,Wadali,,,,,,
23,Surendranagar,,,,,,,1,Lakhtar
25,Vadodara,1,Vadodara,,,,,,
 Haryana,,,,,,,,,
1,Ambala,1,Ambala Ii,,,1,Barara,,
,,2,Shazadpur,,,2,Naraingarh,,
,,,,,,3,Saha,,
2,Panchkula,,,1,Raipur Rani,,,,
3,Fatehabad,1,Bhuna,,,1,Bhattu Kalan,,
,,, ,,,2,Fatehabad,,
,,,,,,3,Ratia,,
,,,,,,4,Tohana ,,
,,,,,,5,Jakhal,,
4,Bhiwani,, ,1,Bhawani Khera,1,Badra,,
,,,,2,Bhiwani,2,Kairu,,
,,,,3,Dadri-I,3,Loharu,,
,,,,4,Dadri-Ii,4,Behal,,
,,,,,,5,Tosham,,
5,Hissar,1,Uklana,1,Hansi-I,1,Adampur,,
,,,,2,Hansi-Ii (Bass),2,Narnaund,,
6,Gurgaon,,,1,Gurgaon,1,Farukhnagar,,
,,,,,,2,Pataudi,,
,,,,,,3,Sohna,,
7,Mewat,,,1,Punhana,1,Tauru,,
8,Faridabad,,,1,Faridabad,1,Ballabhgarh,,
9,Palwal,1,Hathin,1,Hassanpur,1,Palwal,,
,,2,Hodel,,,,,,
10,Jind,1,Julana,1,Uchana,1,Alewa,,
,,,,,,2,Jind,,
,,,,,,3,Narwana,,
,,,,,,4,Safidon,,
11,Kaithal,,,,,1,Gulha,,
,,,,,,2,Kaithal,,
,,,,,,3,Kalyat,,
,,,,,,4,Pundri,,
,,,,,,5,Rajaund,,
,,,,,,6,Siwan,,
12,Karnal,,,,,1,Assandh,,
,,,,,,2,Gharaunda,,
,,,,,,3,Karnal,,
,,,,,,4,Nilokheri,,
,,,,,,5,Nissang,,
13,Kurukshetra,,,,,1,Babain,,
,,,,,,2,Ladwa,,
,,,,,,3,Pehowa,,
,,,,,,4,Ismailabad,,
,,,,,,5,Shahbad,,
,,,,,,6,Thaneswar,,
14,Mahendragarh,1,Ateli,,,1,Kanina,,
,,2,Nangal Chaudary,,,,,,
15,Panipat,,,,,1,Bapoli,,
,,,,,,2,Israna,,
,,,,,,3,Madlauda,,
,,,,,,4,Panipat,,
,,,,,,5,Samalkha,,
16,Rewari,,,,,1,Khol,,
,,,,,,2,Rewari,,
17,Sirsa,,,,,1,Baraguda,,
,,,,,,2,Dabwali,,
,,,,,,3,Ellenabad,,
,,,,,,4,Ns Chopta,,
,,,,,,5,Odhan,,
,,,,,,6,Rania,,
,,,,,,7,Sirsa,,
18,Sonepat,1,Gohana,,,1,Ganaur,,
,,2,Kharkhoda,,,2,Rai,,
,,,,,,3,Sonepat,,
19,Yamunanagar,,,1,Bilaspur,1,Jagadhri,,
,,,,2,Chachrauli,2,Mustafabad,,
,,,,,,3,Radour,,
,,,,,,4,Sadhuara,,
 Himachal Pradesh,,,,,,,,,
1,Sirmour,,,,,1,Kala Amb Valley ,,
2,Una,,,1,Hum Valley ,,,,
 Jharkhand,,,,,,,,,
1,Bokaro,1,Chandrapura,,,1,Bermo,,
,,2,Chas,,,,,,
2,Dhanbad,1,Baliapur,1,Baghmara,1,Dhanbad,,
,,,,2,Topchanchi,2,Jharia,,
3,East Singhbhum,,,,,1,Golmuri Cum Jugsalai,,
4,Ramgarh,1,Mandu,,,,,,
,,2,Patratu,,,,,,
,,3,Ramgarh,,,,,,
5,Ranchi,1,Kanke,,,,,,
,,2,Khelari,,,,,,
,,3,Ormanjhi,,,,,,
,,4,Ratu,,,,,,
 Karnataka,,,,,,,,,
1,Bagalkote,1,Hungund,,,1,Badami,,
,,2,Mudhol,,,2,Bagalkote,,
2,Bangalore Rural,,,,,1,Devenhalli,,
,,,,,,2,Dodaballapur,,
,,,,,,3,Hoskote,,
,,,,,,4,Nelamangala,,
,,,,,,5,Anekal,,
,,,,,,6,Bangalore East,,
,,,,,,7,Bangalore North,,
,,,,,,8,Bangalore South,,
3,Belgaum,1,Bailahongal,1,Chikodi,1,Athani,,
,,2,Gokak,,,2,Ramdurg,,
,,3,Raybag,,,3,Saundatti,,
4,Bellary,1,Kudligi,1,Hadagalli,1,H.B.Halli,,
5,Bidar,1,Bhalki,,,,,,
6,Bijapur,1,Basavana Bagevadi,,,,,,
,,2,Bijapur,,,,,,
,,3,Indi,,,,,,
7,Chamrajnagara,1,Yelandur,,,1,Gundlupet,,
8,Chikballapur,,,,Bagepalli,1,Chikballapur,,
,,,,,,2,Chintamani,,
,,,,,,3,Gauribidalur,,
,,,,,,4,Gudibanda,,
,,,,,,5,Sidlaghata,,
9,Chikmagalur,,,,,1,Kadur,,
10,Chitradurga,,,1,Hosadurga,1,Challakere,,
,,,,,,2,Chitradurga,,
,,,,,,3,Hiriyur,,
,,,,,,4,Holalkere,,
11,Dakshin Kannada,,,1,Puttur,,,,
12,Davangere,1,Harihar,1,Davangere,1,Channagiri,,
,,,,,,2,Harpanahalli,,
,,,,,,3,Jagalur,,
13,Dharwad,1,Kalghatgi,,,,,,
14,Gadag,1,Mundargi,,,1,Gadag,,
,,2,Nargund,,,2,Ron,,
15,Hassan,,,1,C R Patna,1,Arsikere,,
16,Haveri,1,Hirekerur,1,Byadgi,,,,
,,,,2,Ranibennur,,,,
17,Kolar,,,,,1,Bangarpet,,
,,,,,,2,Kolar,,
,,,,,,3,Malur,,
,,,,,,4,Mulbagal,,
,,,,,,5,Srinivaspur,,
18,Koppal,,,1,Yelbarga,,,,
19,Mysore,,,1,Mysore,,,,
20,Raichur,1,Lingsugur,,,,,,
,,2,Raichur,,,,,,
21,Ramanagara,,,1,Channapatana,1,Kanakapura,,
,,,,2,Magadi,2,Ranmanagara,,
22,Tumkur,1,Pavagada,1,Sira,1,Chicknayakanhalli,,
,,,,,,2,Koratagere,,
,,,,,,3,Madhugiri,,
,,,,,,4,Tiptur,,
,,,,,,5,Tumkur,,
23,Uttar Kannada,1,Haliyal,,,,,,
24,Yadgir,1,Yadgir,,,,,,
 Kerala,,,,,,,,,
1,Idukki,1,Kattappana ,,,,,,
,,2,Nedumkandam ,,,,,,
2,Kannur,1,Kannur ,,,,,,
,,2,Panur,,,,,,
,,3,Thalassery ,,,,,,
3,Kasargod,1,Manjeswar  ,1,Kasaragod ,,,,
4,Kollam,1,Mukhathala ,,,,,,
5,Kozhikode,1,Ballussery ,,,,,,
,,2,Kunnamangalam ,,,,,,
6,Malappuram,1,Tanur ,,,,,,
,,2,Thriurangadi,,,,,,
,,3,Vengara ,,,,,,
7,Palakkad,1,Pattambi,1,Malampuzha ,1,Chittur ,,
8,Trivandrum,1,Athiyannur ,,,,,,
,,2,Chirayinkil,,,,,,
,,3,Parassala ,,,,,,
9,Thrissur,1,Chowannur ,,,,,,
,,2,Mathilakom ,,,,,,
 Madhya Pradesh,,,,,,,,,
1,SHAJAPUR,1,Agar,,,1,Nalkhera ,,
,,2,Barod   ,,,2,Susner,,
2,Barwani,1,Thikari,,,1, Panesmal ,,
,,,,,,2,Rajpur,,
3,Bhopal,1,Phanda,,,,,,
4,Betul,1,Betul  ,,,,,,
5,Burhanpur,1,Burhanpur,,,,,,
6,Chhatarpur,1,Badamalhara   ,,,,,,
,,2,Buxwaha  ,,,,,,
,,3,Chhatarpur,,,,,,
,,4,Nowgaon,,,,,,
,,5,Rajnagar,,,,,,
7,Chhindwara,1,Chindwara    ,,,,,,
8,Damoh,1,Hatta   ,,,,,,
,,2, Patheriya ,,,,,,
9,Dewas,1,Khategaon,,,1,Dewas ,,
,,,,,,2,Sonkutch,,
10,Dhar,1,Manawar ,,,1,Badnawar ,,
,,2,Tirla             ,,,2,Dhar ,,
,,,,,,3,Dharampuri,,
,,,,,,4,Nalcha ,,
11,Gwalior,1,Morar,,,,,,
12,Indore,1,Mhow  ,,,1,Depalpur,,
,,,,,,2,Indore    ,,
,,,,,,3,Sanwer  ,,
13,Khargone,1,Barwaha ,,,,,,
,,2,Khargone  ,,,,,,
,,3,Mahashwar  ,,,,,,
14,Khandwa,1,Chhegaon Makhan,,,,,,
15,Mandsaur,1,Bhanpura,,,1,Mandsaur,,
,,2,Malahargarh  ,,,2,Sitamau                                                                      ,,
16,Morena,1,Morena  ,,,,,,
,,2,Porsa  ,,    ,,,,
17,Neemuch,1,Jawad ,1,Neemuch,,,,
18,Narsinghpur,1,Gotegaon ,,,,,,
,,2,Narsinghpur      ,,,,,,
19,Panna,1,Ajaygarh,,,,,,
20,Rajgarh,1,Biora   ,,,,,,
,,2,Khilchipur   ,,,,,,
,,3,Narsinghgarh   ,,,,,,
,,4,Sarangpur ,,,,,,
21,Ratlam,1,Sailana,,,1,Alote  ,,
,,,,,,2,Jaora           ,,
,,,,,,3,Piploda  ,,
,,,,,,4,Ratlam  ,,
22,Rewa,1, Sirmour ,,,,,,
23,Satna,1,Maihar   ,1,Sohawal ,1,Rampur Baghalan,,
,,2,Nagod ,,,,,,
,,3,Amarpatan,,,,,,
24,Sagar,1,Banda                    ,,,,,,
25,Sehore,1,Ashta   ,,,,,,
,,2,Sehore,,,,,,
26,Shajapur,1,Kalapipal ,,,1,.Mohan Berodia ,,
,,2,Shajapur ,,,2,Shujalpur,,
27,Shivpuri,1,Badarwas  ,,,,,,
,,2,Khanniyadhana                 ,,,,,,
,,3,Karera        ,,,,,,
,,4,Narwar,,,,,,
,,5,Pichor ,,,,,,
28,Sidhi,1,Sidhi,,,,,,
29,Tikamgarh,1,Baldeogarh ,,,,,,
,,2,Jatarah ,,,,,,
,,3,Niwari    ,,,,,,
,,4, Palera          ,,,,,,
,,5,Tikamgarh ,,,,,,
30,Ujjain,1,Khachrod ,,,1,Badnagar ,,
,,2,Mahidpur ,,,2,Ghatia ,,
,,,,,,3,Ujjain,,
 Maharashtra,,,,,,,,,
1,AHMADNAGAR,1,Kopargaon,,,1,Rhata,,
,,2,Newasa,,,2,Sangamner,,
,,3,Shrigonda,,,,,,
2,AMARAVATI,1,Achlapur,,,1,Chandur Bazar,,
,,2,Morshi,,,2,Daryapur,,
,,,,,,3,Warud,,
3,Buldhana,1,Motala,,,1,Jalgaon,,
4,Jalgaon,1,Bodwad,,,1,Raver,,
,,2,Muktainagar,,,2,Yawal,,
,,3,Parola,,,,,,
5,Latur,1,Latur,,,,,,
6,NASIK,1,Chandwad,,,,,,
,,2,Deola,,,,,,
,,3,Niphad,,,,,,
,,4,Sinnar,,,,,,
7,Osmanabad,1,Osmanabad,,,,,,
8,Pune,1,Baramati,,,,,,
,,2,Purandhar,,,,,,
9,Sangli,1,Miraj,1,Kavathe Mahankal,,,,
10,Satara,1,Khatav,,,,,,
11,Solapur,,,,,1,Malshiras,,
Orissa,,,,,,,,,
1,Bhadrak,,,,,,,1,Chandbali
2,Jagatsinghpur,,,,,,,1,Ersama
3,KENDRAPARHA,,,,,,,1,Mahakalpada
,,,,,,,,2,Marshaghai
,,,,,,,,3,Rajkanika
,,,,,,,,4,Rajnagar
  Punjab ,,,,,,,,,
1,Amritsar,,,1,Majitha,1,Ajnala,,
,,,,,,2,Chogawan,,
,,,,,,3,Harsha China,,
,,,,,,4,Jandiala,,
,,,,,,5,Rayya,,
,,,,,,6,Tarsika,,
,,,,,,7,Verka,,
2,Barnala,,,,,1,Barnala,,
,,,,,,2,Mahal Kalan,,
,,,,,,3,Sehna,,
3,Bathinda,,,,,1,Phul,,
,,,,,,2,Maur,,
,,,,,,3,Bathinda,,
4,Faridkot,,,,,1,Faridkot,,
,,,,,,2,Kot Kapura,,
5,Fatehgarh Sahib,,,,,1,Khera,,
,,,,,,2,Sirhind,,
,,,,,,3,Amloh,,
,,,,,,4,Bassi Pathana,,
,,,,,,5,Khamanon,,
6,FIROZPUR,,,,,1,Fazilka,,
,,,,,,2,Jalalabad,,
7,Ferozepur,,,1,Guru Har Sahai,1,Ferozpur,,
,,,,,,2,Ghall Khurd,,
,,,,,,3,Makhu,,
,,,,,,4,Mamdot,,
,,,,,,5,Zira,,
8,Gurdaspur,1,Gurdaspur,,,1,Batala,,
,,,,,,2,Fatehgarh Churian,,
,,,,,,3,Kahnuwan,,
,,,,,,4,Kalanaur,,
,,,,,,5,Qadian,,
,,,,,,6,Sri Hargobindpur,,
,,,,,,7,Dera Baba Nanak,,
,,,,,,8,Dhariwal,,
9,Hoshiarpur,1,Mukerian,,,1,Dasuya,,
,,,,,,2,Garhshankar,,
,,,,,,3,Hoshiarpur-1,,
,,,,,,4,Tanda,,
10,Jalandhar,,,,,1,Adampur,,
,,,,,,2,Bhogpur,,
,,,,,,3,Rurka Kalan,,
,,,,,,4,Jalandhar-East,,
,,,,,,5,Jalandhar-West,,
