Andhra Pradesh,,,,
1,Srikakulam,111382,17584,62902
2,Vizianagaram,91598,6116,68723
3,Visakhapatnam,89454,12541,63470
4,East Godavari,153953,14482,106654
5,West Godavari,154366,10080,85823
6,Krishna,136296,9539,82026
7,Guntur,147544.1843,14685,100727
8,Prakasam,155996.3639,9677,100062
9,Nellore,256729,9535,172725
10,Chittoor,164882,18817,47341
11,Kadapa,99258,9456,27016
12,Anantapur,149537,18684,34765
13,Kurnool,137065,13214,68736
Arunachal Pradesh,,,,
1,Tirap,8327.17,57,8267.37
2,Changlang,24941.57,204,24712.07
3,Lohit,175677,1081,174590.7
4,Anjaw,0,0,0
5,Dibang valley,0,0,0
6,Lower Dibang Valley,85818,161,85623.5
7,East Siang,67746.17,366,67309.57
8,West Siang,5601.06,10,5591.06
9,Upper Siang,0,0,0
10,East Kameng,14755,14,14726
11,West Kameng,1575.52,7,1568.52
12,Lower Subansiri,2308.1,12,2291.1
13,Upper Subansiri,300.1,0,300.1
14,Papum Pare,11932.04,110,11764.54
15,Tawang,0,0,0
16,Kurung Kumey,0,0,0
Assam,,,,
1,Baksa,125480,2352,113831
2,Barpeta,164375,4807,126176
3,Bongaigaon,100843,2029,63683
4,Cachar,81419,4847,76329
5,Chirang,117656,1189,110885
6,Darrang,83605,2512,57168
7,Dhemaji,193835,1924,183991
8,Dhubri,100625,5764,57093
9,Dibrugarh,158628,3313,147583
10,Dima Hasao,3161,544,2618
11,Goalpara,109002,2637,110400
12,Golaghat,123497,2918,56558
13,Hailakandi,22179,1873,20306
14,Jorhat,122103,2620,115039
15,Kamrup,117522,3982,78263
16,Kamrup Metro,20248,3461,16787
17,Karbi Anglong,45651,2640,39550
18,Karimganj,41978,3425,38553
19,Kokrajhar,222910,2013,209934
20,Lakhimpur,106845,2783,89070
21,Morigaon,62166,2794,43265
22,Nagaon,152248,8100,101576
23,Nalbari,44982,1914,24265
24,Sibsagar,99472,2767,93702
25,Sonitpur,212519,5053,191248
26,Tinsukia,197537,3400,179929
27,Udalguri,59080,2014,52369
Bihar,,,,
1,Araria,79574.56,1646,61402.16
2,Arwal,22690.72,448,13427.82
3,Aurangabad,100133.66,1488,81678.96
4,Banka,52083.19,1199,39155.39
5,Begusarai,65072.48,1743,35379.28
6,Bhabhua,74651.95,956,51706.55
7,Bhagalpur,72403.43,1426,53769.73
8,Bhojpur,84405.44,1602,47629.84
9,Buxar,73031.23,1001,42748.43
10,Darbhanga,62189.62,2308,37167.02
11,East Champaran,131610.91,2991,80998.51
12,Gaya,111356.12,2519,53534.32
13,Gopalganj,71883.13,1503,31642.03
14,Jamui,43947.73,1034,35902.13
15,Jehanabad,35219.07,661,13343.87
16,Katihar,99829.87,1800,45784.57
17,Khagaria,54792.68,975,37871.88
18,Kishanganj,70725.47,991,53571.97
19,Lakhisarai,27769.55,535,17955.75
20,Madhepura,62252.14,1177,32397.14
21,Madhubani,112947.56,2631,73245.66
22,Munger,37367.06,808,27422.46
23,Muzaffarpur,104989.72,2811,50758.72
24,Nalanda,67248.04,1691,26161.34
25,Nawada,56870.07,1066,32932.52
26,Patna,104259.45,3419,64218.35
27,Purnia,115200.34,1914,64330.43
28,Rohtas,111651.32,1741,89951.02
29,Saharsa,59057.44,1115,44760.04
30,Samastipur,115793.8,2499,60684.7
31,Saran,86538.16,2316,36511.06
32,Sheihkpura,18789.8,375,12054.8
33,Sheohar,16459.2,385,9774.8
34,Sitamarhi,66344.01,2008,43840.01
35,Siwan,84841.68,1954,43514.28
36,Supaul,85604.64,1306,62250.44
37,Vaishali,69471.7,2049,35102.11
38,West Champaran,139614.88,2306,107498.08
Chhattisgarh,,,,
1,Balod,28857.3,2445.88,11462.82
2,Baloda Bazar,48285.59,2996.85,29080.57
3,Balrampur,58842.91,2190.22,46441.82
4,Bastar,45048.11,2541.77,38631.25
5,Bemetara,35249.12,1696.86,9925.22
6,Bijapur,76621.76,688.18,75124.65
7,Bilaspur,41102.44,4681.47,20898.31
8,Dantewara,19055.64,765.93,17029.96
9,Dhamtari,46061.57,3130.64,9545.85
10,Durg,26364.13,4825.31,4304.68
11,Gariaband,29436.65,1876.91,14850.24
12,Janjgir-Champa,37359.34,4218.96,21139.28
13,Jashpur,47219.17,2258.36,30130.96
14,Kanker,85558.03,2165.72,62689.77
15,Kawardha,45092.73,2161.27,20061.57
16,Kondagaon,49676.64,1814.55,42110.5
17,Korba,46651.17,4676.56,31475.33
18,Koriya,50591.32,2913.54,37804.91
19,Mahasamund,61743.05,4716.97,27495.98
20,Mungeli,20878.65,1646.13,9042.12
21,Narayanpur,25958.29,620.94,24954.15
22,Raigarh,40095.65,4548.32,17799.26
23,Raipur,37245.61,6950.76,15393.34
24,Rajnandgaon,52148.9,3976.66,20494.26
25,Sukma,30864.91,622.77,29384.28
26,Surajpur,59351.8,2399.84,39011.47
27,Surguja,44543.69,2757.41,31869.58
Delhi,,,,
1,Darya Ganj,298.17,217.18,40.29
2,Karol Bagh,38.23,49.79,0
3,Pahar Ganj,83.33,74.01,9.32
4,Gandhi Nagar,344.39,150.72,97.63
5,Preet Vihar,986.18,813.43,0
6,Vivek Vihar,223.42,403.68,0
7,Chanakay Puri,368.44,153.39,0
8,Connaught Place,180,198.78,0
9,Parliament Street,126.52,88.47,16.69
10,Civil Lines,1051.09,784.37,181.17
11,Kotwali,103.7,45.48,5.38
12,Sadar Bazar,60.72,46.09,14.63
13,Seelam Pur,869.63,587.81,0
14,Seema Puri,114.25,195.31,0
15,Shahdra,64.79,115.44,0
16,Model Town,895.32,868.72,0
17,Narela,5619.74,2951,696.06
18,Saraswati Vihar,2539.54,1173.65,127.13
19,Defence Colony,731.52,422.99,9.11
20,Hauz Khas,1777.18,4152.01,0
21,Kalkaji,1162.33,2092.74,0
22,Delhi Cantonment,1102.8,945.21,0
23,Najafgarh,7347.27,1203.57,356.66
24,Vasant Vihar,1107.37,2668.11,0
25,Patel Nagar,1663.06,2959.71,0
26,Panjabi Bagh,1469.09,929.17,158.95
27,Rajouri Garden,319.6,722.37,0
Goa,,,,
1,North Goa,8818,2197,5028
2,South Goa,5807,1706,3547
Gujarat ,,,,
1,Ahmedabad,55258.4,9597,10592
2,Amreli,94796.8,3532,31711.45
3,Anand,77708.48,6875,33642.28
4,Banaskantha,114273.13,7638,6622.84
5,Bharuch,44342.94,2978,23003.24
6,Bhavnagar,107751.85,7561,35455.55
7,Dang,6371.89,758,4172.39
8,Dohad,36862.09,5547,17974.49
9,Gandhinagar,41414.79,3753,0
10,Jamnagar,94841.14,6033,31051.64
11,Junagadh,138618.3,9203,44506.7
12,Kachchh,82396.68,5694,14989.28
13,Kheda,73664.47,7862,28634.37
14,Mahesana,95072.91,6476,196.02
15,Narmada,23073.5,2085,16575.9
16,Navsari,38767.51,3117,20896.91
17,Panchmahals,81922.98,7007,50266.98
18,Patan,26954.46,2495,0
19,Porbandar,19812.59,1618,4484.29
20,Rajkot,153600.33,10416,47673.23
21,Sabarkantha,132060.82,7738,36008.62
22,Surat,158030.47,8286,104021.97
23,Surendranagar,75437.99,3936,29313.99
24,Tapi,44643.44,1793,18750.53
25,Vadodara,121645.89,10566,46484.29
26,Valsad,39423,3165,19917
Haryana,,,,
1,Ambala,56306,4875,1675
2,Panchkula,14553,377,5314
3,Fatehabad,63229,414,-52943
4,Bhiwani,62121,2413.7,-43690
5,Hissar,70178,610,-8422
6,Gurgaon,23827,2100,-6335
7,Mewat,21814,2092,4705
8,Faridabad,17141,1228,1136
9,Palwal,46124,1494,-1465
10,Jhajjar,42462,221,7239
11,Jind,102178,3123,-12093
12,Kaithal,53507,8238,-68845
13,Karnal,71946,1755,-15120
14,Kurukshetra,51699,11093,-94516
15,Mahendragarh,25630,2596,1427
16,Panipat,33281,794,-20860
17,Rewari,30962,2068,1719
18,Rohtak,47795,1283,13227
19,Sirsa,63678,849,-47922
20,Sonepat,80195,2169,-8474
21,Yamunanagar,51040,6554,-14161
Himachal Pradesh,,,,
1,Indaura,10892.94,647.17,4942.65
2,Nurpur,11958.75,976.44,9505.56
3,Balh,2605.08,933.85,1557.34
4,Paonta,6219.27,1239.38,4691.1
5,Kala Amb,82.01,42.48,-8.05
6,Nalagarh,8189.74,1916.03,4661.07
7,Una,12844.41,1290.67,4503.63
8,Hum,597.45,164.32,-33.01
Jammu and Kashmir,,,,
1,Jammu,89389.24,9398.36,67897.88
2,Samba,20865.11,2175.6,17789.51
3,Kathua,45691.77,4597.19,35625.58
4,Srinagar,12352.63,9761.26,2327.37
5,Ganderbal,15972.96,3505.69,12231.77
6,Anantnag,40522.62,13460.778,27027.34
7,Kulgam,18384.43,2192.536,16157.4
8,Baramulla,51758.42,7996.1,43397.82
9,Bandipora,11740.64,2581.2,9123.44
10,Badgam,32481.82,6302.07,26118.25
11,Pulwama,32101.114,5390.95,26680.16
12,Shopian,19578.8,2299,17258.8
13,Kupwara,26407.75,9562.16,16821.59
14,Udhampur,10686.79,4199.4,6479.89
15,Reasi,5577.19,2810.76,2758.93
16,Ramban,5666.63,2873.86,2792.77
17,Rajouri,9999.71,5694.216,4069.99
18,Kishtwar,6526.18,1756.21,4769.97
19,Poonch,11158.77,4364.34,6789.92
20,Doda,8468.88,3672.09,4790.79
21,Kargil,3241.55,1064.99,2176.56
22,Leh,3449.55,1258.97,2184.59
Jharkhand,,,,
1,Bokaro,24718.48,1155,21182.98
2,Chatra,30384.12,620,22300.62
3,Deoghar,20666.59,767,17472.97
4,Dhanbad,19970.38,926,17278.88
5,Dumka,30154.32,781,21679.57
6,East Singhbhum,29583.1,864,27026.35
7,Garhwa,28938.33,786,26500.95
8,Giridih,42331.85,1447,38194.98
9,Godda,22973.74,785,20717.49
10,Gumla,47367.71,608,42156.21
11,Hazaribagh,34224.78,994,32345.41
12,Jamtara,10727.74,449,8165.99
13,Khunti,15861.94,309,12753.19
14,Koderma,8935.96,376,7087.34
15,Latehar,22328.11,438,19493.61
16,Lohardaga,18277.09,254,16786.09
17,Pakur,13104.97,531,11264.47
18,Palamau,33134.08,1116,27309.58
19,Ramgarh,10661.81,543,8992.06
20,Ranchi,40314.22,1135,33151.84
21,Sahebganj,23592.49,647,21424.49
22,Saraikela - Kharsawan,12351.41,547,11051.41
23,Simdega,29324.02,347,26912.52
24,West Singhbhum,29224.74,860,27814.24
Karnataka,,,,
1,Bagalkote,40614,4966,7175
2,Bangalore Rural,18924,2250,0
3,Bangalore Urban,12568,6381,0
4,Belgaum,103143,10549,21655
5,Bellary,66305,6410,35378
6,Bidar,29137,3021,10070
7,Bijapur,47960,8336,8378
8,Chamrajnagara,37168,2915,10857
9,Chikballapur,29614,1501,250
10,Chikmagalur,55301,3490,29501
11,Chitradurga,50067,4628,2641
12,Dakshin Kannada,32995,4215,8977
13,Davangere,56716,5007,8553
14,Dharwad,23832,4649,7096
15,Gadag,24994,2741,3198
16,Gulbarga,63896,7650,39213
17,Hassan,72768,3915,30560
18,Haveri,52072,4816,15435
19,Kodagu,25623,1889,18174
20,Kolar,32746,3438,0
21,Koppal,54513,4131,28325
22,Mandya,94004,4316,46407
23,Mysore,58410,6250,28623
24,Raichur,83027,5111,54220
25,Ramanagara,23168,6377,464
26,Shimoga,90903,5877,61230
27,Tumkur,81606,6660,11414
28,Udupi,33761,3874,20048
29,Uttar kannada,52516,10920,24389
30,Yadgir,34949,2841,22876
Kerala,,,,
1,Alappuzha,43161,9453,29815
2,Ernakulam,53872,13638,32533
3,Idukki,20043,4046,10481
4,Kannur,46901,10999,27889
5,Kasargod,33442,7180,9865
6,Kollam,36455,12893,18567
7,Kottayam,40774,9155,26769
8,Kozhikode,33144,14590,14144
9,Malappuram,51687,23886,18241
10,Palakkad,63783,14112,27899
11,Pathanamthitta,27273,5433,18193
12,Trivandrum,29624,12888,11445
13,Thrissur,58175,12938,24766
14,Wayanad,28096,3777,22743
Madhya Pradesh,,,,
1,Alirajpur,20390.48,5824,9816.2
2,Agar,44637.95,1790.1,5539.67
3,Anupur,37522.79,2700.4,33700.05
4,Ashoknagar,41656.18,2584,19529.83
5,Balaghat,93111.62,4145,78106.46
6,Barwani,42090.73,4714.6,6261.07
7,Bhind,62810.34,8094,30992.78
8,Bhopal,37590.98,3512.71,9189.24
9,Betul,114925.94,4914,47014.84
10,Burhanpur,32353.3,1562,6330.68
11,Chhatarpur,79507.11,4618.01,28062.97
12,Chhindwara,126695.78,7279,52813.45
13,Damoh,39203.73,3254.51,13175.82
14,Datia,35924.97,1954,18608.29
15,Dewas,84331.18,4955.03,11498.5
16,Dhar,104071.83,10632.42,14117.3
17,Dindori,42673.03,1715,39607.74
18,Guna,76618.32,3498.81,34427.32
19,Gwalior,55856.32,6090.31,29954.13
20,Harda,53686.94,1329,38202.1
21,Hoshangabad,208322.24,4349,164730.37
22,Indore,58723.08,4501.77,-10943.2
23,Jabalpur,60202.14,5198,29014.3
24,Jhabua,23575.96,5689.44,8885.88
25,Katni,39823.22,4528,21685.25
26,Khargone,71614.13,5923.44,16864.2
27,Khandwa,78595.73,4976,24929.29
28,Mandla,57946.95,3359.61,48496.65
29,Mandsaur,57113.17,3352.55,-382.17
30,Morena,61599.14,9549.51,32440.02
31,Neemuch,41063.32,1973,6513.87
32,Narsinghpur,125309.14,3066.08,40815.88
33,Panna,54457.5,3536,37595.28
34,Raisen,89737.92,4412,47777.67
35,Rajgarh,93762.49,4811.23,17421.74
36,Ratlam,77150.43,3268.51,-21774.98
37,Rewa,61859.31,6205,29456.76
38,Satna,61380.81,6459.35,15256.89
39,Sagar,121288.16,8255,42435.62
40,Sehore,82246.3,5787,25459.73
41,Seoni,77867.74,9115.39,48311.98
42,Shahdol,64267.48,5283,56563.56
43,Shajapur,58833.27,2336.24,-1214.4
44,Sheopur,42063.62,1781,26267.5
45,Shivpuri,74286.75,4617.56,21327.95
46,Sidhi,32667.14,3576,21911.02
47,Singrauli,35237.21,4170.79,22338.13
48,Tikamgarh,52172.21,6032.89,10910.81
49,Umaria,46214.16,4024.6,38323.27
50,Ujjain,96266.63,3805.04,5266.52
