Andhra Pradesh,,,,
51,Vidisha,84577.13,5648.52,32574.75
Maharashtra,,,,
1,Ahmednagar,178493.77,8745.35,43606.01
2,Akola,40427.98,2819.79,21461.3
3,Amravati,96524.34,5121,30229.26
4,Aurangabad,106219.76,6426.51,23275.18
5,Beed,130227.75,9792.92,54980.88
6,Bhandara,52798.27,6296.92,26941.69
7,Buldhana,94448.21,6841.92,24555.48
8,Chandrapur,106798.86,16664.04,79733.46
9,Dhule,70488.53,3520.35,32000.7
10,Gadchiroli,88482.71,6261.48,61667.74
11,Gondia,62015.47,11920.06,37794.15
12,Hingoli,89869.73,4125.04,49493.51
13,Jalgaon,139554.81,8671.06,32554.95
14,Jalna,84464.07,2721.5,37971.87
15,Kolhapur,124896.1,2872.08,73365.13
16,Latur,67982.1,4085.7,14980.57
17,Nagpur,110033.65,11699.78,42551.92
18,Nanded,133884.3,6618.94,92539.96
19,Nandurbar,50276.81,6171.95,21699.26
20,Nashik,191447.02,6525.52,82424.97
21,Osmanabad,92213.34,4447.04,33226.98
22,Parbhani,82315.21,4009.9,42891.39
23,Pune,174009.35,14444.4,44233.51
24,Raigad,39801.94,4188.16,31418.63
25,Ratnagiri,46211.53,2497.02,39520.33
26,Sangli,95418.1,5105.76,20936.96
27,Satara,99251.6,9820.46,17760.32
28,Sindhudurg,26088.87,3926.61,15800.27
29,Solapur,158365.12,9039.12,39516.89
30,Thane,41098.86,3032.03,30595.72
31,Wardha,82824.73,7511.15,38006.89
32,Washim,57053.46,3230.76,33649.13
33,Yeotmal,133742.51,11505.07,100683.44
Manipur,,,,
1,Imphal West-I Block,4629.67,404.33,4132.03
2,Imphal West-II Block,4025.32,942.37,3070.91
3,Imphal East-I Block,3851.83,902.84,2942.97
4,Imphal East-II Block,7685.13,282.99,7375.05
5,Thoubal Block,5517.12,745.34,4738.67
6,Kakching Block,3366.87,352.23,2957.45
7,Bishnupur Block,4549.28,480.09,4036.08
8,Moirang Block,3561.54,293.1,3244.36
9,Khuga catchment/ Khuga Valley *,5451.06,452.73,4923.08
Meghalaya,,,,
1,East Khasi Hills,31343,6040,25303
2,West Khasi Hills,24177,1835,22342
3,South West Khasi Hills,14333,1835,12498
4,East Jaintia Hills,43879,742,43137
5,West Jaintia Hills,31105,1697,29403
6,Ri-Bhoi,12066,1912,10154
7,East Garo Hills,10397,980,9417
8,North Garo Hills,17398,929,16319
9,West Garo Hills,76302,3053,72949
10,South West Garo Hills,21736,813,20573
11,South Garo Hills,14748,897,13851
Mizoram,,,,
1,Aizawl ,451.27,56.16,395.11
2,Champhai ,797.44,32.92,764.52
3,Kolasib ,472.98,22.1,450.88
4,Lawngtalai ,623.39,31.61,591.76
5,Lunglei,301.14,40.24,260.9
6,Mamit ,367.5,23.17,344.33
7,Saiha,285.71,14.87,270.84
8,Serchipp,248.62,17.1,231.52
Nagaland,,,,
1,Kohima,15093,134.59,14959.41
2,Dimapur,10490,723.06,9766.94
3,Phek,22416,61.14,22354.86
4,Mokokchung,16820,38.04,16780.96
5,Zunheboto,12625,33.4,12591.6
6,Wokha,17147,52.57,17094.43
7,Tuenchung,28247,66.27,28180.73
8,Mon,19051,66.95,18984.05
9,Peren,17384,25.47,17358.53
10,Kiphire,11093,19.8,11073.2
11,Longleng,4470,13.51,4456.49
Orissa,,,,
1,Angul,46077,4786,28357
2,Balasore,110063,10072,47435
3,Bargarh,46054,4097,32250
4,Bhadrak,45409,3612,17276
5,Bolangir,57656,3464,42909
6,Boudh,27839,1460,21141
7,Cuttack,70716,8143,40648
8,Deogarh,20629,1020,16493
9,Dhenkanal,44264,3558,30809
10,Gajapati,22670,1302,15599
11,Ganjam,114541,9836,74677
12,Jagatsinghpur,45029,2563,20653
13,Jajpur,56933,3181,27624
14,Jharsuguda,16791,1830,10977
15,Kalahandi,74911,9644,53218
16,Kandhamal,70266,2580,58982
17,Kendrapara,16781,830,6804
18,Keonjhar,81323,6407,54286
19,Khurda,47618,8317,28015
20,Koraput,69117,3928,59872
21,Malkangiri,33598,1860,28893
22,Mayurbhanj,148194,8989,98454
23,Nabarangapur,50306,6815,38045
24,Nayagarh,42682,2854,30604
25,Nuapada,33686,3262,24113
26,Puri,58806,5170,43387
27,Rayagada,65681,3332,53540
28,Sambalpur,52520,3403,41917
29,Subarnapur,21429,1843,16143
30,Sundergarh,77325,6542,56628
Punjab,,,,
1,Amritsar,175354,7888,-47391
2,Barnala,61518,1758,-58117
3,Bathinda,144175,4467,9453
4,Faridkot,61453,3730,-37157
5,Fatehgarh Sahib,58737,2412,-53670
6,Fazilka,93323,3882,3722
7,Ferozepur,137499,2588,-61481
8,Gurdaspur,164473,5301,-39799
9,Hoshiarpur,91106,4966,301
10,Jalandhar,130410,9404,-143499
11,Kapurthala,74664,4183,-78511
12,Ludhiana,212674,13512,-134069
13,Mansa,103420,13,-39791
14,Moga,116570,2360,-125299
15,Muktsar,76125,2460,22604
16,Nawanshahr,67033,1612,-4570
17,Patiala,153108,6381,-138803
18,Pathankot,31959,2173,11288
19,Ropar,42073,2752,-4365
20,Mohali,28963,6735,-1095
21,Sangrur,173517,4795,-194037
22,Tarn Taran,141020,3736,-48381
Rajasthan,,,,
1,Ajmer,32066.15,4780.69,0
2,Alwar,85503.86,12082.26,50.35
3,Banswara,23657.97,2424.15,11695.83
4,Baran,50554.58,8983.58,5470.07
5,Barmer,25203.44,6529.73,2160.73
6,Bharatpur,45700.5,7838,880.95
7,Bhilwara,43030.29,2896.95,3.64
8,Bikaner,24210.11,8774.35,4508.77
9,Bundi,34932.67,3790.1,4939.32
10,Chittaurgarh,34385.21,5035.95,0
11,Churu,13473.1,5779.65,3046.77
12,Dausa,25433.59,2906.12,0
13,Dhaulpur,27532.04,3577.71,1751.59
14,Dungarpur,13332.77,3575.29,1637.16
15,Ganganagar,36371.34,1485.75,19512.59
16,Hanumangarh,16433.45,1123.51,1954.05
17,Jaipur,65078.82,37904.13,502.88
18,Jaisalmer,6362,2561.01,2393.45
19,Jalor,42644.71,4288.38,1150.76
20,Jhalawar,54680.67,2643.15,3328.69
21,Jhunjhunun,25076.26,9289.82,322.65
22,Jodhpur,39552.29,13192.7,5109.17
23,Karauli,32408.36,5337.46,857.82
24,Kota,52225.66,9099.44,6706.06
25,Nagaur,51915.53,19588.62,4137.78
26,Pali,29461.85,3550.27,1392.72
27,Pratapgarh,15553.23,2824.25,851.68
28,Rajsamand,11187.19,3641.6,69.61
29,Sawai Madhopur,37885.32,8182.55,358.75
30,Sikar,29703.77,9332.85,856.04
31,Sirohi,27518.3,1411.88,1163.48
32,Tonk,44241.15,9246.55,2565.7
33,Udaipur,28360.8,7839.28,932.33
Tamil Nadu,,,,
1,Ariyalur,35251.72,2416.32,19570.93
2,Chennai,1496.9,4783.4,-3286.49
3,Coimbatore,44950.83,5695.72,1479.94
4,Cuddalore,128495.06,34550.88,42177.87
5,Dharmapuri,36669.66,2163.03,-10755.81
6,Dindigul ,58016.67,2978.07,-5063.718677
7,Erode ,67024.26,6446.14,2939.82
8,Kancheepuram,105447.62,7056.19,34985.43
9,Kanniyakumari,23958.611,1498.7,19266.92533
10,Karur,31327.18,2184.21,777.09
11,Krishnagiri,35425.08,2455.17,-5361.39
12,Madurai,63797.96,4777.33,19980.32
13,Nagapattinam,16544.12,1139.7,-313.88
14,Namakkal,36411.04,2394.94,-9856.52
15,Nilgiris,13063.02,599.48,11861.53
16,Perambalur,21510.24,1256.82,-4828.41
17,Pudukkottai,98591.79,2465.3,60034.39
18,Ramanathapuram,51962.52,1671.89,44359.59
19,Salem,54609.38,5303.45,-9409.12
20,Sivagangai,90618.63,1684.34,71163.05
21,Thanjavur,74652.08,2888.96,-1689.54
22,Theni,38685.27,898.45,8445.72
23,Thirunelveli,90839.84,2390.86,31468.72
24,Thiruvallur,70462.05,19141.09,21772.92
25,Thiruvannamalai,111687.47,3725.78,8277.45
26,Thiruvarur,30062.17,1526.86,6095.05
27,Thoothukudi,50683.95,1895.44,28732.46
28,Tiruchy,70069.09,7451.28,13102.08
29,Tiruppur,45375.57,3593.61,-5837.28
30,Vellore,58970.76,7353.64,-2640.67
31,Villupuram,148771,5688.53,1679.61
32,Virudhunagar,53344.37,2513.11,19100.82
ANDHRA PRADESH,,,,
1,Adilabad,187470,12632,110620
2,Karimnagar,179633,46578,12430
3,Khammam,159305,9144,95623
4,Mahbubnagar,169294,14617,79010
5,Medak,102770,9895,21465
6,Nalgonda,168251,12590,56794
7,Nizamabad,131128,8278,43087
8,Rangareddy & Hyderabad,64763,25998,4167
9,Warangal,176408,15712,60039
Tripura,,,,
1,West Tripura ,84186.06,8462.55,68589.51
2,South Tripura ,63694.14,5624.64,56089.5
3,North Tripura ,40501.03,4073.4,36253.62
4,Dhalai,38519.65,1800.11,36689.54
UttarPradesh,,,,
1,Agra,83465.37,11653.2,5875.11
2,Aligarh,78988.81,12154.25,11670.63
3,Allahabad,134799.03,20807.63,29337.92
4,Ambedkar Nagar,89573.71,6692,22919.31
5,Amethi,100230.87,6800.1,25409.99
6,Amroha,67006.14,4473.59,0
7,Auraiya,64541.92,4057.7,18567.92
8,Azamgarh,130584.44,20477.28,38900.68
9,Baghpat,51531,3063.95,2505.93
10,Bahraich,107549.28,12950.95,41109.77
11,Ballia,78004.95,12095.51,17955.4
12,Balrampur,84890.83,5583.47,41993.82
13,Banda,69084.87,3925.64,30653.31
14,Barabanki,206682.08,10576.98,61616.79
15,Bareilly,157028.39,9341.86,37987.76
16,Basti,97601.8,7723.08,21744.74
17,Bijnor,130048.09,10807.73,38051.01
18,Budaun,124455.27,10589.69,18902.53
19,Bulandshahar,134034.95,8195.17,14677.86
20,Chandauli,77515.81,5894.83,45577.08
21,Chitrakoot,25618.09,4205.73,8209.93
22,Deoria,101175.13,10006.31,20366.79
23,Etah,63148.32,5637.52,10299.72
24,Etawah,68933.02,3353.12,33143.78
25,Faizabad,83569.89,5400.06,26062.5
26,Farrukhabad,59116.85,5090.03,11451.39
27,Fatehpur,118943.87,7666.29,11525.26
28,Firozabad,69738.73,7143.52,4814.17
29,Ghaziabad,29233.06,9022.51,2621.65
30,G.B. Nagar,41162.88,2936.92,2156.26
31,Ghazipur,122086.63,11861.97,28263.58
32,Gonda,121665.07,9581.83,37180.98
33,Gorakhpur,176256.36,13661.18,74521.15
34,Hamirpur,54550.69,4943.55,18775.25
35,Hapur,38904.26,4051.03,1140.79
36,Hardoi,173662.45,11042.19,46280.95
37,Hathras,58579.92,5471.03,6723.02
38,Jalaun,152565.8,4207.35,99650.98
39,Jaunpur,144306.9,16612.22,19234
40,Jhansi,65633.38,6163.6,21456.65
41,Kannauj,62594.22,4877.89,21900.31
42,Kanpur Dehat,82880.82,5777.97,20182.78
43,Kanpur Nagar,87889.25,26350.86,4805.25
44,Kasganj,51767.26,4206.05,4346.23
45,Kaushambi,51345.31,3500.43,9217.8
46,Kushi Nagar,166494.54,14299.52,81830.27
47,Lakhimpur Khiri,281393.03,16008.45,119591.88
48,Lalitpur ,55464.86,4825.22,19829.51
49,Lucknow,70044.83,20311.32,10144.71
50,Maharajganj,112162.86,10069.32,39151.86
51,Mahoba,17522.13,2674.69,0
52,Mainpuri,91582.96,5280.12,14890.14
53,Mathura,104811.55,6189.57,22239.36
54,Maunath Bhanjan,48296.33,7289.34,11372.45
55,Meerut,114864.56,9992.67,29539.03
56,Mirzapur,61537.28,10388.07,19554.78
57,Moradabad,69092.04,7969.26,5800.72
58,Muzzafarnagar,94377.07,8288.64,31711.26
59,Pilibhit,130315.17,6779.63,42933.98
60,Pratapgarh,152300.19,10294.06,14371.19
61,Raebareli,109327.06,7884.56,39883.25
62,Rampur,72993.11,6679.75,8904.24
63,Saharanpur,134886.4,8804.22,325.72
64,Sambhal,67846.86,6126.3,2964.14
65,Sant Kabeer Nagar,72021.35,5845.7,29325.87
66,Sant Ravidas Nagar,42770.85,6390.42,2034.84
67,Shajahanpur,140269.71,11007.88,51070.45
68,Shamli,42551.16,3457.2,1027.96
69,Shrawasti,43126.12,4315.27,11229.35
70,Siddharth Nagar,122736.04,9387.51,65087.22
71,Sitapur,216778.76,16062.38,67201.21
72,Sonbhadra,21888.93,6705.71,7396.96
73,Sultanpur,106494.24,6914.89,34489.46
74,Unnao,171983.66,11459.29,43100.55
75,Varanasi,48608.31,11497.15,4485.36
Uttarakhand,,,,
1,Dehradun ,36457.92,4060.86,28105.09
2,Haridwar,86130.61,2220.02,43296.36
3,Udham Singh Nagar ,63421.38,23543.76,5965.52
4,Nainital,10600.66,241.48,5063.98
West Bengal,,,,
1,Coochbehar,236661.59,5988.25,188411.84
2,Jalpaiguri,278465.29,5908.97,264315.12
3,Darjeeling,47015.03,2012.74,43833.19
4,Uttar Dinajpur,133514.83,7569.33,47811.9
5,Dakshin Dinajpur,98836.09,3349.33,44780.76
6,Malda,136087.61,9828.37,67150.64
7,Murshidabad,225726.36,17323.82,22215.54
8,Nadia,204737.62,10601.16,14914.26
9,North 24-Parganas,149939.31,19035.91,46378.8
10,Howrah,29661.73,6038.57,18653.16
11,Hooghly,125121.59,10669.27,59850.52
12,Burdwan,236877.76,15762.29,127055.87
13,Birbhum,116573.94,7780.42,72601.72
14,Bankura,161769.1,7362.46,84426.38
15,Purulia,72724.08,6411.97,64079.31
16,Purba Medinipore,73271.26,4341.44,47367.42
17,Paschim Medinipore,328863.5,12907.78,205036.12
Andaman & Nicobar,,,,
1,Andaman & Nicobar,37768.739,1615.437,36138.723
Chandigarh,,,,
1,Chandigarh UT (Ham),1943,0,0
Dadra And Nagar Haveli,,,,
1,UT of Dadra & Nagar Haveli,6341.12,1398.486,4192.178085
Daman & Diu,,,,
1,Daman,911,235,282
2,Diu,473,80,16
Lakshadweep,,,,
1,Agatti,35.4,,
2,Amini,34.1,,
3,Androth,62.3,,
4,Chetlat,13.6,,
5,Kadmat,40.7,,
6,Kalpeni,29.7,,
7,Kiltan,21.7,,
8,Kavaratti,48.4,,
9,Minicoy,64.2,,
Pondicherry,,,,
1,Puducherry,10946,4107.42,
2,Karaikal,6160.55,353.54,5296.18
3,Mahe,245.01,209.44,35.57
4,Yanam,,,
