Country Code,Country,State Code,State,District,Net Groundwater Availability,Projected demand for Domestic and Industrial uses upto 2025,Net Ground Water Availability for Future Irrigation use
1,INDIA,2,ANDHRA PRADESH,GUNTUR,,,
1,INDIA,2,ANDHRA PRADESH,VIZIANAGARAM,,,
1,INDIA,2,ANDHRA PRADESH,VISHAKHAPATNAM,,,
1,INDIA,2,ANDHRA PRADESH,EAST GODAVARI,,,
1,INDIA,2,ANDHRA PRADESH,SRIKAKULAM,,,
1,INDIA,2,ANDHRA PRADESH,NELLORE,,,
1,INDIA,2,ANDHRA PRADESH,KURNOOL,,,
1,INDIA,2,ANDHRA PRADESH,PRAKASAM,,,
1,INDIA,2,ANDHRA PRADESH,KHAMMAM,,,
1,INDIA,2,ANDHRA PRADESH,ADILABAD,,,
1,INDIA,2,ANDHRA PRADESH,KRISHNA,,,
1,INDIA,2,ANDHRA PRADESH,WEST GODAVARI,,,
1,INDIA,2,ANDHRA PRADESH,MAHABUBNAGAR,,,
1,INDIA,2,ANDHRA PRADESH,CUDDAPAH,,,
1,INDIA,2,ANDHRA PRADESH,NALGONDA,,,
1,INDIA,2,ANDHRA PRADESH,WARANGAL,,,
1,INDIA,2,ANDHRA PRADESH,KARIMNAGAR,,,
1,INDIA,2,ANDHRA PRADESH,NIZAMABAD,,,
1,INDIA,2,ANDHRA PRADESH,RANGA REDDY,,,
1,INDIA,2,ANDHRA PRADESH,CHITTOOR,,,
1,INDIA,2,ANDHRA PRADESH,ANANTHAPUR,,,
1,INDIA,2,ANDHRA PRADESH,MEDAK,,,
1,INDIA,3,ARUNACHAL PRADESH,TIRAP,,,
1,INDIA,3,ARUNACHAL PRADESH,CHANGLANG,,,
1,INDIA,3,ARUNACHAL PRADESH,LOHIT,,,
1,INDIA,3,ARUNACHAL PRADESH,ANJAW,,,
1,INDIA,3,ARUNACHAL PRADESH,DIBANG VALLEY,,,
1,INDIA,3,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,,,
1,INDIA,3,ARUNACHAL PRADESH,EAST SIANG,,,
1,INDIA,3,ARUNACHAL PRADESH,WEST SIANG,,,
1,INDIA,3,ARUNACHAL PRADESH,UPPER SIANG,,,
1,INDIA,3,ARUNACHAL PRADESH,EAST KAMENG,,,
1,INDIA,3,ARUNACHAL PRADESH,WEST KAMENG,,,
1,INDIA,3,ARUNACHAL PRADESH,LOWER SUBANSIRI,,,
1,INDIA,3,ARUNACHAL PRADESH,UPPER SUBANSIRI,,,
1,INDIA,3,ARUNACHAL PRADESH,PAPUM-PARE,,,
1,INDIA,3,ARUNACHAL PRADESH,TAWANG,,,
1,INDIA,3,ARUNACHAL PRADESH,KURUNG KUMEY,,,
1,INDIA,4,ASSAM,BARPETA,,,
1,INDIA,4,ASSAM,BONGAIGAON,,,
1,INDIA,4,ASSAM,CACHAR,,,
1,INDIA,4,ASSAM,DARRANG,,,
1,INDIA,4,ASSAM,DIBRUGARH,,,
1,INDIA,4,ASSAM,DHEMAJI,,,
1,INDIA,4,ASSAM,DHUBRI,,,
1,INDIA,4,ASSAM,GOLAGHAT,,,
1,INDIA,4,ASSAM,GOALPARA,,,
1,INDIA,4,ASSAM,HAILAKANDI,,,
1,INDIA,4,ASSAM,JORHAT,,,
1,INDIA,4,ASSAM,KAMRUP,,,
1,INDIA,4,ASSAM,KARBI ANALOG,,,
1,INDIA,4,ASSAM,KOKRAJHAR,,,
1,INDIA,4,ASSAM,KARIMGANJ,,,
1,INDIA,4,ASSAM,LAKHIMPUR,,,
1,INDIA,4,ASSAM,MORIGAON,,,
1,INDIA,4,ASSAM,NAGAON,,,
1,INDIA,4,ASSAM,N.C HILLS,,,
1,INDIA,4,ASSAM,NALBARI,,,
1,INDIA,4,ASSAM,SIBSAGAR,,,
1,INDIA,4,ASSAM,SONITPUR,,,
1,INDIA,4,ASSAM,TINSUKIA,,,
1,INDIA,4,ASSAM,BAKSA,,,
1,INDIA,4,ASSAM,KAMRUP,,,
1,INDIA,4,ASSAM,UDALGURI,,,
1,INDIA,4,ASSAM,CHIRANG,,,
1,INDIA,5,BIHAR,ARARIYA,,,
1,INDIA,5,BIHAR,ARWAL,,,
1,INDIA,5,BIHAR,AURANGABAD,,,
1,INDIA,5,BIHAR,BANKA,,,
1,INDIA,5,BIHAR,BEGUSARAI,,,
1,INDIA,5,BIHAR,BHABUA,,,
1,INDIA,5,BIHAR,BHAGALPUR,,,
1,INDIA,5,BIHAR,BHOJPUR,,,
1,INDIA,5,BIHAR,BUXAR,,,
1,INDIA,5,BIHAR,DRABHANGA,,,
1,INDIA,5,BIHAR,PURBA CHAMPARAN,,,
1,INDIA,5,BIHAR,GAYA,,,
1,INDIA,5,BIHAR,GOPALGANJ,,,
1,INDIA,5,BIHAR,JAMUI,,,
1,INDIA,5,BIHAR,JAHANABAD,,,
1,INDIA,5,BIHAR,KATIHAR,,,
1,INDIA,5,BIHAR,KHAGARIA,,,
1,INDIA,5,BIHAR,KISHANGANJ,,,
1,INDIA,5,BIHAR,LAKHISARAI,,,
1,INDIA,5,BIHAR,MADHEPURA,,,
1,INDIA,5,BIHAR,MADUBANI,,,
1,INDIA,5,BIHAR,MUNGER,,,
1,INDIA,5,BIHAR,MUZAFFARPUR,,,
1,INDIA,5,BIHAR,NALANDA,,,
1,INDIA,5,BIHAR,NAWADA,,,
1,INDIA,5,BIHAR,PATNA,,,
1,INDIA,5,BIHAR,PURNIA,,,
1,INDIA,5,BIHAR,ROHTAS,,,
1,INDIA,5,BIHAR,SAHARSA,,,
1,INDIA,5,BIHAR,SAMASTIPUR,,,
1,INDIA,5,BIHAR,SARAN,,,
1,INDIA,5,BIHAR,SHEIKHPURA,,,
1,INDIA,5,BIHAR,SHEOHAR,,,
1,INDIA,5,BIHAR,SITAMARHI,,,
1,INDIA,5,BIHAR,SIWAN,,,
1,INDIA,5,BIHAR,SUPAUL,,,
1,INDIA,5,BIHAR,VAISHALI,,,
1,INDIA,5,BIHAR,PASHCHIM CHAMPARAN,,,
1,INDIA,7,CHHATTISGARH,BASTAR,,,
1,INDIA,7,CHHATTISGARH,BIJAPUR,,,
1,INDIA,7,CHHATTISGARH,BILASPUR,,,
1,INDIA,7,CHHATTISGARH,DANTEWARA,,,
1,INDIA,7,CHHATTISGARH,DHAMTARI,,,
1,INDIA,7,CHHATTISGARH,DURG,,,
1,INDIA,7,CHHATTISGARH,JANJGIR-CHAMPA,,,
1,INDIA,7,CHHATTISGARH,JASHPUR,,,
1,INDIA,7,CHHATTISGARH,KANKER,,,
1,INDIA,7,CHHATTISGARH,KAWARDHA,,,
1,INDIA,7,CHHATTISGARH,KORBA,,,
1,INDIA,7,CHHATTISGARH,KOREA,,,
1,INDIA,7,CHHATTISGARH,MAHASAMUND,,,
1,INDIA,7,CHHATTISGARH,NARAYANPUR,,,
1,INDIA,7,CHHATTISGARH,RAIGARH,,,
1,INDIA,7,CHHATTISGARH,RAIPUR,,,
1,INDIA,7,CHHATTISGARH,RAJNANDGAON,,,
1,INDIA,7,CHHATTISGARH,SURGUJA,,,
1,INDIA,10,DELHI,CENTRAL DELHI,,,
1,INDIA,10,DELHI,EAST DELHI,,,
1,INDIA,10,DELHI,NEW DELHI,,,
1,INDIA,10,DELHI,NORTH DELHI,,,
1,INDIA,10,DELHI,NORTH EAST DELHI,,,
1,INDIA,10,DELHI,NORTH WEST DELHI,,,
1,INDIA,10,DELHI,SOUTH DELHI,,,
1,INDIA,10,DELHI,SOUTH WEST DELHI,,,
1,INDIA,10,DELHI,WEST DELHI,,,
1,INDIA,11,GOA,NORTH GOA,,,
1,INDIA,11,GOA,SOUTH GOA,,,
1,INDIA,12,GUJARAT,AHMEDABAD,,,
1,INDIA,12,GUJARAT,AMRELI,,,
1,INDIA,12,GUJARAT,ANAND,,,
1,INDIA,12,GUJARAT,BANASKANTHA,,,
1,INDIA,12,GUJARAT,BHARUCH,,,
1,INDIA,12,GUJARAT,BHAVNAGAR,,,
1,INDIA,12,GUJARAT,DANGS,,,
1,INDIA,12,GUJARAT,DAHOD,,,
1,INDIA,12,GUJARAT,GANDHINAGAR,,,
1,INDIA,12,GUJARAT,JAMNAGAR,,,
1,INDIA,12,GUJARAT,JUNAGARH,,,
1,INDIA,12,GUJARAT,KACHCHH,,,
1,INDIA,12,GUJARAT,KHERA,,,
1,INDIA,12,GUJARAT,MAHESANA,,,
1,INDIA,12,GUJARAT,NARMADA,,,
1,INDIA,12,GUJARAT,NAVSARI,,,
1,INDIA,12,GUJARAT,PANCHMAHAL,,,
1,INDIA,12,GUJARAT,PATAN,,,
1,INDIA,12,GUJARAT,PORBANDAR,,,
1,INDIA,12,GUJARAT,RAJKOT,,,
1,INDIA,12,GUJARAT,SABAR KANTHA,,,
1,INDIA,12,GUJARAT,SURAT,,,
1,INDIA,12,GUJARAT,SURENDRANAGAR,,,
1,INDIA,12,GUJARAT,TAPI,,,
1,INDIA,12,GUJARAT,VADODARA,,,
1,INDIA,12,GUJARAT,VALSAD,,,
1,INDIA,13,HARYANA,AMBALA,,,
1,INDIA,13,HARYANA,PANCHKULA,,,
1,INDIA,13,HARYANA,FATEHABAD,,,
1,INDIA,13,HARYANA,BHIWANI,,,
1,INDIA,13,HARYANA,HISAR,,,
1,INDIA,13,HARYANA,GURGAON,,,
1,INDIA,13,HARYANA,MEWAT,,,
1,INDIA,13,HARYANA,FARIDABAD,,,
1,INDIA,13,HARYANA,PALWAL,,,
1,INDIA,13,HARYANA,JHAJJAR,,,
1,INDIA,13,HARYANA,JIND,,,
1,INDIA,13,HARYANA,KAITHAL,,,
1,INDIA,13,HARYANA,KARNAL,,,
1,INDIA,13,HARYANA,KURUKSHETRA,,,
1,INDIA,13,HARYANA,MAHENDRAGARH,,,
1,INDIA,13,HARYANA,PANIPAT,,,
1,INDIA,13,HARYANA,REWARI,,,
1,INDIA,13,HARYANA,ROHTAK,,,
1,INDIA,13,HARYANA,SIRSA,,,
1,INDIA,13,HARYANA,SONIPAT,,,
1,INDIA,13,HARYANA,YAMUNANAGAR,,,
1,INDIA,14,HIMACHAL PRADESH,INDAURA VALLEY,,,
1,INDIA,14,HIMACHAL PRADESH,NURPUR VALLEY,,,
1,INDIA,14,HIMACHAL PRADESH,BALH VALLEY,,,
1,INDIA,14,HIMACHAL PRADESH,PAONTA VALLEY,,,
1,INDIA,14,HIMACHAL PRADESH,KALA AMB VALLEY,,,
1,INDIA,14,HIMACHAL PRADESH,NALAGARH VALLEY,,,
1,INDIA,14,HIMACHAL PRADESH,UNA,,,
1,INDIA,14,HIMACHAL PRADESH,HUM VALLEY,,,
1,INDIA,15,JAMMU AND KASHMIR,JAMMU,,,
1,INDIA,15,JAMMU AND KASHMIR,KATHUA,,,
1,INDIA,15,JAMMU AND KASHMIR,SRINAGAR,,,
1,INDIA,15,JAMMU AND KASHMIR,ANANTNAG,,,
1,INDIA,15,JAMMU AND KASHMIR,BARAMULA,,,
1,INDIA,15,JAMMU AND KASHMIR,BADGAM,,,
1,INDIA,15,JAMMU AND KASHMIR,PULWAMA,,,
1,INDIA,15,JAMMU AND KASHMIR,KUPWARA,,,
1,INDIA,15,JAMMU AND KASHMIR,UDHAMPUR,,,
1,INDIA,15,JAMMU AND KASHMIR,RAJAURI,,,
1,INDIA,15,JAMMU AND KASHMIR,PUNCH,,,
1,INDIA,15,JAMMU AND KASHMIR,DODA,,,
1,INDIA,15,JAMMU AND KASHMIR,KARGIL,,,
1,INDIA,15,JAMMU AND KASHMIR,LEH AND LADAKH,,,
1,INDIA,16,JHARKHAND,BOKARO,,,
1,INDIA,16,JHARKHAND,CHATRA,,,
1,INDIA,16,JHARKHAND,DEVGARH,,,
1,INDIA,16,JHARKHAND,DHANBAD,,,
1,INDIA,16,JHARKHAND,DUMKA,,,
1,INDIA,16,JHARKHAND,PURBI SINGHBHUM,,,
1,INDIA,16,JHARKHAND,GARHWA,,,
1,INDIA,16,JHARKHAND,GIRIDIH,,,
1,INDIA,16,JHARKHAND,GOODA,,,
1,INDIA,16,JHARKHAND,GUMLA,,,
1,INDIA,16,JHARKHAND,HAZARIBAGH,,,
1,INDIA,16,JHARKHAND,JAMTARA,,,
1,INDIA,16,JHARKHAND,KHUNTI,,,
1,INDIA,16,JHARKHAND,KODARMA,,,
1,INDIA,16,JHARKHAND,LATEHAR,,,
1,INDIA,16,JHARKHAND,LOHARDAGA,,,
1,INDIA,16,JHARKHAND,PAKUR,,,
1,INDIA,16,JHARKHAND,PALAMU,,,
1,INDIA,16,JHARKHAND,RAMGARH,,,
1,INDIA,16,JHARKHAND,RANCHI,,,
1,INDIA,16,JHARKHAND,SAHEBGANJ,,,
1,INDIA,16,JHARKHAND,SARAIKELA,,,
1,INDIA,16,JHARKHAND,SIMDEGA,,,
1,INDIA,16,JHARKHAND,PASCHIM SINGHBHUMI,,,
1,INDIA,17,KARNATAKA,BAGALKOT,,,
1,INDIA,17,KARNATAKA,BANGALORE RURAL,,,
1,INDIA,17,KARNATAKA,BANGLORE URBAN,,,
1,INDIA,17,KARNATAKA,BELGAUM,,,
1,INDIA,17,KARNATAKA,BELLARY,,,
1,INDIA,17,KARNATAKA,BIDAR,,,
1,INDIA,17,KARNATAKA,BIJAPUR,,,
1,INDIA,17,KARNATAKA,CHAMARAJANAGAR,,,
1,INDIA,17,KARNATAKA,CHIKBALLAPUR,,,
1,INDIA,17,KARNATAKA,CHIKMAGALUR,,,
1,INDIA,17,KARNATAKA,CHITRADURGA,,,
1,INDIA,17,KARNATAKA,DAKSHIN KANNADA,,,
1,INDIA,17,KARNATAKA,DAVANGERE,,,
1,INDIA,17,KARNATAKA,DHARWAD,,,
1,INDIA,17,KARNATAKA,GADAG,,,
1,INDIA,17,KARNATAKA,GULBARGA,,,
1,INDIA,17,KARNATAKA,HASSAN,,,
1,INDIA,17,KARNATAKA,HAVERI,,,
1,INDIA,17,KARNATAKA,KODAGU,,,
1,INDIA,17,KARNATAKA,KOLAR,,,
1,INDIA,17,KARNATAKA,KOPPAL,,,
1,INDIA,17,KARNATAKA,MANDHYA,,,
1,INDIA,17,KARNATAKA,MYSORE,,,
1,INDIA,17,KARNATAKA,RAICHUR,,,
1,INDIA,17,KARNATAKA,RAMNAGAR,,,
1,INDIA,17,KARNATAKA,SHIMOGA,,,
1,INDIA,17,KARNATAKA,TUMKUR,,,
1,INDIA,17,KARNATAKA,UDUPI,,,
1,INDIA,17,KARNATAKA,UTTAR KANNADA,,,
1,INDIA,17,KARNATAKA,YADGIR,,,
1,INDIA,18,KERALA,ALAPPUZHA,,,
1,INDIA,18,KERALA,ERNAKULAM,,,
1,INDIA,18,KERALA,IDUKKI,,,
1,INDIA,18,KERALA,KANNUR,,,
1,INDIA,18,KERALA,KASARGOD,,,
1,INDIA,18,KERALA,KOLLAM,,,
1,INDIA,18,KERALA,KOTTYAM,,,
1,INDIA,18,KERALA,KOZIKOD,,,
1,INDIA,18,KERALA,MALAPPURAM,,,
1,INDIA,18,KERALA,PALAKKAD,,,
1,INDIA,18,KERALA,PATTANAMITTIA,,,
1,INDIA,18,KERALA,THIRUVANANTHPURAM,,,
1,INDIA,18,KERALA,TRISHUR,,,
1,INDIA,18,KERALA,WAYANAD,,,
1,INDIA,20,MADHYA PRADESH,ALIRAJPUR,,,
1,INDIA,20,MADHYA PRADESH,ANUPPUR,,,
1,INDIA,20,MADHYA PRADESH,ASHOKNAGAR,,,
1,INDIA,20,MADHYA PRADESH,BALAGHAT,,,
1,INDIA,20,MADHYA PRADESH,BARWANI,,,
1,INDIA,20,MADHYA PRADESH,BETUL,,,
1,INDIA,20,MADHYA PRADESH,BHIND,,,
1,INDIA,20,MADHYA PRADESH,BHOPAL,,,
1,INDIA,20,MADHYA PRADESH,BURHANPUR,,,
1,INDIA,20,MADHYA PRADESH,CHHATARPUR,,,
1,INDIA,20,MADHYA PRADESH,CHHINDWARA,,,
1,INDIA,20,MADHYA PRADESH,DAMOH,,,
1,INDIA,20,MADHYA PRADESH,DATIA,,,
1,INDIA,20,MADHYA PRADESH,DEWAS,,,
1,INDIA,20,MADHYA PRADESH,DHAR,,,
1,INDIA,20,MADHYA PRADESH,DINDORI,,,
1,INDIA,20,MADHYA PRADESH,GUNA,,,
1,INDIA,20,MADHYA PRADESH,GWALIOR,,,
1,INDIA,20,MADHYA PRADESH,HARDA,,,
1,INDIA,20,MADHYA PRADESH,HOSHANGABAD,,,
1,INDIA,20,MADHYA PRADESH,INDORE,,,
1,INDIA,20,MADHYA PRADESH,JABALPUR,,,
1,INDIA,20,MADHYA PRADESH,JHABUA,,,
1,INDIA,20,MADHYA PRADESH,KATNI,,,
1,INDIA,20,MADHYA PRADESH,KHANDWA,,,
1,INDIA,20,MADHYA PRADESH,KHARGONE,,,
1,INDIA,20,MADHYA PRADESH,MANDLA,,,
1,INDIA,20,MADHYA PRADESH,MANDSAUR,,,
1,INDIA,20,MADHYA PRADESH,MORENA,,,
1,INDIA,20,MADHYA PRADESH,NARSHIMAPURA,,,
1,INDIA,20,MADHYA PRADESH,NIMACH,,,
1,INDIA,20,MADHYA PRADESH,PANNA,,,
1,INDIA,20,MADHYA PRADESH,RAISEN,,,
1,INDIA,20,MADHYA PRADESH,RAJGARH,,,
1,INDIA,20,MADHYA PRADESH,RATLAM,,,
1,INDIA,20,MADHYA PRADESH,REWA,,,
1,INDIA,20,MADHYA PRADESH,SAGAR,,,
1,INDIA,20,MADHYA PRADESH,SATNA,,,
1,INDIA,20,MADHYA PRADESH,SEHORE,,,
