Country Code,Country,State Code,State,District,Net Groundwater Availability,Projected demand for Domestic and Industrial uses upto 2025,Net Ground Water Availability for Future Irrigation use
1,INDIA,20,MADHYA PRADESH,SEONI,,,
1,INDIA,20,MADHYA PRADESH,SHAHDOL,,,
1,INDIA,20,MADHYA PRADESH,SHAJAPUR,,,
1,INDIA,20,MADHYA PRADESH,SHEOPUR,,,
1,INDIA,20,MADHYA PRADESH,SHIVPURI,,,
1,INDIA,20,MADHYA PRADESH,SIDHI,,,
1,INDIA,20,MADHYA PRADESH,SINGRAULI,,,
1,INDIA,20,MADHYA PRADESH,TIKAMGARH,,,
1,INDIA,20,MADHYA PRADESH,UJJAIN,,,
1,INDIA,20,MADHYA PRADESH,UMARIA,,,
1,INDIA,20,MADHYA PRADESH,VIDESHA,,,
1,INDIA,21,MAHARASHTRA,AHMADNAGAR,,,
1,INDIA,21,MAHARASHTRA,AKOLA,,,
1,INDIA,21,MAHARASHTRA,AMARAVATI,,,
1,INDIA,21,MAHARASHTRA,AURANGABAD,,,
1,INDIA,21,MAHARASHTRA,BID,,,
1,INDIA,21,MAHARASHTRA,BHANDARA,,,
1,INDIA,21,MAHARASHTRA,BULDHANA,,,
1,INDIA,21,MAHARASHTRA,CHANDRAPUR,,,
1,INDIA,21,MAHARASHTRA,DHULE,,,
1,INDIA,21,MAHARASHTRA,GADCHIROLI,,,
1,INDIA,21,MAHARASHTRA,GONDIYA,,,
1,INDIA,21,MAHARASHTRA,HINGOLI,,,
1,INDIA,21,MAHARASHTRA,JALGAON,,,
1,INDIA,21,MAHARASHTRA,JALNA,,,
1,INDIA,21,MAHARASHTRA,KOLHAPUR,,,
1,INDIA,21,MAHARASHTRA,LATUR,,,
1,INDIA,21,MAHARASHTRA,NAGPUR,,,
1,INDIA,21,MAHARASHTRA,NANDED,,,
1,INDIA,21,MAHARASHTRA,NANDURBAR,,,
1,INDIA,21,MAHARASHTRA,NASIK,,,
1,INDIA,21,MAHARASHTRA,OSMANABAD,,,
1,INDIA,21,MAHARASHTRA,PARBHANI,,,
1,INDIA,21,MAHARASHTRA,PUNE,,,
1,INDIA,21,MAHARASHTRA,RAIGARH,,,
1,INDIA,21,MAHARASHTRA,RATNAGIRI,,,
1,INDIA,21,MAHARASHTRA,SANGLI,,,
1,INDIA,21,MAHARASHTRA,SATARA,,,
1,INDIA,21,MAHARASHTRA,SINDHUDURG,,,
1,INDIA,21,MAHARASHTRA,SOLAPUR,,,
1,INDIA,21,MAHARASHTRA,THANE,,,
1,INDIA,21,MAHARASHTRA,WARDHA,,,
1,INDIA,21,MAHARASHTRA,WASHIM,,,
1,INDIA,21,MAHARASHTRA,YAVATMAL,,,
1,INDIA,22,MANIPUR,IMPHAL WEST,,,
1,INDIA,22,MANIPUR,IMPHAL EAST,,,
1,INDIA,22,MANIPUR,THOUBAL,,,
1,INDIA,22,MANIPUR,KAKCHING BLOCK,,,
1,INDIA,22,MANIPUR,BISHNUPUR,,,
1,INDIA,22,MANIPUR,CHURACHANDPUR,,,
1,INDIA,23,MEGHALAYA,EAST KHASI HILLS,,,
1,INDIA,23,MEGHALAYA,WEST GARO HILLS,,,
1,INDIA,23,MEGHALAYA,EAST GARO HILLS,,,
1,INDIA,23,MEGHALAYA,JAINTIA HILLS,,,
1,INDIA,23,MEGHALAYA,WEST KHASI HILLS,,,
1,INDIA,23,MEGHALAYA,RI BHOI,,,
1,INDIA,23,MEGHALAYA,SOUTH GARO HILLS,,,
1,INDIA,24,MIZORAM,AIZAWL,,,
1,INDIA,24,MIZORAM,CHAMPHAI,,,
1,INDIA,24,MIZORAM,KOLASIB,,,
1,INDIA,24,MIZORAM,LAWNGTLAI,,,
1,INDIA,24,MIZORAM,LUNGLEI,,,
1,INDIA,24,MIZORAM,MAMIT,,,
1,INDIA,24,MIZORAM,SAIHA,,,
1,INDIA,24,MIZORAM,SERCHHIP,,,
1,INDIA,25,NAGALAND,KOHIMA,,,
1,INDIA,25,NAGALAND,DIMAPUR,,,
1,INDIA,25,NAGALAND,PHEK,,,
1,INDIA,25,NAGALAND,MOKOKCHUNG,,,
1,INDIA,25,NAGALAND,ZUNHEBOTO,,,
1,INDIA,25,NAGALAND,WOKHA,,,
1,INDIA,25,NAGALAND,TUENSANG,,,
1,INDIA,25,NAGALAND,MON,,,
1,INDIA,26,ORISSA,ANUGUL,,,
1,INDIA,26,ORISSA,BALESHWAR,,,
1,INDIA,26,ORISSA,BARAGARH,,,
1,INDIA,26,ORISSA,BHADRAK,,,
1,INDIA,26,ORISSA,BALANGIR,,,
1,INDIA,26,ORISSA,BAUDA,,,
1,INDIA,26,ORISSA,CUTTACK,,,
1,INDIA,26,ORISSA,DEOGARH,,,
1,INDIA,26,ORISSA,DHENKANAL,,,
1,INDIA,26,ORISSA,GAJAPATHI,,,
1,INDIA,26,ORISSA,GANJAM,,,
1,INDIA,26,ORISSA,JAGATSINGHAPUR,,,
1,INDIA,26,ORISSA,JAJAPUR,,,
1,INDIA,26,ORISSA,JHARSUGUDA,,,
1,INDIA,26,ORISSA,KALAHANDI,,,
1,INDIA,26,ORISSA,KANDHAMAL,,,
1,INDIA,26,ORISSA,KENDRAPARHA,,,
1,INDIA,26,ORISSA,KENDUJHAR,,,
1,INDIA,26,ORISSA,KHORDHA,,,
1,INDIA,26,ORISSA,KORAPUT,,,
1,INDIA,26,ORISSA,MALKANGIRI,,,
1,INDIA,26,ORISSA,MAYURBHANJ,,,
1,INDIA,26,ORISSA,NABARANGAPUR,,,
1,INDIA,26,ORISSA,NAYAGARH,,,
1,INDIA,26,ORISSA,NUAPARHA,,,
1,INDIA,26,ORISSA,PURI,,,
1,INDIA,26,ORISSA,RAYAGARHA,,,
1,INDIA,26,ORISSA,SAMBALPUR,,,
1,INDIA,26,ORISSA,SUBARNAPUR,,,
1,INDIA,26,ORISSA,SUNDARGARH,,,
1,INDIA,28,PUNJAB,AMRITSAR,,,
1,INDIA,28,PUNJAB,BARNALA,,,
1,INDIA,28,PUNJAB,BATHINDA,,,
1,INDIA,28,PUNJAB,FARIDKOT,,,
1,INDIA,28,PUNJAB,FATEHGARH SAHIB,,,
1,INDIA,28,PUNJAB,FIROZPUR,,,
1,INDIA,28,PUNJAB,GURDASPUR,,,
1,INDIA,28,PUNJAB,HOSHIARPUR,,,
1,INDIA,28,PUNJAB,JALANDHAR,,,
1,INDIA,28,PUNJAB,KAPURTHALA,,,
1,INDIA,28,PUNJAB,LUDHIANA,,,
1,INDIA,28,PUNJAB,MANSA,,,
1,INDIA,28,PUNJAB,MOGA,,,
1,INDIA,28,PUNJAB,MUKTSAR,,,
1,INDIA,28,PUNJAB,NAWASHAHR,,,
1,INDIA,28,PUNJAB,PATIALA,,,
1,INDIA,28,PUNJAB,ROPAR,,,
1,INDIA,28,PUNJAB,SAS NAGAR,,,
1,INDIA,28,PUNJAB,SANGRUR,,,
1,INDIA,28,PUNJAB,TARN TARAN,,,
1,INDIA,29,RAJASTHAN,AJMER,,,
1,INDIA,29,RAJASTHAN,ALWAR,,,
1,INDIA,29,RAJASTHAN,BANSWARA,,,
1,INDIA,29,RAJASTHAN,BARAN,,,
1,INDIA,29,RAJASTHAN,BARMER,,,
1,INDIA,29,RAJASTHAN,BHARATPUR,,,
1,INDIA,29,RAJASTHAN,BHILWARA,,,
1,INDIA,29,RAJASTHAN,BIKANER,,,
1,INDIA,29,RAJASTHAN,BUNDI,,,
1,INDIA,29,RAJASTHAN,CHITTAURGARH,,,
1,INDIA,29,RAJASTHAN,CHURU,,,
1,INDIA,29,RAJASTHAN,DAUSA,,,
1,INDIA,29,RAJASTHAN,DHOLPUR,,,
1,INDIA,29,RAJASTHAN,DUNGARPUR,,,
1,INDIA,29,RAJASTHAN,GANGANAGAR,,,
1,INDIA,29,RAJASTHAN,HANUMANGARH,,,
1,INDIA,29,RAJASTHAN,JAIPUR,,,
1,INDIA,29,RAJASTHAN,JAISELMER,,,
1,INDIA,29,RAJASTHAN,JALOR,,,
1,INDIA,29,RAJASTHAN,JHALAWAR,,,
1,INDIA,29,RAJASTHAN,JHUNJHUNUN,,,
1,INDIA,29,RAJASTHAN,JODHPUR,,,
1,INDIA,29,RAJASTHAN,KARAULI,,,
1,INDIA,29,RAJASTHAN,KOTA,,,
1,INDIA,29,RAJASTHAN,NAGAUR,,,
1,INDIA,29,RAJASTHAN,PALI,,,
1,INDIA,29,RAJASTHAN,PRATAPGARH,,,
1,INDIA,29,RAJASTHAN,RAJSMAND,,,
1,INDIA,29,RAJASTHAN,SWAIMADHOPUR,,,
1,INDIA,29,RAJASTHAN,SIKAR,,,
1,INDIA,29,RAJASTHAN,SIROHI,,,
1,INDIA,29,RAJASTHAN,TONK,,,
1,INDIA,29,RAJASTHAN,UDAIPUR,,,
1,INDIA,31,TAMIL NADU,ARIYALUR,,,
1,INDIA,31,TAMIL NADU,CHENNAI,,,
1,INDIA,31,TAMIL NADU,COIMBATORE,,,
1,INDIA,31,TAMIL NADU,CUDDALORE,,,
1,INDIA,31,TAMIL NADU,DHARAMPURI,,,
1,INDIA,31,TAMIL NADU,DINDIGUL,,,
1,INDIA,31,TAMIL NADU,ERODE,,,
1,INDIA,31,TAMIL NADU,KANCHIPURAM,,,
1,INDIA,31,TAMIL NADU,KANYAKUMARI,,,
1,INDIA,31,TAMIL NADU,KARUR,,,
1,INDIA,31,TAMIL NADU,KRISHNAGIRI,,,
1,INDIA,31,TAMIL NADU,MADURAI,,,
1,INDIA,31,TAMIL NADU,NAGAPATTINAM,,,
1,INDIA,31,TAMIL NADU,NAMAKKAL,,,
1,INDIA,31,TAMIL NADU,NILGIRI,,,
1,INDIA,31,TAMIL NADU,PERAMBALUR,,,
1,INDIA,31,TAMIL NADU,PUDUKKOTTAI,,,
1,INDIA,31,TAMIL NADU,RAMANATHAPURAM,,,
1,INDIA,31,TAMIL NADU,SALEM,,,
1,INDIA,31,TAMIL NADU,SIVAGANGA,,,
1,INDIA,31,TAMIL NADU,THANJAVUR,,,
1,INDIA,31,TAMIL NADU,TENI,,,
1,INDIA,31,TAMIL NADU,TIRUVALLUR,,,
1,INDIA,31,TAMIL NADU,THOOTHUKUDI,,,
1,INDIA,31,TAMIL NADU,TIRUNELVELI,,,
1,INDIA,31,TAMIL NADU,TIRUPPUR,,,
1,INDIA,31,TAMIL NADU,THIRUVARUR,,,
1,INDIA,31,TAMIL NADU,TIRUVANNAMALAI,,,
1,INDIA,31,TAMIL NADU,TIRUCHIRAPPALLI,,,
1,INDIA,31,TAMIL NADU,VELLORE,,,
1,INDIA,31,TAMIL NADU,VILLUPURAM,,,
1,INDIA,31,TAMIL NADU,VIRUDHUNAGAR,,,
1,INDIA,33,TRIPURA,WEST TRIPURA,,,
1,INDIA,33,TRIPURA,SOUTH TRIPURA,,,
1,INDIA,33,TRIPURA,NORTH TRIPURA,,,
1,INDIA,33,TRIPURA,DHALAI,,,
1,INDIA,35,UTTARPRADESH,AGRA,,,
1,INDIA,35,UTTARPRADESH,ALIGARH,,,
1,INDIA,35,UTTARPRADESH,ALLAHABAD,,,
1,INDIA,35,UTTARPRADESH,AMBEDKARNAGAR,,,
1,INDIA,35,UTTARPRADESH,AMETHI,,,
1,INDIA,35,UTTARPRADESH,JYOTIBAPHULE NAGAR,,,
1,INDIA,35,UTTARPRADESH,AURAIYA,,,
1,INDIA,35,UTTARPRADESH,AZAMGARH,,,
1,INDIA,35,UTTARPRADESH,BAGHPAT,,,
1,INDIA,35,UTTARPRADESH,BAHRAICH,,,
1,INDIA,35,UTTARPRADESH,BALLIA,,,
1,INDIA,35,UTTARPRADESH,BALRAMPUR,,,
1,INDIA,35,UTTARPRADESH,BANDA,,,
1,INDIA,35,UTTARPRADESH,BARABANKI,,,
1,INDIA,35,UTTARPRADESH,BAREILLY,,,
1,INDIA,35,UTTARPRADESH,BASTI,,,
1,INDIA,35,UTTARPRADESH,BIJNOR,,,
1,INDIA,35,UTTARPRADESH,BADAUN,,,
1,INDIA,35,UTTARPRADESH,BULANDSAHAR,,,
1,INDIA,35,UTTARPRADESH,CHANDAULI,,,
1,INDIA,35,UTTARPRADESH,CHITRAKOOT,,,
1,INDIA,35,UTTARPRADESH,DEORIA,,,
1,INDIA,35,UTTARPRADESH,ETAH,,,
1,INDIA,35,UTTARPRADESH,ETAWAH,,,
1,INDIA,35,UTTARPRADESH,FAIZABAD,,,
1,INDIA,35,UTTARPRADESH,FARRUKHABAD,,,
1,INDIA,35,UTTARPRADESH,FATEHPUR,,,
1,INDIA,35,UTTARPRADESH,FIROZABAD,,,
1,INDIA,35,UTTARPRADESH,GAUTAMBUDHNAGAR,,,
1,INDIA,35,UTTARPRADESH,GHAZIABAD,,,
1,INDIA,35,UTTARPRADESH,GAZIPUR,,,
1,INDIA,35,UTTARPRADESH,GONDA,,,
1,INDIA,35,UTTARPRADESH,GORAKHPUR,,,
1,INDIA,35,UTTARPRADESH,HAMIRPUR,,,
1,INDIA,35,UTTARPRADESH,HAPUR,,,
1,INDIA,35,UTTARPRADESH,HARDOI,,,
1,INDIA,35,UTTARPRADESH,MAHAMAYANAGAR,,,
1,INDIA,35,UTTARPRADESH,JALAUN,,,
1,INDIA,35,UTTARPRADESH,JAUNPUR,,,
1,INDIA,35,UTTARPRADESH,JHANSI,,,
1,INDIA,35,UTTARPRADESH,KANNAUJ,,,
1,INDIA,35,UTTARPRADESH,KANPUR DEHAT,,,
1,INDIA,35,UTTARPRADESH,KANPUR,,,
1,INDIA,35,UTTARPRADESH,KASGANJ,,,
1,INDIA,35,UTTARPRADESH,KAUSHAMBI,,,
1,INDIA,35,UTTARPRADESH,KUSHINAGAR,,,
1,INDIA,35,UTTARPRADESH,LAKHIMPUR KHERI,,,
1,INDIA,35,UTTARPRADESH,LALITPUR,,,
1,INDIA,35,UTTARPRADESH,LACKNOW,,,
1,INDIA,35,UTTARPRADESH,MAHARAJGANJ,,,
1,INDIA,35,UTTARPRADESH,MAHOBA,,,
1,INDIA,35,UTTARPRADESH,MAINPURI,,,
1,INDIA,35,UTTARPRADESH,MATHURA,,,
1,INDIA,35,UTTARPRADESH,MAUNATH BHANJAN,,,
1,INDIA,35,UTTARPRADESH,MEERUT,,,
1,INDIA,35,UTTARPRADESH,MIRZAPUR,,,
1,INDIA,35,UTTARPRADESH,MORADABAD,,,
1,INDIA,35,UTTARPRADESH,MUZAFARNAGAR,,,
1,INDIA,35,UTTARPRADESH,PILHIBHIT,,,
1,INDIA,35,UTTARPRADESH,PRATAPGARH,,,
1,INDIA,35,UTTARPRADESH,RAIBEARELI,,,
1,INDIA,35,UTTARPRADESH,RAMPUR,,,
1,INDIA,35,UTTARPRADESH,SHARANPUR,,,
1,INDIA,35,UTTARPRADESH,SAMBHAL,,,
1,INDIA,35,UTTARPRADESH,SANTKABIRNAGAR,,,
1,INDIA,35,UTTARPRADESH,SANTRAVIDASNAGAR,,,
1,INDIA,35,UTTARPRADESH,SHAHJAHANPUR,,,
1,INDIA,35,UTTARPRADESH,SHAMLI,,,
1,INDIA,35,UTTARPRADESH,SHRAWASTI,,,
1,INDIA,35,UTTARPRADESH,SIDDHARTHNAGAR,,,
1,INDIA,35,UTTARPRADESH,SITAPUR,,,
1,INDIA,35,UTTARPRADESH,SONBHADRA,,,
1,INDIA,35,UTTARPRADESH,SULTANPUR,,,
1,INDIA,35,UTTARPRADESH,UNNAO,,,
1,INDIA,35,UTTARPRADESH,VARANASI,,,
1,INDIA,34,UTTARAKHAND,DEHRADUN,,,
1,INDIA,34,UTTARAKHAND,HARIDWAR,,,
1,INDIA,34,UTTARAKHAND,NANITAL,,,
1,INDIA,34,UTTARAKHAND,UDHAM SINGH NAGAR,,,
1,INDIA,36,WEST BENGAL,MALDA,,,
1,INDIA,36,WEST BENGAL,NADIA,,,
1,INDIA,36,WEST BENGAL,KOCHBIHAR,,,
1,INDIA,36,WEST BENGAL,NORTH 24 PRAGANA,,,
1,INDIA,36,WEST BENGAL,DAKSHIN DINAJPUR,,,
1,INDIA,36,WEST BENGAL,UTTAR_DINAJPUR,,,
1,INDIA,36,WEST BENGAL,BANKURA,,,
1,INDIA,36,WEST BENGAL,PURULIYA,,,
1,INDIA,36,WEST BENGAL,JALPAIGURI,,,
1,INDIA,36,WEST BENGAL,BARDAMAN,,,
1,INDIA,36,WEST BENGAL,MURSIDABAD,,,
1,INDIA,36,WEST BENGAL,BIRBHUM,,,
1,INDIA,36,WEST BENGAL,HAORA,,,
1,INDIA,36,WEST BENGAL,DARJEELING,,,
1,INDIA,36,WEST BENGAL,HUGLI,,,
1,INDIA,36,WEST BENGAL,PASHCHIM MEDINIPUR,,,
1,INDIA,36,WEST BENGAL,EASTMEDNIPUR,,,
1,INDIA,1,ANDAMAN & NICOBAR,ANDAMAN NICOBAR,,,
1,INDIA,6,CHANDIGARH,CHANDIGARH,,,
1,INDIA,8,Dadra And Nagar Haveli,DADAR & NAGAR HAVELI,,,
1,INDIA,9,DAMAN & DIU,DAMAN,,,
1,INDIA,9,DAMAN & DIU,DIU,,,
1,INDIA,19,LAKSHADWEEP,AGATTI,,,
1,INDIA,19,LAKSHADWEEP,AMINI,,,
1,INDIA,19,LAKSHADWEEP,ANDROTH,,,
1,INDIA,19,LAKSHADWEEP,CHETLAT,,,
1,INDIA,19,LAKSHADWEEP,KADMAT,,,
1,INDIA,19,LAKSHADWEEP,KALPENI,,,
1,INDIA,19,LAKSHADWEEP,KILTAN,,,
1,INDIA,19,LAKSHADWEEP,KAVARATTI,,,
1,INDIA,19,LAKSHADWEEP,MINICOY,,,
1,INDIA,27,PONDICHERRY,PUDUCHERY,,,
1,INDIA,27,PONDICHERRY,KARAIKAL,,,
1,INDIA,27,PONDICHERRY,MAHE,,,
1,INDIA,27,PONDICHERRY,YANAM,,,
