"Country Code","Country","State Code","State","District","Net Groundwater Availability","Projected demand for Domestic and Industrial uses upto 2025","Net Ground Water Availability for Future Irrigation use"
"01","INDIA","02","ANDHRA PRADESH","GUNTUR","147544.1843","14685","100727"
"01","INDIA","02","ANDHRA PRADESH","VIZIANAGARAM","91598","6116","68723"
"01","INDIA","02","ANDHRA PRADESH","VISHAKHAPATNAM","89454","12541","63470"
"01","INDIA","02","ANDHRA PRADESH","EAST GODAVARI","153953","14482","106654"
"01","INDIA","02","ANDHRA PRADESH","SRIKAKULAM","111382","17584","62902"
"01","INDIA","02","ANDHRA PRADESH","NELLORE","256729","9535","172725"
"01","INDIA","02","ANDHRA PRADESH","KURNOOL","137065","13214","68736"
"01","INDIA","02","ANDHRA PRADESH","PRAKASAM","155996.3639","9677","100062"
"01","INDIA","02","ANDHRA PRADESH","KHAMMAM","159305","9144","95623"
"01","INDIA","02","ANDHRA PRADESH","ADILABAD","187470","12632","110620"
"01","INDIA","02","ANDHRA PRADESH","KRISHNA","136296","9539","82026"
"01","INDIA","02","ANDHRA PRADESH","WEST GODAVARI","154366","10080","85823"
"01","INDIA","02","ANDHRA PRADESH","MAHABUBNAGAR","169294","14617","79010"
"01","INDIA","02","ANDHRA PRADESH","CUDDAPAH","99258","9456","27016"
"01","INDIA","02","ANDHRA PRADESH","NALGONDA","168251","12590","56794"
"01","INDIA","02","ANDHRA PRADESH","WARANGAL","176408","15712","60039"
"01","INDIA","02","ANDHRA PRADESH","KARIMNAGAR","179633","46578","12430"
"01","INDIA","02","ANDHRA PRADESH","NIZAMABAD","131128","8278","43087"
"01","INDIA","02","ANDHRA PRADESH","RANGA REDDY","64763","25998","4167"
"01","INDIA","02","ANDHRA PRADESH","CHITTOOR","164882","18817","47341"
"01","INDIA","02","ANDHRA PRADESH","ANANTHAPUR","149537","18684","34765"
"01","INDIA","02","ANDHRA PRADESH","MEDAK","102770","9895","21465"
"01","INDIA","03","ARUNACHAL PRADESH","TIRAP","8327.17","57","8267.37"
"01","INDIA","03","ARUNACHAL PRADESH","CHANGLANG","24941.57","204","24712.07"
"01","INDIA","03","ARUNACHAL PRADESH","LOHIT","175677","1081","174590.7"
"01","INDIA","03","ARUNACHAL PRADESH","ANJAW","0","0","0"
"01","INDIA","03","ARUNACHAL PRADESH","DIBANG VALLEY","0","0","0"
"01","INDIA","03","ARUNACHAL PRADESH","LOWER DIBANG VALLEY","85818","161","85623.5"
"01","INDIA","03","ARUNACHAL PRADESH","EAST SIANG","67746.17","366","67309.57"
"01","INDIA","03","ARUNACHAL PRADESH","WEST SIANG","5601.06","10","5591.06"
"01","INDIA","03","ARUNACHAL PRADESH","UPPER SIANG","0","0","0"
"01","INDIA","03","ARUNACHAL PRADESH","EAST KAMENG","14755","14","14726"
"01","INDIA","03","ARUNACHAL PRADESH","WEST KAMENG","1575.52","7","1568.52"
"01","INDIA","03","ARUNACHAL PRADESH","LOWER SUBANSIRI","2308.1","12","2291.1"
"01","INDIA","03","ARUNACHAL PRADESH","UPPER SUBANSIRI","300.1","0","300.1"
"01","INDIA","03","ARUNACHAL PRADESH","PAPUM-PARE","11932.04","110","11764.54"
"01","INDIA","03","ARUNACHAL PRADESH","TAWANG","0","0","0"
"01","INDIA","03","ARUNACHAL PRADESH","KURUNG KUMEY","0","0","0"
"01","INDIA","04","ASSAM","BARPETA","164375","4807","126176"
"01","INDIA","04","ASSAM","BONGAIGAON","100843","2029","63683"
"01","INDIA","04","ASSAM","CACHAR","81419","4847","76329"
"01","INDIA","04","ASSAM","DARRANG","83605","2512","57168"
"01","INDIA","04","ASSAM","DIBRUGARH","158628","3313","147583"
"01","INDIA","04","ASSAM","DHEMAJI","193835","1924","183991"
"01","INDIA","04","ASSAM","DHUBRI","100625","5764","57093"
"01","INDIA","04","ASSAM","GOLAGHAT","123497","2918","56558"
"01","INDIA","04","ASSAM","GOALPARA","109002","2637","110400"
"01","INDIA","04","ASSAM","HAILAKANDI","22179","1873","20306"
"01","INDIA","04","ASSAM","JORHAT","122103","2620","115039"
"01","INDIA","04","ASSAM","KAMRUP","117522","3982","78263"
"01","INDIA","04","ASSAM","KARBI ANALOG","45651","2640","39550"
"01","INDIA","04","ASSAM","KOKRAJHAR","222910","2013","209934"
"01","INDIA","04","ASSAM","KARIMGANJ","41978","3425","38553"
"01","INDIA","04","ASSAM","LAKHIMPUR","106845","2783","89070"
"01","INDIA","04","ASSAM","MORIGAON","62166","2794","43265"
"01","INDIA","04","ASSAM","NAGAON","152248","8100","101576"
"01","INDIA","04","ASSAM","N.C HILLS","3161","544","2618"
"01","INDIA","04","ASSAM","NALBARI","44982","1914","24265"
"01","INDIA","04","ASSAM","SIBSAGAR","99472","2767","93702"
"01","INDIA","04","ASSAM","SONITPUR","212519","5053","191248"
"01","INDIA","04","ASSAM","TINSUKIA","197537","3400","179929"
"01","INDIA","04","ASSAM","BAKSA","125480","2352","113831"
"01","INDIA","04","ASSAM","KAMRUP","117522","3982","78263"
"01","INDIA","04","ASSAM","UDALGURI","59080","2014","52369"
"01","INDIA","04","ASSAM","CHIRANG","117656","1189","110885"
"01","INDIA","05","BIHAR","ARARIYA","79574.56","1646","61402.16"
"01","INDIA","05","BIHAR","ARWAL","22690.72","448","13427.82"
"01","INDIA","05","BIHAR","AURANGABAD","100133.66","1488","81678.96"
"01","INDIA","05","BIHAR","BANKA","52083.19","1199","39155.39"
"01","INDIA","05","BIHAR","BEGUSARAI","65072.48","1743","35379.28"
"01","INDIA","05","BIHAR","BHABUA","74651.95","956","51706.55"
"01","INDIA","05","BIHAR","BHAGALPUR","72403.43","1426","53769.73"
"01","INDIA","05","BIHAR","BHOJPUR","84405.44","1602","47629.84"
"01","INDIA","05","BIHAR","BUXAR","73031.23","1001","42748.43"
"01","INDIA","05","BIHAR","DRABHANGA","62189.62","2308","37167.02"
"01","INDIA","05","BIHAR","PURBA CHAMPARAN","131610.91","2991","80998.51"
"01","INDIA","05","BIHAR","GAYA","111356.12","2519","53534.32"
"01","INDIA","05","BIHAR","GOPALGANJ","71883.13","1503","31642.03"
"01","INDIA","05","BIHAR","JAMUI","43947.73","1034","35902.13"
"01","INDIA","05","BIHAR","JAHANABAD","35219.07","661","13343.87"
"01","INDIA","05","BIHAR","KATIHAR","99829.87","1800","45784.57"
"01","INDIA","05","BIHAR","KHAGARIA","54792.68","975","37871.88"
"01","INDIA","05","BIHAR","KISHANGANJ","70725.47","991","53571.97"
"01","INDIA","05","BIHAR","LAKHISARAI","27769.55","535","17955.75"
"01","INDIA","05","BIHAR","MADHEPURA","62252.14","1177","32397.14"
"01","INDIA","05","BIHAR","MADUBANI","112947.56","2631","73245.66"
"01","INDIA","05","BIHAR","MUNGER","37367.06","808","27422.46"
"01","INDIA","05","BIHAR","MUZAFFARPUR","104989.72","2811","50758.72"
"01","INDIA","05","BIHAR","NALANDA","67248.04","1691","26161.34"
"01","INDIA","05","BIHAR","NAWADA","56870.07","1066","32932.52"
"01","INDIA","05","BIHAR","PATNA","104259.45","3419","64218.35"
"01","INDIA","05","BIHAR","PURNIA","115200.34","1914","64330.43"
"01","INDIA","05","BIHAR","ROHTAS","111651.32","1741","89951.02"
"01","INDIA","05","BIHAR","SAHARSA","59057.44","1115","44760.04"
"01","INDIA","05","BIHAR","SAMASTIPUR","115793.8","2499","60684.7"
"01","INDIA","05","BIHAR","SARAN","86538.16","2316","36511.06"
"01","INDIA","05","BIHAR","SHEIKHPURA","18789.8","375","12054.8"
"01","INDIA","05","BIHAR","SHEOHAR","16459.2","385","9774.8"
"01","INDIA","05","BIHAR","SITAMARHI","66344.01","2008","43840.01"
"01","INDIA","05","BIHAR","SIWAN","84841.68","1954","43514.28"
"01","INDIA","05","BIHAR","SUPAUL","85604.64","1306","62250.44"
"01","INDIA","05","BIHAR","VAISHALI","69471.7","2049","35102.11"
"01","INDIA","05","BIHAR","PASHCHIM CHAMPARAN","139614.88","2306","107498.08"
"01","INDIA","07","CHHATTISGARH","BASTAR","45048.11","2541.77","38631.25"
"01","INDIA","07","CHHATTISGARH","BIJAPUR","76621.76","688.18","75124.65"
"01","INDIA","07","CHHATTISGARH","BILASPUR","41102.44","4681.47","20898.31"
"01","INDIA","07","CHHATTISGARH","DANTEWARA","19055.64","765.93","17029.96"
"01","INDIA","07","CHHATTISGARH","DHAMTARI","46061.57","3130.64","9545.85"
"01","INDIA","07","CHHATTISGARH","DURG","26364.13","4825.31","4304.68"
"01","INDIA","07","CHHATTISGARH","JANJGIR-CHAMPA","37359.34","4218.96","21139.28"
"01","INDIA","07","CHHATTISGARH","JASHPUR","47219.17","2258.36","30130.96"
"01","INDIA","07","CHHATTISGARH","KANKER","85558.03","2165.72","62689.77"
"01","INDIA","07","CHHATTISGARH","KAWARDHA","45092.73","2161.27","20061.57"
"01","INDIA","07","CHHATTISGARH","KORBA","46651.17","4676.56","31475.33"
"01","INDIA","07","CHHATTISGARH","KOREA","50591.32","2913.54","37804.91"
"01","INDIA","07","CHHATTISGARH","MAHASAMUND","61743.05","4716.97","27495.98"
"01","INDIA","07","CHHATTISGARH","NARAYANPUR","25958.29","620.94","24954.15"
"01","INDIA","07","CHHATTISGARH","RAIGARH","40095.65","4548.32","17799.26"
"01","INDIA","07","CHHATTISGARH","RAIPUR","37245.61","6950.76","15393.34"
"01","INDIA","07","CHHATTISGARH","RAJNANDGAON","52148.9","3976.66","20494.26"
"01","INDIA","07","CHHATTISGARH","SURGUJA","44543.69","2757.41","31869.58"
"01","INDIA","10","DELHI","CENTRAL DELHI","139.91","113.66","16.54"
"01","INDIA","10","DELHI","EAST DELHI","517.99","455.94","32.54"
"01","INDIA","10","DELHI","NEW DELHI","224.99","146.88","5.57"
"01","INDIA","10","DELHI","NORTH DELHI","405.17","291.98","67.06"
"01","INDIA","10","DELHI","NORTH EAST DELHI","349.56","299.52","0"
"01","INDIA","10","DELHI","NORTH WEST DELHI","3018.2","1664.46","274.4"
"01","INDIA","10","DELHI","SOUTH DELHI","1223.68","2222.58","3.04"
"01","INDIA","10","DELHI","SOUTH WEST DELHI","3185.82","1605.63","118.89"
"01","INDIA","10","DELHI","WEST DELHI","1150.58","1537.08","52.98"
"01","INDIA","11","GOA","NORTH GOA","8818","2197","5028"
"01","INDIA","11","GOA","SOUTH GOA","5807","1706","3547"
"01","INDIA","12","GUJARAT","AHMEDABAD","55258.4","9597","10592"
"01","INDIA","12","GUJARAT","AMRELI","94796.8","3532","31711.45"
"01","INDIA","12","GUJARAT","ANAND","77708.48","6875","33642.28"
"01","INDIA","12","GUJARAT","BANASKANTHA","114273.13","7638","6622.84"
"01","INDIA","12","GUJARAT","BHARUCH","44342.94","2978","23003.24"
"01","INDIA","12","GUJARAT","BHAVNAGAR","107751.85","7561","35455.55"
"01","INDIA","12","GUJARAT","DANGS","6371.89","758","4172.39"
"01","INDIA","12","GUJARAT","DAHOD","36862.09","5547","17974.49"
"01","INDIA","12","GUJARAT","GANDHINAGAR","41414.79","3753","0"
"01","INDIA","12","GUJARAT","JAMNAGAR","94841.14","6033","31051.64"
"01","INDIA","12","GUJARAT","JUNAGARH","138618.3","9203","44506.7"
"01","INDIA","12","GUJARAT","KACHCHH","82396.68","5694","14989.28"
"01","INDIA","12","GUJARAT","KHERA","73664.47","7862","28634.37"
"01","INDIA","12","GUJARAT","MAHESANA","95072.91","6476","196.02"
"01","INDIA","12","GUJARAT","NARMADA","23073.5","2085","16575.9"
"01","INDIA","12","GUJARAT","NAVSARI","38767.51","3117","20896.91"
"01","INDIA","12","GUJARAT","PANCHMAHAL","81922.98","7007","50266.98"
"01","INDIA","12","GUJARAT","PATAN","26954.46","2495","0"
"01","INDIA","12","GUJARAT","PORBANDAR","19812.59","1618","4484.29"
"01","INDIA","12","GUJARAT","RAJKOT","153600.33","10416","47673.23"
"01","INDIA","12","GUJARAT","SABAR KANTHA","132060.82","7738","36008.62"
"01","INDIA","12","GUJARAT","SURAT","158030.47","8286","104021.97"
"01","INDIA","12","GUJARAT","SURENDRANAGAR","75437.99","3936","29313.99"
"01","INDIA","12","GUJARAT","TAPI","44643.44","1793","18750.53"
"01","INDIA","12","GUJARAT","VADODARA","121645.89","10566","46484.29"
"01","INDIA","12","GUJARAT","VALSAD","39423","3165","19917"
"01","INDIA","13","HARYANA","AMBALA","56306","4875","1675"
"01","INDIA","13","HARYANA","PANCHKULA","14553","377","5314"
"01","INDIA","13","HARYANA","FATEHABAD","63229","414","-52943"
"01","INDIA","13","HARYANA","BHIWANI","62121","2413.7","-43690"
"01","INDIA","13","HARYANA","HISAR","70178","610","-8422"
"01","INDIA","13","HARYANA","GURGAON","23827","2100","-6335"
"01","INDIA","13","HARYANA","MEWAT","21814","2092","4705"
"01","INDIA","13","HARYANA","FARIDABAD","17141","1228","1136"
"01","INDIA","13","HARYANA","PALWAL","46124","1494","-1465"
"01","INDIA","13","HARYANA","JHAJJAR","42462","221","7239"
"01","INDIA","13","HARYANA","JIND","102178","3123","-12093"
"01","INDIA","13","HARYANA","KAITHAL","53507","8238","-68845"
"01","INDIA","13","HARYANA","KARNAL","71946","1755","-15120"
"01","INDIA","13","HARYANA","KURUKSHETRA","51699","11093","-94516"
"01","INDIA","13","HARYANA","MAHENDRAGARH","25630","2596","1427"
"01","INDIA","13","HARYANA","PANIPAT","33281","794","-20860"
"01","INDIA","13","HARYANA","REWARI","30962","2068","1719"
"01","INDIA","13","HARYANA","ROHTAK","47795","1283","13227"
"01","INDIA","13","HARYANA","SIRSA","63678","849","-47922"
"01","INDIA","13","HARYANA","SONIPAT","80195","2169","-8474"
"01","INDIA","13","HARYANA","YAMUNANAGAR","51040","6554","-14161"
"01","INDIA","14","HIMACHAL PRADESH","INDAURA VALLEY","10892.94","647.17","4942.65"
"01","INDIA","14","HIMACHAL PRADESH","NURPUR VALLEY","11958.75","976.44","9505.56"
"01","INDIA","14","HIMACHAL PRADESH","BALH VALLEY","2605.08","933.85","1557.34"
"01","INDIA","14","HIMACHAL PRADESH","PAONTA VALLEY","6219.27","1239.38","4691.1"
"01","INDIA","14","HIMACHAL PRADESH","KALA AMB VALLEY","82.01","42.48","-8.05"
"01","INDIA","14","HIMACHAL PRADESH","NALAGARH VALLEY","8189.74","1916.03","4661.07"
"01","INDIA","14","HIMACHAL PRADESH","UNA","12844.41","1290.67","4503.63"
"01","INDIA","14","HIMACHAL PRADESH","HUM VALLEY","597.45","164.32","-33.01"
"01","INDIA","15","JAMMU AND KASHMIR","JAMMU","89389.24","9398.36","67897.88"
"01","INDIA","15","JAMMU AND KASHMIR","KATHUA","45691.77","4597.19","35625.58"
"01","INDIA","15","JAMMU AND KASHMIR","SRINAGAR","12352.63","9761.26","2327.37"
"01","INDIA","15","JAMMU AND KASHMIR","ANANTNAG","40522.62","13460.778","27027.34"
"01","INDIA","15","JAMMU AND KASHMIR","BARAMULA","51758.42","7996.1","43397.82"
"01","INDIA","15","JAMMU AND KASHMIR","BADGAM","32481.82","6302.07","26118.25"
"01","INDIA","15","JAMMU AND KASHMIR","PULWAMA","32101.114","5390.95","26680.16"
"01","INDIA","15","JAMMU AND KASHMIR","KUPWARA","26407.75","9562.16","16821.59"
"01","INDIA","15","JAMMU AND KASHMIR","UDHAMPUR","10686.79","4199.4","6479.89"
"01","INDIA","15","JAMMU AND KASHMIR","RAJAURI","9999.71","5694.216","4069.99"
"01","INDIA","15","JAMMU AND KASHMIR","PUNCH","11158.77","4364.34","6789.92"
"01","INDIA","15","JAMMU AND KASHMIR","DODA","8468.88","3672.09","4790.79"
"01","INDIA","15","JAMMU AND KASHMIR","KARGIL","3241.55","1064.99","2176.56"
"01","INDIA","15","JAMMU AND KASHMIR","LEH AND LADAKH","3449.55","1258.97","2184.59"
"01","INDIA","16","JHARKHAND","BOKARO","24718.48","1155","21182.98"
"01","INDIA","16","JHARKHAND","CHATRA","30384.12","620","22300.62"
"01","INDIA","16","JHARKHAND","DEVGARH","20666.59","767","17472.97"
"01","INDIA","16","JHARKHAND","DHANBAD","19970.38","926","17278.88"
"01","INDIA","16","JHARKHAND","DUMKA","30154.32","781","21679.57"
"01","INDIA","16","JHARKHAND","PURBI SINGHBHUM","29583.1","864","27026.35"
"01","INDIA","16","JHARKHAND","GARHWA","28938.33","786","26500.95"
"01","INDIA","16","JHARKHAND","GIRIDIH","42331.85","1447","38194.98"
"01","INDIA","16","JHARKHAND","GOODA","22973.74","785","20717.49"
"01","INDIA","16","JHARKHAND","GUMLA","47367.71","608","42156.21"
"01","INDIA","16","JHARKHAND","HAZARIBAGH","34224.78","994","32345.41"
"01","INDIA","16","JHARKHAND","JAMTARA","10727.74","449","8165.99"
"01","INDIA","16","JHARKHAND","KHUNTI","15861.94","309","12753.19"
"01","INDIA","16","JHARKHAND","KODARMA","8935.96","376","7087.34"
"01","INDIA","16","JHARKHAND","LATEHAR","22328.11","438","19493.61"
"01","INDIA","16","JHARKHAND","LOHARDAGA","18277.09","254","16786.09"
"01","INDIA","16","JHARKHAND","PAKUR","13104.97","531","11264.47"
"01","INDIA","16","JHARKHAND","PALAMU","33134.08","1116","27309.58"
"01","INDIA","16","JHARKHAND","RAMGARH","10661.81","543","8992.06"
"01","INDIA","16","JHARKHAND","RANCHI","40314.22","1135","33151.84"
"01","INDIA","16","JHARKHAND","SAHEBGANJ","23592.49","647","21424.49"
"01","INDIA","16","JHARKHAND","SARAIKELA","12351.41","547","11051.41"
"01","INDIA","16","JHARKHAND","SIMDEGA","29324.02","347","26912.52"
"01","INDIA","16","JHARKHAND","PASCHIM SINGHBHUMI","29224.74","860","27814.24"
"01","INDIA","17","KARNATAKA","BAGALKOT","40614","4966","7175"
"01","INDIA","17","KARNATAKA","BANGALORE RURAL","18924","2250","0"
"01","INDIA","17","KARNATAKA","BANGLORE URBAN","12568","6381","0"
"01","INDIA","17","KARNATAKA","BELGAUM","103143","10549","21655"
"01","INDIA","17","KARNATAKA","BELLARY","66305","6410","35378"
"01","INDIA","17","KARNATAKA","BIDAR","29137","3021","10070"
"01","INDIA","17","KARNATAKA","BIJAPUR","47960","8336","8378"
"01","INDIA","17","KARNATAKA","CHAMARAJANAGAR","37168","2915","10857"
"01","INDIA","17","KARNATAKA","CHIKBALLAPUR","29614","1501","250"
"01","INDIA","17","KARNATAKA","CHIKMAGALUR","55301","3490","29501"
"01","INDIA","17","KARNATAKA","CHITRADURGA","50067","4628","2641"
"01","INDIA","17","KARNATAKA","DAKSHIN KANNADA","32995","4215","8977"
"01","INDIA","17","KARNATAKA","DAVANGERE","56716","5007","8553"
"01","INDIA","17","KARNATAKA","DHARWAD","23832","4649","7096"
"01","INDIA","17","KARNATAKA","GADAG","24994","2741","3198"
"01","INDIA","17","KARNATAKA","GULBARGA","63896","7650","39213"
"01","INDIA","17","KARNATAKA","HASSAN","72768","3915","30560"
"01","INDIA","17","KARNATAKA","HAVERI","52072","4816","15435"
"01","INDIA","17","KARNATAKA","KODAGU","25623","1889","18174"
"01","INDIA","17","KARNATAKA","KOLAR","32746","3438","0"
"01","INDIA","17","KARNATAKA","KOPPAL","54513","4131","28325"
"01","INDIA","17","KARNATAKA","MANDHYA","94004","4316","46407"
"01","INDIA","17","KARNATAKA","MYSORE","58410","6250","28623"
"01","INDIA","17","KARNATAKA","RAICHUR","83027","5111","54220"
"01","INDIA","17","KARNATAKA","RAMNAGAR","23168","6377","464"
"01","INDIA","17","KARNATAKA","SHIMOGA","90903","5877","61230"
"01","INDIA","17","KARNATAKA","TUMKUR","81606","6660","11414"
"01","INDIA","17","KARNATAKA","UDUPI","33761","3874","20048"
"01","INDIA","17","KARNATAKA","UTTAR KANNADA","52516","10920","24389"
"01","INDIA","17","KARNATAKA","YADGIR","34949","2841","22876"
"01","INDIA","18","KERALA","ALAPPUZHA","43161","9453","29815"
"01","INDIA","18","KERALA","ERNAKULAM","53872","13638","32533"
"01","INDIA","18","KERALA","IDUKKI","20043","4046","10481"
"01","INDIA","18","KERALA","KANNUR","46901","10999","27889"
"01","INDIA","18","KERALA","KASARGOD","33442","7180","9865"
"01","INDIA","18","KERALA","KOLLAM","36455","12893","18567"
"01","INDIA","18","KERALA","KOTTYAM","40774","9155","26769"
"01","INDIA","18","KERALA","KOZIKOD","33144","14590","14144"
"01","INDIA","18","KERALA","MALAPPURAM","51687","23886","18241"
"01","INDIA","18","KERALA","PALAKKAD","63783","14112","27899"
"01","INDIA","18","KERALA","PATTANAMITTIA","27273","5433","18193"
"01","INDIA","18","KERALA","THIRUVANANTHPURAM","29624","12888","11445"
"01","INDIA","18","KERALA","TRISHUR","58175","12938","24766"
"01","INDIA","18","KERALA","WAYANAD","28096","3777","22743"
"01","INDIA","20","MADHYA PRADESH","ALIRAJPUR","20390.48","5824","9816.2"
"01","INDIA","20","MADHYA PRADESH","ANUPPUR","37522.79","2700.4","33700.05"
"01","INDIA","20","MADHYA PRADESH","ASHOKNAGAR","41656.18","2584","19529.83"
"01","INDIA","20","MADHYA PRADESH","BALAGHAT","93111.62","4145","78106.46"
"01","INDIA","20","MADHYA PRADESH","BARWANI","42090.73","4714.6","6261.07"
"01","INDIA","20","MADHYA PRADESH","BETUL","114925.94","4914","47014.84"
"01","INDIA","20","MADHYA PRADESH","BHIND","62810.34","8094","30992.78"
"01","INDIA","20","MADHYA PRADESH","BHOPAL","37590.98","3512.71","9189.24"
"01","INDIA","20","MADHYA PRADESH","BURHANPUR","32353.3","1562","6330.68"
"01","INDIA","20","MADHYA PRADESH","CHHATARPUR","79507.11","4618.01","28062.97"
"01","INDIA","20","MADHYA PRADESH","CHHINDWARA","126695.78","7279","52813.45"
"01","INDIA","20","MADHYA PRADESH","DAMOH","39203.73","3254.51","13175.82"
"01","INDIA","20","MADHYA PRADESH","DATIA","35924.97","1954","18608.29"
"01","INDIA","20","MADHYA PRADESH","DEWAS","84331.18","4955.03","11498.5"
"01","INDIA","20","MADHYA PRADESH","DHAR","104071.83","10632.42","14117.3"
"01","INDIA","20","MADHYA PRADESH","DINDORI","42673.03","1715","39607.74"
"01","INDIA","20","MADHYA PRADESH","GUNA","76618.32","3498.81","34427.32"
"01","INDIA","20","MADHYA PRADESH","GWALIOR","55856.32","6090.31","29954.13"
"01","INDIA","20","MADHYA PRADESH","HARDA","53686.94","1329","38202.1"
"01","INDIA","20","MADHYA PRADESH","HOSHANGABAD","208322.24","4349","164730.37"
"01","INDIA","20","MADHYA PRADESH","INDORE","58723.08","4501.77","-10943.2"
"01","INDIA","20","MADHYA PRADESH","JABALPUR","60202.14","5198","29014.3"
"01","INDIA","20","MADHYA PRADESH","JHABUA","23575.96","5689.44","8885.88"
"01","INDIA","20","MADHYA PRADESH","KATNI","39823.22","4528","21685.25"
"01","INDIA","20","MADHYA PRADESH","KHANDWA","78595.73","4976","24929.29"
"01","INDIA","20","MADHYA PRADESH","KHARGONE","71614.13","5923.44","16864.2"
"01","INDIA","20","MADHYA PRADESH","MANDLA","57946.95","3359.61","48496.65"
"01","INDIA","20","MADHYA PRADESH","MANDSAUR","57113.17","3352.55","-382.17"
"01","INDIA","20","MADHYA PRADESH","MORENA","61599.14","9549.51","32440.02"
"01","INDIA","20","MADHYA PRADESH","NARSHIMAPURA","125309.14","3066.08","40815.88"
"01","INDIA","20","MADHYA PRADESH","NIMACH","41063.32","1973","6513.87"
"01","INDIA","20","MADHYA PRADESH","PANNA","54457.5","3536","37595.28"
"01","INDIA","20","MADHYA PRADESH","RAISEN","89737.92","4412","47777.67"
"01","INDIA","20","MADHYA PRADESH","RAJGARH","93762.49","4811.23","17421.74"
"01","INDIA","20","MADHYA PRADESH","RATLAM","77150.43","3268.51","-21774.98"
"01","INDIA","20","MADHYA PRADESH","REWA","61859.31","6205","29456.76"
"01","INDIA","20","MADHYA PRADESH","SAGAR","121288.16","8255","42435.62"
"01","INDIA","20","MADHYA PRADESH","SATNA","61380.81","6459.35","15256.89"
"01","INDIA","20","MADHYA PRADESH","SEHORE","82246.3","5787","25459.73"
"01","INDIA","20","MADHYA PRADESH","SEONI","77867.74","9115.39","48311.98"
"01","INDIA","20","MADHYA PRADESH","SHAHDOL","64267.48","5283","56563.56"
"01","INDIA","20","MADHYA PRADESH","SHAJAPUR","58833.27","2336.24","-1214.4"
